"train/global_step","./falcon_qwen_results_packing - _step","./falcon_qwen_results_packing - _step__MIN","./falcon_qwen_results_packing - _step__MAX","./falcon_qwen_results_packing - eval/loss","./falcon_qwen_results_packing - eval/loss__MIN","./falcon_qwen_results_packing - eval/loss__MAX"
"50","1","1","1","3.5195953845977783","3.5195953845977783","3.5195953845977783"
"100","3","3","3","3.006052255630493","3.006052255630493","3.006052255630493"
"150","5","5","5","2.351778745651245","2.351778745651245","2.351778745651245"
"200","7","7","7","1.7976014614105225","1.7976014614105225","1.7976014614105225"
"250","9","9","9","1.6608552932739258","1.6608552932739258","1.6608552932739258"
"300","11","11","11","1.6168581247329712","1.6168581247329712","1.6168581247329712"
"350","13","13","13","1.5908962488174438","1.5908962488174438","1.5908962488174438"
"400","15","15","15","1.5651180744171143","1.5651180744171143","1.5651180744171143"
"450","17","17","17","1.5423555374145508","1.5423555374145508","1.5423555374145508"
"500","19","19","19","1.5210134983062744","1.5210134983062744","1.5210134983062744"
"550","21","21","21","1.4968293905258179","1.4968293905258179","1.4968293905258179"
"600","23","23","23","1.4693057537078857","1.4693057537078857","1.4693057537078857"
"650","25","25","25","1.454979658126831","1.454979658126831","1.454979658126831"
"700","27","27","27","1.449386477470398","1.449386477470398","1.449386477470398"
"750","29","29","29","1.4428869485855103","1.4428869485855103","1.4428869485855103"
"800","31","31","31","1.440377950668335","1.440377950668335","1.440377950668335"
"850","33","33","33","1.435214877128601","1.435214877128601","1.435214877128601"
"900","35","35","35","1.4336767196655273","1.4336767196655273","1.4336767196655273"
"950","37","37","37","1.4308849573135376","1.4308849573135376","1.4308849573135376"
"1000","39","39","39","1.4275703430175781","1.4275703430175781","1.4275703430175781"
"1050","41","41","41","1.4242525100708008","1.4242525100708008","1.4242525100708008"
"1100","43","43","43","1.4231488704681396","1.4231488704681396","1.4231488704681396"
"1150","45","45","45","1.4207265377044678","1.4207265377044678","1.4207265377044678"
"1200","47","47","47","1.4196476936340332","1.4196476936340332","1.4196476936340332"
"1250","49","49","49","1.4179850816726685","1.4179850816726685","1.4179850816726685"
"1300","51","51","51","1.4152648448944092","1.4152648448944092","1.4152648448944092"
"1350","53","53","53","1.4125473499298096","1.4125473499298096","1.4125473499298096"
"1400","55","55","55","1.411776065826416","1.411776065826416","1.411776065826416"
"1450","57","57","57","1.411250114440918","1.411250114440918","1.411250114440918"
"1500","59","59","59","1.4097753763198853","1.4097753763198853","1.4097753763198853"
"1550","61","61","61","1.4085006713867188","1.4085006713867188","1.4085006713867188"
"1600","63","63","63","1.406516432762146","1.406516432762146","1.406516432762146"
"1650","65","65","65","1.4078296422958374","1.4078296422958374","1.4078296422958374"
"1700","67","67","67","1.4067853689193726","1.4067853689193726","1.4067853689193726"
"1750","69","69","69","1.404170274734497","1.404170274734497","1.404170274734497"
"1800","71","71","71","1.4053658246994019","1.4053658246994019","1.4053658246994019"
"1850","73","73","73","1.4051460027694702","1.4051460027694702","1.4051460027694702"
"1900","75","75","75","1.4027074575424194","1.4027074575424194","1.4027074575424194"
"1950","77","77","77","1.4022866487503052","1.4022866487503052","1.4022866487503052"
"2000","79","79","79","1.4008874893188477","1.4008874893188477","1.4008874893188477"
"2050","81","81","81","1.400475263595581","1.400475263595581","1.400475263595581"
"2100","83","83","83","1.4001164436340332","1.4001164436340332","1.4001164436340332"
"2150","85","85","85","1.399761438369751","1.399761438369751","1.399761438369751"
"2200","87","87","87","1.3998082876205444","1.3998082876205444","1.3998082876205444"
"2250","89","89","89","1.400182843208313","1.400182843208313","1.400182843208313"
"2300","91","91","91","1.399743914604187","1.399743914604187","1.399743914604187"
"2350","93","93","93","1.3982458114624023","1.3982458114624023","1.3982458114624023"
"2400","95","95","95","1.397613525390625","1.397613525390625","1.397613525390625"
"2450","97","97","97","1.3960682153701782","1.3960682153701782","1.3960682153701782"
"2500","99","99","99","1.3951940536499023","1.3951940536499023","1.3951940536499023"
"2550","101","101","101","1.3962000608444214","1.3962000608444214","1.3962000608444214"
"2600","103","103","103","1.3934259414672852","1.3934259414672852","1.3934259414672852"
"2650","105","105","105","1.3956643342971802","1.3956643342971802","1.3956643342971802"
"2700","107","107","107","1.3946077823638916","1.3946077823638916","1.3946077823638916"
"2750","109","109","109","1.3937979936599731","1.3937979936599731","1.3937979936599731"
"2800","111","111","111","1.3919535875320435","1.3919535875320435","1.3919535875320435"
"2850","113","113","113","1.3921434879302979","1.3921434879302979","1.3921434879302979"
"2900","115","115","115","1.3915202617645264","1.3915202617645264","1.3915202617645264"
"2950","117","117","117","1.3912150859832764","1.3912150859832764","1.3912150859832764"
"3000","119","119","119","1.3911664485931396","1.3911664485931396","1.3911664485931396"
"3050","121","121","121","1.3911027908325195","1.3911027908325195","1.3911027908325195"
"3100","123","123","123","1.3910551071166992","1.3910551071166992","1.3910551071166992"
"3150","125","125","125","1.390148401260376","1.390148401260376","1.390148401260376"
"3200","127","127","127","1.3919785022735596","1.3919785022735596","1.3919785022735596"
"3250","129","129","129","1.3889464139938354","1.3889464139938354","1.3889464139938354"
"3300","131","131","131","1.3910497426986694","1.3910497426986694","1.3910497426986694"
"3350","133","133","133","1.3888851404190063","1.3888851404190063","1.3888851404190063"
"3400","135","135","135","1.388961672782898","1.388961672782898","1.388961672782898"
"3450","137","137","137","1.3877968788146973","1.3877968788146973","1.3877968788146973"
"3500","139","139","139","1.3908530473709106","1.3908530473709106","1.3908530473709106"
"3550","141","141","141","1.387825608253479","1.387825608253479","1.387825608253479"
"3600","143","143","143","1.3884271383285522","1.3884271383285522","1.3884271383285522"
"3650","145","145","145","1.3874707221984863","1.3874707221984863","1.3874707221984863"
"3700","147","147","147","1.3870375156402588","1.3870375156402588","1.3870375156402588"
"3750","149","149","149","1.3884072303771973","1.3884072303771973","1.3884072303771973"
"3800","151","151","151","1.3868379592895508","1.3868379592895508","1.3868379592895508"
"3850","153","153","153","1.3870640993118286","1.3870640993118286","1.3870640993118286"
"3900","155","155","155","1.3856221437454224","1.3856221437454224","1.3856221437454224"
"3950","157","157","157","1.3850922584533691","1.3850922584533691","1.3850922584533691"
"4000","159","159","159","1.386603832244873","1.386603832244873","1.386603832244873"
"4050","161","161","161","1.3852640390396118","1.3852640390396118","1.3852640390396118"
"4100","163","163","163","1.3851327896118164","1.3851327896118164","1.3851327896118164"
"4150","165","165","165","1.3846015930175781","1.3846015930175781","1.3846015930175781"
"4200","167","167","167","1.384762167930603","1.384762167930603","1.384762167930603"
"4250","169","169","169","1.3834253549575806","1.3834253549575806","1.3834253549575806"
"4300","171","171","171","1.3843610286712646","1.3843610286712646","1.3843610286712646"
"4350","173","173","173","1.3839170932769775","1.3839170932769775","1.3839170932769775"
"4400","175","175","175","1.3850657939910889","1.3850657939910889","1.3850657939910889"
"4450","177","177","177","1.3831511735916138","1.3831511735916138","1.3831511735916138"
"4500","179","179","179","1.384031891822815","1.384031891822815","1.384031891822815"
"4550","181","181","181","1.383698582649231","1.383698582649231","1.383698582649231"
"4600","183","183","183","1.3830353021621704","1.3830353021621704","1.3830353021621704"
"4650","185","185","185","1.3828157186508179","1.3828157186508179","1.3828157186508179"
"4700","187","187","187","1.3825595378875732","1.3825595378875732","1.3825595378875732"
"4750","189","189","189","1.3828656673431396","1.3828656673431396","1.3828656673431396"
"4800","191","191","191","1.3828257322311401","1.3828257322311401","1.3828257322311401"
"4850","193","193","193","1.381898283958435","1.381898283958435","1.381898283958435"
"4900","195","195","195","1.3817845582962036","1.3817845582962036","1.3817845582962036"
"4950","197","197","197","1.3822635412216187","1.3822635412216187","1.3822635412216187"
"5000","199","199","199","1.3811501264572144","1.3811501264572144","1.3811501264572144"
"5050","201","201","201","1.381424069404602","1.381424069404602","1.381424069404602"
"5100","203","203","203","1.3803375959396362","1.3803375959396362","1.3803375959396362"
"5150","205","205","205","1.3807532787322998","1.3807532787322998","1.3807532787322998"
"5200","207","207","207","1.3809534311294556","1.3809534311294556","1.3809534311294556"
"5250","209","209","209","1.3813292980194092","1.3813292980194092","1.3813292980194092"
"5300","211","211","211","1.381329894065857","1.381329894065857","1.381329894065857"
"5350","213","213","213","1.3802125453948975","1.3802125453948975","1.3802125453948975"
"5400","215","215","215","1.380839467048645","1.380839467048645","1.380839467048645"
"5450","217","217","217","1.380408763885498","1.380408763885498","1.380408763885498"
"5500","219","219","219","1.3807907104492188","1.3807907104492188","1.3807907104492188"
"5550","221","221","221","1.380105972290039","1.380105972290039","1.380105972290039"
"5600","223","223","223","1.379683256149292","1.379683256149292","1.379683256149292"
"5650","225","225","225","1.3790245056152344","1.3790245056152344","1.3790245056152344"
"5700","227","227","227","1.3796120882034302","1.3796120882034302","1.3796120882034302"
"5750","229","229","229","1.3808404207229614","1.3808404207229614","1.3808404207229614"
"5800","231","231","231","1.3790181875228882","1.3790181875228882","1.3790181875228882"
"5850","233","233","233","1.3801900148391724","1.3801900148391724","1.3801900148391724"
"5900","235","235","235","1.3780148029327393","1.3780148029327393","1.3780148029327393"
"5950","237","237","237","1.3780986070632935","1.3780986070632935","1.3780986070632935"
"6000","239","239","239","1.3786261081695557","1.3786261081695557","1.3786261081695557"
"6050","241","241","241","1.3790476322174072","1.3790476322174072","1.3790476322174072"
"6100","243","243","243","1.3787176609039307","1.3787176609039307","1.3787176609039307"
"6150","245","245","245","1.3798022270202637","1.3798022270202637","1.3798022270202637"
"6200","247","247","247","1.3778499364852905","1.3778499364852905","1.3778499364852905"
"6250","249","249","249","1.3773221969604492","1.3773221969604492","1.3773221969604492"
"6300","251","251","251","1.3772510290145874","1.3772510290145874","1.3772510290145874"
"6350","253","253","253","1.3792486190795898","1.3792486190795898","1.3792486190795898"
"6400","255","255","255","1.3783025741577148","1.3783025741577148","1.3783025741577148"
"6450","257","257","257","1.3778133392333984","1.3778133392333984","1.3778133392333984"
"6500","259","259","259","1.3765369653701782","1.3765369653701782","1.3765369653701782"
"6550","261","261","261","1.3777307271957397","1.3777307271957397","1.3777307271957397"
"6600","263","263","263","1.377105712890625","1.377105712890625","1.377105712890625"
"6650","265","265","265","1.3778753280639648","1.3778753280639648","1.3778753280639648"
"6700","267","267","267","1.376684308052063","1.376684308052063","1.376684308052063"
"6750","269","269","269","1.3788748979568481","1.3788748979568481","1.3788748979568481"
"6800","271","271","271","1.377647876739502","1.377647876739502","1.377647876739502"
"6850","273","273","273","1.3765891790390015","1.3765891790390015","1.3765891790390015"
"6900","275","275","275","1.3773332834243774","1.3773332834243774","1.3773332834243774"
"6950","277","277","277","1.3757363557815552","1.3757363557815552","1.3757363557815552"
"7000","279","279","279","1.375766634941101","1.375766634941101","1.375766634941101"
"7050","281","281","281","1.3768107891082764","1.3768107891082764","1.3768107891082764"
"7100","283","283","283","1.3767921924591064","1.3767921924591064","1.3767921924591064"
"7150","285","285","285","1.3762348890304565","1.3762348890304565","1.3762348890304565"
"7200","287","287","287","1.375512957572937","1.375512957572937","1.375512957572937"
"7250","289","289","289","1.3767801523208618","1.3767801523208618","1.3767801523208618"
"7300","291","291","291","1.3758177757263184","1.3758177757263184","1.3758177757263184"
"7350","293","293","293","1.3772433996200562","1.3772433996200562","1.3772433996200562"
"7400","295","295","295","1.375875473022461","1.375875473022461","1.375875473022461"
"7450","297","297","297","1.376295804977417","1.376295804977417","1.376295804977417"
"7500","299","299","299","1.374901533126831","1.374901533126831","1.374901533126831"
"7550","301","301","301","1.3738969564437866","1.3738969564437866","1.3738969564437866"
"7600","303","303","303","1.3741856813430786","1.3741856813430786","1.3741856813430786"
"7650","305","305","305","1.3750669956207275","1.3750669956207275","1.3750669956207275"
"7700","307","307","307","1.375831127166748","1.375831127166748","1.375831127166748"
"7750","309","309","309","1.3762377500534058","1.3762377500534058","1.3762377500534058"
"7800","311","311","311","1.375084400177002","1.375084400177002","1.375084400177002"
"7850","313","313","313","1.3756369352340698","1.3756369352340698","1.3756369352340698"
"7900","315","315","315","1.3748352527618408","1.3748352527618408","1.3748352527618408"
"7950","317","317","317","1.3758282661437988","1.3758282661437988","1.3758282661437988"
"8000","319","319","319","1.374377965927124","1.374377965927124","1.374377965927124"
"8050","321","321","321","1.3761271238327026","1.3761271238327026","1.3761271238327026"
"8100","323","323","323","1.3744608163833618","1.3744608163833618","1.3744608163833618"
"8150","325","325","325","1.373932957649231","1.373932957649231","1.373932957649231"
"8200","327","327","327","1.37624192237854","1.37624192237854","1.37624192237854"
"8250","329","329","329","1.3740986585617065","1.3740986585617065","1.3740986585617065"
"8300","331","331","331","1.373947262763977","1.373947262763977","1.373947262763977"
"8350","333","333","333","1.3724560737609863","1.3724560737609863","1.3724560737609863"
"8400","335","335","335","1.3734663724899292","1.3734663724899292","1.3734663724899292"
"8450","337","337","337","1.3746060132980347","1.3746060132980347","1.3746060132980347"
"8500","339","339","339","1.3739176988601685","1.3739176988601685","1.3739176988601685"
"8550","341","341","341","1.373974084854126","1.373974084854126","1.373974084854126"
"8600","343","343","343","1.3742313385009766","1.3742313385009766","1.3742313385009766"
"8650","345","345","345","1.3753656148910522","1.3753656148910522","1.3753656148910522"
"8700","347","347","347","1.3732430934906006","1.3732430934906006","1.3732430934906006"
"8750","349","349","349","1.3725547790527344","1.3725547790527344","1.3725547790527344"
"8800","351","351","351","1.372545599937439","1.372545599937439","1.372545599937439"
"8850","353","353","353","1.375781774520874","1.375781774520874","1.375781774520874"
"8900","355","355","355","1.3726050853729248","1.3726050853729248","1.3726050853729248"
"8950","357","357","357","1.3739203214645386","1.3739203214645386","1.3739203214645386"
"9000","359","359","359","1.3733917474746704","1.3733917474746704","1.3733917474746704"
"9050","361","361","361","1.3734054565429688","1.3734054565429688","1.3734054565429688"
"9100","363","363","363","1.3745639324188232","1.3745639324188232","1.3745639324188232"
"9150","365","365","365","1.373745083808899","1.373745083808899","1.373745083808899"
"9200","367","367","367","1.373699426651001","1.373699426651001","1.373699426651001"
"9250","369","369","369","1.3729480504989624","1.3729480504989624","1.3729480504989624"
"9300","371","371","371","1.3726986646652222","1.3726986646652222","1.3726986646652222"
"9350","373","373","373","1.3720499277114868","1.3720499277114868","1.3720499277114868"
"9400","375","375","375","1.3735963106155396","1.3735963106155396","1.3735963106155396"
"9450","377","377","377","1.372928500175476","1.372928500175476","1.372928500175476"
"9500","379","379","379","1.3727771043777466","1.3727771043777466","1.3727771043777466"
"9550","381","381","381","1.3733021020889282","1.3733021020889282","1.3733021020889282"
"9600","383","383","383","1.3734697103500366","1.3734697103500366","1.3734697103500366"
"9650","385","385","385","1.3731287717819214","1.3731287717819214","1.3731287717819214"
"9700","387","387","387","1.3733559846878052","1.3733559846878052","1.3733559846878052"
"9750","389","389","389","1.371369481086731","1.371369481086731","1.371369481086731"
"9800","391","391","391","1.3714773654937744","1.3714773654937744","1.3714773654937744"
"9850","393","393","393","1.3716671466827393","1.3716671466827393","1.3716671466827393"
"9900","395","395","395","1.3725683689117432","1.3725683689117432","1.3725683689117432"
"9950","397","397","397","1.3718476295471191","1.3718476295471191","1.3718476295471191"
"10000","399","399","399","1.3712934255599976","1.3712934255599976","1.3712934255599976"
"10050","401","401","401","1.3709574937820435","1.3709574937820435","1.3709574937820435"
"10100","403","403","403","1.371941089630127","1.371941089630127","1.371941089630127"
"10150","405","405","405","1.3721072673797607","1.3721072673797607","1.3721072673797607"
"10200","407","407","407","1.371910572052002","1.371910572052002","1.371910572052002"
"10250","409","409","409","1.3740836381912231","1.3740836381912231","1.3740836381912231"
"10300","411","411","411","1.3714230060577393","1.3714230060577393","1.3714230060577393"
"10350","413","413","413","1.372951626777649","1.372951626777649","1.372951626777649"
"10400","415","415","415","1.3742409944534302","1.3742409944534302","1.3742409944534302"
"10450","417","417","417","1.3722537755966187","1.3722537755966187","1.3722537755966187"
"10500","419","419","419","1.371843934059143","1.371843934059143","1.371843934059143"
"10550","421","421","421","1.3720706701278687","1.3720706701278687","1.3720706701278687"
"10600","423","423","423","1.3732249736785889","1.3732249736785889","1.3732249736785889"
"10650","425","425","425","1.3720149993896484","1.3720149993896484","1.3720149993896484"
"10700","427","427","427","1.3713406324386597","1.3713406324386597","1.3713406324386597"
"10750","429","429","429","1.371813178062439","1.371813178062439","1.371813178062439"
"10800","431","431","431","1.3716768026351929","1.3716768026351929","1.3716768026351929"
"10850","433","433","433","1.3702255487442017","1.3702255487442017","1.3702255487442017"
"10900","435","435","435","1.3709419965744019","1.3709419965744019","1.3709419965744019"
"10950","437","437","437","1.372409701347351","1.372409701347351","1.372409701347351"
"11000","439","439","439","1.3718410730361938","1.3718410730361938","1.3718410730361938"
"11050","441","441","441","1.371042251586914","1.371042251586914","1.371042251586914"
"11100","443","443","443","1.3712854385375977","1.3712854385375977","1.3712854385375977"
"11150","445","445","445","1.3701045513153076","1.3701045513153076","1.3701045513153076"
"11200","447","447","447","1.3711364269256592","1.3711364269256592","1.3711364269256592"
"11250","449","449","449","1.3697813749313354","1.3697813749313354","1.3697813749313354"
"11300","451","451","451","1.3695775270462036","1.3695775270462036","1.3695775270462036"
"11350","453","453","453","1.3702250719070435","1.3702250719070435","1.3702250719070435"
"11400","455","455","455","1.370719313621521","1.370719313621521","1.370719313621521"
"11450","457","457","457","1.3706027269363403","1.3706027269363403","1.3706027269363403"
"11500","459","459","459","1.3722882270812988","1.3722882270812988","1.3722882270812988"
"11550","461","461","461","1.3725693225860596","1.3725693225860596","1.3725693225860596"
"11600","463","463","463","1.3706632852554321","1.3706632852554321","1.3706632852554321"
"11650","465","465","465","1.3713486194610596","1.3713486194610596","1.3713486194610596"
"11700","467","467","467","1.3703391551971436","1.3703391551971436","1.3703391551971436"
"11750","469","469","469","1.3702694177627563","1.3702694177627563","1.3702694177627563"
"11800","471","471","471","1.3713998794555664","1.3713998794555664","1.3713998794555664"
"11850","473","473","473","1.370531439781189","1.370531439781189","1.370531439781189"
"11900","475","475","475","1.3702670335769653","1.3702670335769653","1.3702670335769653"
"11950","477","477","477","1.3709315061569214","1.3709315061569214","1.3709315061569214"
"12000","479","479","479","1.3703815937042236","1.3703815937042236","1.3703815937042236"
"12050","481","481","481","1.3696883916854858","1.3696883916854858","1.3696883916854858"
"12100","483","483","483","1.370392918586731","1.370392918586731","1.370392918586731"
"12150","485","485","485","1.3704761266708374","1.3704761266708374","1.3704761266708374"
"12200","487","487","487","1.3697466850280762","1.3697466850280762","1.3697466850280762"
"12250","489","489","489","1.3696036338806152","1.3696036338806152","1.3696036338806152"
"12300","491","491","491","1.3706917762756348","1.3706917762756348","1.3706917762756348"
"12350","493","493","493","1.3704639673233032","1.3704639673233032","1.3704639673233032"
"12400","495","495","495","1.3697094917297363","1.3697094917297363","1.3697094917297363"
"12450","497","497","497","1.3704156875610352","1.3704156875610352","1.3704156875610352"
"12500","499","499","499","1.3699283599853516","1.3699283599853516","1.3699283599853516"
"12550","501","501","501","1.3708957433700562","1.3708957433700562","1.3708957433700562"
"12600","503","503","503","1.3686178922653198","1.3686178922653198","1.3686178922653198"
"12650","505","505","505","1.3696215152740479","1.3696215152740479","1.3696215152740479"
"12700","507","507","507","1.3701748847961426","1.3701748847961426","1.3701748847961426"
"12750","509","509","509","1.371017575263977","1.371017575263977","1.371017575263977"
"12800","511","511","511","1.3699533939361572","1.3699533939361572","1.3699533939361572"
"12850","513","513","513","1.3704183101654053","1.3704183101654053","1.3704183101654053"
"12900","515","515","515","1.3689689636230469","1.3689689636230469","1.3689689636230469"
"12950","517","517","517","1.370623230934143","1.370623230934143","1.370623230934143"
"13000","519","519","519","1.3694316148757935","1.3694316148757935","1.3694316148757935"
"13050","521","521","521","1.3693978786468506","1.3693978786468506","1.3693978786468506"
"13100","523","523","523","1.370728850364685","1.370728850364685","1.370728850364685"
"13150","525","525","525","1.369707465171814","1.369707465171814","1.369707465171814"
"13200","527","527","527","1.370071291923523","1.370071291923523","1.370071291923523"
"13250","529","529","529","1.370335340499878","1.370335340499878","1.370335340499878"
