"train/global_step","./falcon_qwen_results_packing - _step","./falcon_qwen_results_packing - _step__MIN","./falcon_qwen_results_packing - _step__MAX","./falcon_qwen_results_packing - eval/loss","./falcon_qwen_results_packing - eval/loss__MIN","./falcon_qwen_results_packing - eval/loss__MAX"
"13300","531","531","531","1.3684792518615723","1.3684792518615723","1.3684792518615723"
"13350","533","533","533","1.369450569152832","1.369450569152832","1.369450569152832"
"13400","535","535","535","1.3690840005874634","1.3690840005874634","1.3690840005874634"
"13450","537","537","537","1.368860125541687","1.368860125541687","1.368860125541687"
"13500","539","539","539","1.3690849542617798","1.3690849542617798","1.3690849542617798"
"13550","541","541","541","1.369247555732727","1.369247555732727","1.369247555732727"
"13600","543","543","543","1.3682785034179688","1.3682785034179688","1.3682785034179688"
"13650","545","545","545","1.3695940971374512","1.3695940971374512","1.3695940971374512"
"13700","547","547","547","1.3698985576629639","1.3698985576629639","1.3698985576629639"
"13750","549","549","549","1.3692389726638794","1.3692389726638794","1.3692389726638794"
"13800","551","551","551","1.3700884580612183","1.3700884580612183","1.3700884580612183"
"13850","553","553","553","1.3697642087936401","1.3697642087936401","1.3697642087936401"
"13900","555","555","555","1.368672251701355","1.368672251701355","1.368672251701355"
"13950","557","557","557","1.3714567422866821","1.3714567422866821","1.3714567422866821"
"14000","559","559","559","1.3689382076263428","1.3689382076263428","1.3689382076263428"
"14050","561","561","561","1.3682522773742676","1.3682522773742676","1.3682522773742676"
"14100","563","563","563","1.367751955986023","1.367751955986023","1.367751955986023"
"14150","565","565","565","1.3703246116638184","1.3703246116638184","1.3703246116638184"
"14200","567","567","567","1.3691524267196655","1.3691524267196655","1.3691524267196655"
"14250","569","569","569","1.3700065612792969","1.3700065612792969","1.3700065612792969"
"14300","571","571","571","1.3693798780441284","1.3693798780441284","1.3693798780441284"
"14350","573","573","573","1.3693243265151978","1.3693243265151978","1.3693243265151978"
"14400","575","575","575","1.3691504001617432","1.3691504001617432","1.3691504001617432"
"14450","577","577","577","1.3696917295455933","1.3696917295455933","1.3696917295455933"
"14500","579","579","579","1.367383360862732","1.367383360862732","1.367383360862732"
"14550","581","581","581","1.3689817190170288","1.3689817190170288","1.3689817190170288"
"14600","583","583","583","1.3682729005813599","1.3682729005813599","1.3682729005813599"
"14650","585","585","585","1.368355393409729","1.368355393409729","1.368355393409729"
"14700","587","587","587","1.3682774305343628","1.3682774305343628","1.3682774305343628"
"14750","589","589","589","1.3699878454208374","1.3699878454208374","1.3699878454208374"
"14800","591","591","591","1.3697035312652588","1.3697035312652588","1.3697035312652588"
"14850","593","593","593","1.3688898086547852","1.3688898086547852","1.3688898086547852"
"14900","595","595","595","1.3690626621246338","1.3690626621246338","1.3690626621246338"
"14950","597","597","597","1.3707246780395508","1.3707246780395508","1.3707246780395508"
"15000","599","599","599","1.3680752515792847","1.3680752515792847","1.3680752515792847"
"15050","601","601","601","1.3679683208465576","1.3679683208465576","1.3679683208465576"
"15100","603","603","603","1.3674676418304443","1.3674676418304443","1.3674676418304443"
"15150","605","605","605","1.367992639541626","1.367992639541626","1.367992639541626"
"15200","607","607","607","1.366783618927002","1.366783618927002","1.366783618927002"
"15250","609","609","609","1.3701950311660767","1.3701950311660767","1.3701950311660767"
"15300","611","611","611","1.3703292608261108","1.3703292608261108","1.3703292608261108"
"15350","613","613","613","1.3708490133285522","1.3708490133285522","1.3708490133285522"
"15400","615","615","615","1.3678416013717651","1.3678416013717651","1.3678416013717651"
"15450","617","617","617","1.367668867111206","1.367668867111206","1.367668867111206"
"15500","619","619","619","1.3686203956604004","1.3686203956604004","1.3686203956604004"
"15550","621","621","621","1.3674601316452026","1.3674601316452026","1.3674601316452026"
"15600","623","623","623","1.3679585456848145","1.3679585456848145","1.3679585456848145"
"15650","625","625","625","1.3667596578598022","1.3667596578598022","1.3667596578598022"
"15700","627","627","627","1.3671547174453735","1.3671547174453735","1.3671547174453735"
"15750","629","629","629","1.3682233095169067","1.3682233095169067","1.3682233095169067"
"15800","631","631","631","1.368085265159607","1.368085265159607","1.368085265159607"
"15850","633","633","633","1.3668051958084106","1.3668051958084106","1.3668051958084106"
"15900","635","635","635","1.3679600954055786","1.3679600954055786","1.3679600954055786"
"15950","637","637","637","1.3682633638381958","1.3682633638381958","1.3682633638381958"
"16000","639","639","639","1.3676294088363647","1.3676294088363647","1.3676294088363647"
"16050","641","641","641","1.3682440519332886","1.3682440519332886","1.3682440519332886"
"16100","643","643","643","1.3685704469680786","1.3685704469680786","1.3685704469680786"
"16150","645","645","645","1.3689082860946655","1.3689082860946655","1.3689082860946655"
"16200","647","647","647","1.3683334589004517","1.3683334589004517","1.3683334589004517"
"16250","649","649","649","1.3683850765228271","1.3683850765228271","1.3683850765228271"
"16300","651","651","651","1.3681564331054688","1.3681564331054688","1.3681564331054688"
"16350","653","653","653","1.3694652318954468","1.3694652318954468","1.3694652318954468"
"16400","655","655","655","1.3664181232452393","1.3664181232452393","1.3664181232452393"
"16450","657","657","657","1.3668721914291382","1.3668721914291382","1.3668721914291382"
"16500","659","659","659","1.3667361736297607","1.3667361736297607","1.3667361736297607"
"16550","661","661","661","1.367929458618164","1.367929458618164","1.367929458618164"
"16600","663","663","663","1.3653734922409058","1.3653734922409058","1.3653734922409058"
"16650","665","665","665","1.367303729057312","1.367303729057312","1.367303729057312"
"16700","667","667","667","1.3672640323638916","1.3672640323638916","1.3672640323638916"
"16750","669","669","669","1.3677618503570557","1.3677618503570557","1.3677618503570557"
"16800","671","671","671","1.3687816858291626","1.3687816858291626","1.3687816858291626"
"16850","673","673","673","1.3687585592269897","1.3687585592269897","1.3687585592269897"
"16900","675","675","675","1.3683133125305176","1.3683133125305176","1.3683133125305176"
"16950","677","677","677","1.366817831993103","1.366817831993103","1.366817831993103"
"17000","679","679","679","1.3670772314071655","1.3670772314071655","1.3670772314071655"
"17050","681","681","681","1.3672668933868408","1.3672668933868408","1.3672668933868408"
"17100","683","683","683","1.3669893741607666","1.3669893741607666","1.3669893741607666"
"17150","685","685","685","1.3682160377502441","1.3682160377502441","1.3682160377502441"
"17200","687","687","687","1.3667792081832886","1.3667792081832886","1.3667792081832886"
"17250","689","689","689","1.365746021270752","1.365746021270752","1.365746021270752"
"17300","691","691","691","1.3689615726470947","1.3689615726470947","1.3689615726470947"
"17350","693","693","693","1.3676199913024902","1.3676199913024902","1.3676199913024902"
"17400","695","695","695","1.36737060546875","1.36737060546875","1.36737060546875"
"17450","697","697","697","1.367647647857666","1.367647647857666","1.367647647857666"
"17500","699","699","699","1.3668543100357056","1.3668543100357056","1.3668543100357056"
"17550","701","701","701","1.367616057395935","1.367616057395935","1.367616057395935"
"17600","703","703","703","1.36692214012146","1.36692214012146","1.36692214012146"
"17650","705","705","705","1.367428183555603","1.367428183555603","1.367428183555603"
"17700","707","707","707","1.3672254085540771","1.3672254085540771","1.3672254085540771"
"17750","709","709","709","1.3674006462097168","1.3674006462097168","1.3674006462097168"
"17800","711","711","711","1.3662060499191284","1.3662060499191284","1.3662060499191284"
"17850","713","713","713","1.3661112785339355","1.3661112785339355","1.3661112785339355"
"17900","715","715","715","1.367398738861084","1.367398738861084","1.367398738861084"
"17950","717","717","717","1.367416262626648","1.367416262626648","1.367416262626648"
"18000","719","719","719","1.3669971227645874","1.3669971227645874","1.3669971227645874"
"18050","721","721","721","1.3675477504730225","1.3675477504730225","1.3675477504730225"
"18100","723","723","723","1.3669182062149048","1.3669182062149048","1.3669182062149048"
"18150","725","725","725","1.3665685653686523","1.3665685653686523","1.3665685653686523"
"18200","727","727","727","1.3670907020568848","1.3670907020568848","1.3670907020568848"
"18250","729","729","729","1.3668866157531738","1.3668866157531738","1.3668866157531738"
"18300","731","731","731","1.3665199279785156","1.3665199279785156","1.3665199279785156"
"18350","733","733","733","1.3670430183410645","1.3670430183410645","1.3670430183410645"
"18400","735","735","735","1.3671082258224487","1.3671082258224487","1.3671082258224487"
"18450","737","737","737","1.3661247491836548","1.3661247491836548","1.3661247491836548"
"18500","739","739","739","1.368465781211853","1.368465781211853","1.368465781211853"
"18550","741","741","741","1.3682100772857666","1.3682100772857666","1.3682100772857666"
"18600","743","743","743","1.3668856620788574","1.3668856620788574","1.3668856620788574"
"18650","745","745","745","1.3676360845565796","1.3676360845565796","1.3676360845565796"
"18700","747","747","747","1.367599606513977","1.367599606513977","1.367599606513977"
"18750","749","749","749","1.3668755292892456","1.3668755292892456","1.3668755292892456"
"18800","751","751","751","1.3675358295440674","1.3675358295440674","1.3675358295440674"
"18850","753","753","753","1.366550326347351","1.366550326347351","1.366550326347351"
"18900","755","755","755","1.3663387298583984","1.3663387298583984","1.3663387298583984"
"18950","757","757","757","1.365987777709961","1.365987777709961","1.365987777709961"
"19000","759","759","759","1.3673323392868042","1.3673323392868042","1.3673323392868042"
"19050","761","761","761","1.366667628288269","1.366667628288269","1.366667628288269"
"19100","763","763","763","1.366735577583313","1.366735577583313","1.366735577583313"
"19150","765","765","765","1.3674442768096924","1.3674442768096924","1.3674442768096924"
"19200","767","767","767","1.366202712059021","1.366202712059021","1.366202712059021"
"19250","769","769","769","1.3657503128051758","1.3657503128051758","1.3657503128051758"
"19300","771","771","771","1.367501974105835","1.367501974105835","1.367501974105835"
"19350","773","773","773","1.366780161857605","1.366780161857605","1.366780161857605"
"19400","775","775","775","1.3651628494262695","1.3651628494262695","1.3651628494262695"
"19450","777","777","777","1.366280198097229","1.366280198097229","1.366280198097229"
"19500","779","779","779","1.3675304651260376","1.3675304651260376","1.3675304651260376"
"19550","781","781","781","1.3654224872589111","1.3654224872589111","1.3654224872589111"
"19600","783","783","783","1.3664857149124146","1.3664857149124146","1.3664857149124146"
"19650","785","785","785","1.3687719106674194","1.3687719106674194","1.3687719106674194"
"19700","787","787","787","1.367037296295166","1.367037296295166","1.367037296295166"
"19750","789","789","789","1.365565299987793","1.365565299987793","1.365565299987793"
"19800","791","791","791","1.3667495250701904","1.3667495250701904","1.3667495250701904"
"19850","793","793","793","1.3660683631896973","1.3660683631896973","1.3660683631896973"
"19900","795","795","795","1.3676049709320068","1.3676049709320068","1.3676049709320068"
"19950","797","797","797","1.368068814277649","1.368068814277649","1.368068814277649"
"20000","799","799","799","1.3666976690292358","1.3666976690292358","1.3666976690292358"
"20050","801","801","801","1.3671231269836426","1.3671231269836426","1.3671231269836426"
"20100","803","803","803","1.3671507835388184","1.3671507835388184","1.3671507835388184"
"20150","805","805","805","1.3655579090118408","1.3655579090118408","1.3655579090118408"
"20200","807","807","807","1.3666303157806396","1.3666303157806396","1.3666303157806396"
"20250","809","809","809","1.3667476177215576","1.3667476177215576","1.3667476177215576"
"20300","811","811","811","1.365530252456665","1.365530252456665","1.365530252456665"
"20350","813","813","813","1.3653713464736938","1.3653713464736938","1.3653713464736938"
"20400","815","815","815","1.366492509841919","1.366492509841919","1.366492509841919"
"20450","817","817","817","1.3664929866790771","1.3664929866790771","1.3664929866790771"
"20500","819","819","819","1.3663064241409302","1.3663064241409302","1.3663064241409302"
"20550","821","821","821","1.3656476736068726","1.3656476736068726","1.3656476736068726"
"20600","823","823","823","1.3665300607681274","1.3665300607681274","1.3665300607681274"
"20650","825","825","825","1.3665369749069214","1.3665369749069214","1.3665369749069214"
"20700","827","827","827","1.3660238981246948","1.3660238981246948","1.3660238981246948"
"20750","829","829","829","1.365099310874939","1.365099310874939","1.365099310874939"
"20800","831","831","831","1.3663251399993896","1.3663251399993896","1.3663251399993896"
"20850","833","833","833","1.3652735948562622","1.3652735948562622","1.3652735948562622"
"20900","835","835","835","1.3664512634277344","1.3664512634277344","1.3664512634277344"
"20950","837","837","837","1.3665019273757935","1.3665019273757935","1.3665019273757935"
"21000","839","839","839","1.367210865020752","1.367210865020752","1.367210865020752"
"21050","841","841","841","1.365809679031372","1.365809679031372","1.365809679031372"
"21100","843","843","843","1.3658099174499512","1.3658099174499512","1.3658099174499512"
"21150","845","845","845","1.3669977188110352","1.3669977188110352","1.3669977188110352"
"21200","847","847","847","1.3672035932540894","1.3672035932540894","1.3672035932540894"
"21250","849","849","849","1.3654364347457886","1.3654364347457886","1.3654364347457886"
"21300","851","851","851","1.365504503250122","1.365504503250122","1.365504503250122"
"21350","853","853","853","1.3656491041183472","1.3656491041183472","1.3656491041183472"
"21400","855","855","855","1.3656566143035889","1.3656566143035889","1.3656566143035889"
"21450","857","857","857","1.3657324314117432","1.3657324314117432","1.3657324314117432"
"21500","859","859","859","1.3649951219558716","1.3649951219558716","1.3649951219558716"
"21550","861","861","861","1.3682817220687866","1.3682817220687866","1.3682817220687866"
"21600","863","863","863","1.3660507202148438","1.3660507202148438","1.3660507202148438"
"21650","865","865","865","1.3656916618347168","1.3656916618347168","1.3656916618347168"
"21700","867","867","867","1.3658143281936646","1.3658143281936646","1.3658143281936646"
"21750","869","869","869","1.3660041093826294","1.3660041093826294","1.3660041093826294"
"21800","871","871","871","1.3658194541931152","1.3658194541931152","1.3658194541931152"
"21850","873","873","873","1.3655145168304443","1.3655145168304443","1.3655145168304443"
"21900","875","875","875","1.364681601524353","1.364681601524353","1.364681601524353"
"21950","877","877","877","1.3654639720916748","1.3654639720916748","1.3654639720916748"
"22000","879","879","879","1.364927887916565","1.364927887916565","1.364927887916565"
"22050","881","881","881","1.3664120435714722","1.3664120435714722","1.3664120435714722"
"22100","883","883","883","1.3660578727722168","1.3660578727722168","1.3660578727722168"
"22150","885","885","885","1.3665205240249634","1.3665205240249634","1.3665205240249634"
"22200","887","887","887","1.3649810552597046","1.3649810552597046","1.3649810552597046"
"22250","889","889","889","1.365649938583374","1.365649938583374","1.365649938583374"
"22300","891","891","891","1.3681573867797852","1.3681573867797852","1.3681573867797852"
"22350","893","893","893","1.3653662204742432","1.3653662204742432","1.3653662204742432"
"22400","895","895","895","1.3653278350830078","1.3653278350830078","1.3653278350830078"
"22450","897","897","897","1.3653687238693237","1.3653687238693237","1.3653687238693237"
"22500","899","899","899","1.3671207427978516","1.3671207427978516","1.3671207427978516"
"22550","901","901","901","1.3660037517547607","1.3660037517547607","1.3660037517547607"
"22600","903","903","903","1.3650614023208618","1.3650614023208618","1.3650614023208618"
"22650","905","905","905","1.3658535480499268","1.3658535480499268","1.3658535480499268"
"22700","907","907","907","1.3657751083374023","1.3657751083374023","1.3657751083374023"
"22750","909","909","909","1.3657387495040894","1.3657387495040894","1.3657387495040894"
"22800","911","911","911","1.3651623725891113","1.3651623725891113","1.3651623725891113"
"22850","913","913","913","1.3656843900680542","1.3656843900680542","1.3656843900680542"
"22900","915","915","915","1.3656448125839233","1.3656448125839233","1.3656448125839233"
"22950","917","917","917","1.3650518655776978","1.3650518655776978","1.3650518655776978"
"23000","919","919","919","1.3653790950775146","1.3653790950775146","1.3653790950775146"
"23050","921","921","921","1.3667669296264648","1.3667669296264648","1.3667669296264648"
"23100","923","923","923","1.3658936023712158","1.3658936023712158","1.3658936023712158"
"23150","925","925","925","1.3650845289230347","1.3650845289230347","1.3650845289230347"
"23200","927","927","927","1.3650104999542236","1.3650104999542236","1.3650104999542236"
"23250","929","929","929","1.3641968965530396","1.3641968965530396","1.3641968965530396"
"23300","931","931","931","1.365992546081543","1.365992546081543","1.365992546081543"
"23350","933","933","933","1.366087555885315","1.366087555885315","1.366087555885315"
"23400","935","935","935","1.3657333850860596","1.3657333850860596","1.3657333850860596"
"23450","937","937","937","1.3650527000427246","1.3650527000427246","1.3650527000427246"
"23500","939","939","939","1.3655352592468262","1.3655352592468262","1.3655352592468262"
"23550","941","941","941","1.3659071922302246","1.3659071922302246","1.3659071922302246"
"23600","943","943","943","1.3643479347229004","1.3643479347229004","1.3643479347229004"
"23650","945","945","945","1.3659648895263672","1.3659648895263672","1.3659648895263672"
"23700","947","947","947","1.3646464347839355","1.3646464347839355","1.3646464347839355"
"23750","949","949","949","1.3665049076080322","1.3665049076080322","1.3665049076080322"
"23800","951","951","951","1.3654252290725708","1.3654252290725708","1.3654252290725708"
"23850","953","953","953","1.3669146299362183","1.3669146299362183","1.3669146299362183"
"23900","955","955","955","1.3652008771896362","1.3652008771896362","1.3652008771896362"
"23950","957","957","957","1.3661894798278809","1.3661894798278809","1.3661894798278809"
"24000","959","959","959","1.3645901679992676","1.3645901679992676","1.3645901679992676"
"24050","961","961","961","1.3657362461090088","1.3657362461090088","1.3657362461090088"
"24100","963","963","963","1.3655213117599487","1.3655213117599487","1.3655213117599487"
"24150","965","965","965","1.364068865776062","1.364068865776062","1.364068865776062"
"24200","967","967","967","1.3639529943466187","1.3639529943466187","1.3639529943466187"
"24250","969","969","969","1.3655784130096436","1.3655784130096436","1.3655784130096436"
"24300","971","971","971","1.3665200471878052","1.3665200471878052","1.3665200471878052"
"24350","973","973","973","1.3656784296035767","1.3656784296035767","1.3656784296035767"
"24400","975","975","975","1.3651894330978394","1.3651894330978394","1.3651894330978394"
"24450","977","977","977","1.3660306930541992","1.3660306930541992","1.3660306930541992"
"24500","979","979","979","1.3644112348556519","1.3644112348556519","1.3644112348556519"
"24550","981","981","981","1.3651344776153564","1.3651344776153564","1.3651344776153564"
"24600","983","983","983","1.366085410118103","1.366085410118103","1.366085410118103"
"24650","985","985","985","1.3639216423034668","1.3639216423034668","1.3639216423034668"
"24700","987","987","987","1.3635481595993042","1.3635481595993042","1.3635481595993042"
"24750","989","989","989","1.3642964363098145","1.3642964363098145","1.3642964363098145"
"24800","991","991","991","1.3651429414749146","1.3651429414749146","1.3651429414749146"
"24850","993","993","993","1.3645663261413574","1.3645663261413574","1.3645663261413574"
"24900","995","995","995","1.3651208877563477","1.3651208877563477","1.3651208877563477"
"24950","997","997","997","1.3639330863952637","1.3639330863952637","1.3639330863952637"
"25000","999","999","999","1.3658127784729004","1.3658127784729004","1.3658127784729004"
"25050","1001","1001","1001","1.3646537065505981","1.3646537065505981","1.3646537065505981"
"25100","1003","1003","1003","1.3651171922683716","1.3651171922683716","1.3651171922683716"
"25150","1005","1005","1005","1.3661266565322876","1.3661266565322876","1.3661266565322876"
"25200","1007","1007","1007","1.3640772104263306","1.3640772104263306","1.3640772104263306"
"25250","1009","1009","1009","1.3648576736450195","1.3648576736450195","1.3648576736450195"
"25300","1011","1011","1011","1.3645755052566528","1.3645755052566528","1.3645755052566528"
"25350","1013","1013","1013","1.3659361600875854","1.3659361600875854","1.3659361600875854"
"25400","1015","1015","1015","1.3653700351715088","1.3653700351715088","1.3653700351715088"
"25450","1017","1017","1017","1.3648627996444702","1.3648627996444702","1.3648627996444702"
"25500","1019","1019","1019","1.3646798133850098","1.3646798133850098","1.3646798133850098"
"25550","1021","1021","1021","1.366150975227356","1.366150975227356","1.366150975227356"
"25600","1023","1023","1023","1.3660403490066528","1.3660403490066528","1.3660403490066528"
"25650","1025","1025","1025","1.3649959564208984","1.3649959564208984","1.3649959564208984"
"25700","1027","1027","1027","1.3640908002853394","1.3640908002853394","1.3640908002853394"
"25750","1029","1029","1029","1.3654340505599976","1.3654340505599976","1.3654340505599976"
"25800","1031","1031","1031","1.3668317794799805","1.3668317794799805","1.3668317794799805"
"25850","1033","1033","1033","1.363594651222229","1.363594651222229","1.363594651222229"
"25900","1035","1035","1035","1.3639642000198364","1.3639642000198364","1.3639642000198364"
"25950","1037","1037","1037","1.3643913269042969","1.3643913269042969","1.3643913269042969"
"26000","1039","1039","1039","1.3643678426742554","1.3643678426742554","1.3643678426742554"
"26050","1041","1041","1041","1.3634226322174072","1.3634226322174072","1.3634226322174072"
"26100","1043","1043","1043","1.3630506992340088","1.3630506992340088","1.3630506992340088"
"26150","1045","1045","1045","1.364038348197937","1.364038348197937","1.364038348197937"
"26200","1047","1047","1047","1.3630211353302002","1.3630211353302002","1.3630211353302002"
"26250","1049","1049","1049","1.3651107549667358","1.3651107549667358","1.3651107549667358"
"26300","1051","1051","1051","1.3659565448760986","1.3659565448760986","1.3659565448760986"
"26350","1053","1053","1053","1.3643474578857422","1.3643474578857422","1.3643474578857422"
"26400","1055","1055","1055","1.3651771545410156","1.3651771545410156","1.3651771545410156"
