"train/global_step","./falcon_qwen_results_packing - _step","./falcon_qwen_results_packing - _step__MIN","./falcon_qwen_results_packing - _step__MAX","./falcon_qwen_results_packing - eval/loss","./falcon_qwen_results_packing - eval/loss__MIN","./falcon_qwen_results_packing - eval/loss__MAX"
"26450","1057","1057","1057","1.3639769554138184","1.3639769554138184","1.3639769554138184"
"26500","1059","1059","1059","1.3647091388702393","1.3647091388702393","1.3647091388702393"
"26550","1061","1061","1061","1.3660616874694824","1.3660616874694824","1.3660616874694824"
"26600","1063","1063","1063","1.3656630516052246","1.3656630516052246","1.3656630516052246"
"26650","1065","1065","1065","1.3654059171676636","1.3654059171676636","1.3654059171676636"
"26700","1067","1067","1067","1.3655496835708618","1.3655496835708618","1.3655496835708618"
"26750","1069","1069","1069","1.3651132583618164","1.3651132583618164","1.3651132583618164"
"26800","1071","1071","1071","1.3652889728546143","1.3652889728546143","1.3652889728546143"
"26850","1073","1073","1073","1.3644802570343018","1.3644802570343018","1.3644802570343018"
"26900","1075","1075","1075","1.363223910331726","1.363223910331726","1.363223910331726"
"26950","1077","1077","1077","1.3637139797210693","1.3637139797210693","1.3637139797210693"
"27000","1079","1079","1079","1.3634848594665527","1.3634848594665527","1.3634848594665527"
"27050","1081","1081","1081","1.3641256093978882","1.3641256093978882","1.3641256093978882"
"27100","1083","1083","1083","1.364911437034607","1.364911437034607","1.364911437034607"
"27150","1085","1085","1085","1.364891529083252","1.364891529083252","1.364891529083252"
"27200","1087","1087","1087","1.3639464378356934","1.3639464378356934","1.3639464378356934"
"27250","1089","1089","1089","1.3657362461090088","1.3657362461090088","1.3657362461090088"
"27300","1091","1091","1091","1.3646337985992432","1.3646337985992432","1.3646337985992432"
"27350","1093","1093","1093","1.3636196851730347","1.3636196851730347","1.3636196851730347"
"27400","1095","1095","1095","1.3642252683639526","1.3642252683639526","1.3642252683639526"
"27450","1097","1097","1097","1.363345742225647","1.363345742225647","1.363345742225647"
"27500","1099","1099","1099","1.364418625831604","1.364418625831604","1.364418625831604"
"27550","1101","1101","1101","1.364168643951416","1.364168643951416","1.364168643951416"
"27600","1103","1103","1103","1.3652998208999634","1.3652998208999634","1.3652998208999634"
"27650","1105","1105","1105","1.364429235458374","1.364429235458374","1.364429235458374"
"27700","1107","1107","1107","1.364356517791748","1.364356517791748","1.364356517791748"
"27750","1109","1109","1109","1.3632534742355347","1.3632534742355347","1.3632534742355347"
"27800","1111","1111","1111","1.3642219305038452","1.3642219305038452","1.3642219305038452"
"27850","1113","1113","1113","1.3653687238693237","1.3653687238693237","1.3653687238693237"
"27900","1115","1115","1115","1.3647757768630981","1.3647757768630981","1.3647757768630981"
"27950","1117","1117","1117","1.364998459815979","1.364998459815979","1.364998459815979"
"28000","1119","1119","1119","1.3648884296417236","1.3648884296417236","1.3648884296417236"
"28050","1121","1121","1121","1.3639905452728271","1.3639905452728271","1.3639905452728271"
"28100","1123","1123","1123","1.3650835752487183","1.3650835752487183","1.3650835752487183"
"28150","1125","1125","1125","1.3643745183944702","1.3643745183944702","1.3643745183944702"
"28200","1127","1127","1127","1.3645212650299072","1.3645212650299072","1.3645212650299072"
"28250","1129","1129","1129","1.3631632328033447","1.3631632328033447","1.3631632328033447"
"28300","1131","1131","1131","1.3644108772277832","1.3644108772277832","1.3644108772277832"
"28350","1133","1133","1133","1.3662209510803223","1.3662209510803223","1.3662209510803223"
"28400","1135","1135","1135","1.3639845848083496","1.3639845848083496","1.3639845848083496"
"28450","1137","1137","1137","1.363972544670105","1.363972544670105","1.363972544670105"
"28500","1139","1139","1139","1.36411452293396","1.36411452293396","1.36411452293396"
"28550","1141","1141","1141","1.364585280418396","1.364585280418396","1.364585280418396"
"28600","1143","1143","1143","1.3644952774047852","1.3644952774047852","1.3644952774047852"
"28650","1145","1145","1145","1.3638670444488525","1.3638670444488525","1.3638670444488525"
"28700","1147","1147","1147","1.3639836311340332","1.3639836311340332","1.3639836311340332"
"28750","1149","1149","1149","1.3633980751037598","1.3633980751037598","1.3633980751037598"
"28800","1151","1151","1151","1.3640775680541992","1.3640775680541992","1.3640775680541992"
"28850","1153","1153","1153","1.3661015033721924","1.3661015033721924","1.3661015033721924"
"28900","1155","1155","1155","1.3642501831054688","1.3642501831054688","1.3642501831054688"
"28950","1157","1157","1157","1.3643827438354492","1.3643827438354492","1.3643827438354492"
"29000","1159","1159","1159","1.3637046813964844","1.3637046813964844","1.3637046813964844"
"29050","1161","1161","1161","1.3632980585098267","1.3632980585098267","1.3632980585098267"
"29100","1163","1163","1163","1.3645647764205933","1.3645647764205933","1.3645647764205933"
"29150","1165","1165","1165","1.3641226291656494","1.3641226291656494","1.3641226291656494"
"29200","1167","1167","1167","1.365810513496399","1.365810513496399","1.365810513496399"
"29250","1169","1169","1169","1.365410566329956","1.365410566329956","1.365410566329956"
"29300","1171","1171","1171","1.3638664484024048","1.3638664484024048","1.3638664484024048"
"29350","1173","1173","1173","1.362873911857605","1.362873911857605","1.362873911857605"
"29400","1175","1175","1175","1.3638699054718018","1.3638699054718018","1.3638699054718018"
"29450","1177","1177","1177","1.3658990859985352","1.3658990859985352","1.3658990859985352"
"29500","1179","1179","1179","1.3664968013763428","1.3664968013763428","1.3664968013763428"
"29550","1181","1181","1181","1.3636765480041504","1.3636765480041504","1.3636765480041504"
"29600","1183","1183","1183","1.3634947538375854","1.3634947538375854","1.3634947538375854"
"29650","1185","1185","1185","1.3656429052352905","1.3656429052352905","1.3656429052352905"
"29700","1187","1187","1187","1.3636276721954346","1.3636276721954346","1.3636276721954346"
"29750","1189","1189","1189","1.3641351461410522","1.3641351461410522","1.3641351461410522"
"29800","1191","1191","1191","1.3651307821273804","1.3651307821273804","1.3651307821273804"
"29850","1193","1193","1193","1.3638514280319214","1.3638514280319214","1.3638514280319214"
"29900","1195","1195","1195","1.364464282989502","1.364464282989502","1.364464282989502"
"29950","1197","1197","1197","1.3628805875778198","1.3628805875778198","1.3628805875778198"
"30000","1199","1199","1199","1.3640538454055786","1.3640538454055786","1.3640538454055786"
"30050","1201","1201","1201","1.3632948398590088","1.3632948398590088","1.3632948398590088"
"30100","1203","1203","1203","1.3632749319076538","1.3632749319076538","1.3632749319076538"
"30150","1205","1205","1205","1.364823579788208","1.364823579788208","1.364823579788208"
"30200","1207","1207","1207","1.3635791540145874","1.3635791540145874","1.3635791540145874"
"30250","1209","1209","1209","1.3633390665054321","1.3633390665054321","1.3633390665054321"
"30300","1211","1211","1211","1.3644269704818726","1.3644269704818726","1.3644269704818726"
"30350","1213","1213","1213","1.3640772104263306","1.3640772104263306","1.3640772104263306"
"30400","1215","1215","1215","1.3644894361495972","1.3644894361495972","1.3644894361495972"
"30450","1217","1217","1217","1.36538827419281","1.36538827419281","1.36538827419281"
"30500","1219","1219","1219","1.3637195825576782","1.3637195825576782","1.3637195825576782"
"30550","1221","1221","1221","1.362688422203064","1.362688422203064","1.362688422203064"
"30600","1223","1223","1223","1.3663756847381592","1.3663756847381592","1.3663756847381592"
"30650","1225","1225","1225","1.3651138544082642","1.3651138544082642","1.3651138544082642"
"30700","1227","1227","1227","1.3643730878829956","1.3643730878829956","1.3643730878829956"
"30750","1229","1229","1229","1.3636928796768188","1.3636928796768188","1.3636928796768188"
"30800","1231","1231","1231","1.364378571510315","1.364378571510315","1.364378571510315"
"30850","1233","1233","1233","1.3633427619934082","1.3633427619934082","1.3633427619934082"
"30900","1235","1235","1235","1.363923192024231","1.363923192024231","1.363923192024231"
"30950","1237","1237","1237","1.3642669916152954","1.3642669916152954","1.3642669916152954"
"31000","1239","1239","1239","1.3635191917419434","1.3635191917419434","1.3635191917419434"
"31050","1241","1241","1241","1.3653807640075684","1.3653807640075684","1.3653807640075684"
"31100","1243","1243","1243","1.36399245262146","1.36399245262146","1.36399245262146"
"31150","1245","1245","1245","1.3642388582229614","1.3642388582229614","1.3642388582229614"
"31200","1247","1247","1247","1.363777756690979","1.363777756690979","1.363777756690979"
"31250","1249","1249","1249","1.3627910614013672","1.3627910614013672","1.3627910614013672"
"31300","1251","1251","1251","1.3632400035858154","1.3632400035858154","1.3632400035858154"
"31350","1253","1253","1253","1.3640961647033691","1.3640961647033691","1.3640961647033691"
"31400","1255","1255","1255","1.3639219999313354","1.3639219999313354","1.3639219999313354"
"31450","1257","1257","1257","1.3638030290603638","1.3638030290603638","1.3638030290603638"
"31500","1259","1259","1259","1.3645853996276855","1.3645853996276855","1.3645853996276855"
"31550","1261","1261","1261","1.3627697229385376","1.3627697229385376","1.3627697229385376"
"31600","1263","1263","1263","1.364612340927124","1.364612340927124","1.364612340927124"
"31650","1265","1265","1265","1.3623871803283691","1.3623871803283691","1.3623871803283691"
"31700","1267","1267","1267","1.3649015426635742","1.3649015426635742","1.3649015426635742"
"31750","1269","1269","1269","1.364070177078247","1.364070177078247","1.364070177078247"
"31800","1271","1271","1271","1.3633830547332764","1.3633830547332764","1.3633830547332764"
"31850","1273","1273","1273","1.3656926155090332","1.3656926155090332","1.3656926155090332"
"31900","1275","1275","1275","1.3634333610534668","1.3634333610534668","1.3634333610534668"
"31950","1277","1277","1277","1.364824891090393","1.364824891090393","1.364824891090393"
"32000","1279","1279","1279","1.3642951250076294","1.3642951250076294","1.3642951250076294"
"32050","1281","1281","1281","1.3628700971603394","1.3628700971603394","1.3628700971603394"
"32100","1283","1283","1283","1.3650346994400024","1.3650346994400024","1.3650346994400024"
"32150","1285","1285","1285","1.3638534545898438","1.3638534545898438","1.3638534545898438"
"32200","1287","1287","1287","1.3639012575149536","1.3639012575149536","1.3639012575149536"
"32250","1289","1289","1289","1.3635458946228027","1.3635458946228027","1.3635458946228027"
"32300","1291","1291","1291","1.3639476299285889","1.3639476299285889","1.3639476299285889"
"32350","1293","1293","1293","1.3644086122512817","1.3644086122512817","1.3644086122512817"
"32400","1295","1295","1295","1.3637182712554932","1.3637182712554932","1.3637182712554932"
"32450","1297","1297","1297","1.3634388446807861","1.3634388446807861","1.3634388446807861"
"32500","1299","1299","1299","1.3637809753417969","1.3637809753417969","1.3637809753417969"
"32550","1301","1301","1301","1.3637443780899048","1.3637443780899048","1.3637443780899048"
"32600","1303","1303","1303","1.363199234008789","1.363199234008789","1.363199234008789"
"32650","1305","1305","1305","1.3638916015625","1.3638916015625","1.3638916015625"
"32700","1307","1307","1307","1.3640447854995728","1.3640447854995728","1.3640447854995728"
"32750","1309","1309","1309","1.3653321266174316","1.3653321266174316","1.3653321266174316"
"32800","1311","1311","1311","1.3629454374313354","1.3629454374313354","1.3629454374313354"
"32850","1313","1313","1313","1.3642090559005737","1.3642090559005737","1.3642090559005737"
"32900","1315","1315","1315","1.3632872104644775","1.3632872104644775","1.3632872104644775"
"32950","1317","1317","1317","1.3640233278274536","1.3640233278274536","1.3640233278274536"
"33000","1319","1319","1319","1.3626583814620972","1.3626583814620972","1.3626583814620972"
"33050","1321","1321","1321","1.3632205724716187","1.3632205724716187","1.3632205724716187"
"33100","1323","1323","1323","1.3639928102493286","1.3639928102493286","1.3639928102493286"
"33150","1325","1325","1325","1.3619698286056519","1.3619698286056519","1.3619698286056519"
"33200","1327","1327","1327","1.3631731271743774","1.3631731271743774","1.3631731271743774"
"33250","1329","1329","1329","1.3638805150985718","1.3638805150985718","1.3638805150985718"
"33300","1331","1331","1331","1.3651683330535889","1.3651683330535889","1.3651683330535889"
"33350","1333","1333","1333","1.3640456199645996","1.3640456199645996","1.3640456199645996"
"33400","1335","1335","1335","1.3640761375427246","1.3640761375427246","1.3640761375427246"
"33450","1337","1337","1337","1.3651243448257446","1.3651243448257446","1.3651243448257446"
"33500","1339","1339","1339","1.363530158996582","1.363530158996582","1.363530158996582"
"33550","1341","1341","1341","1.3634775876998901","1.3634775876998901","1.3634775876998901"
"33600","1343","1343","1343","1.3640222549438477","1.3640222549438477","1.3640222549438477"
"33650","1345","1345","1345","1.3647679090499878","1.3647679090499878","1.3647679090499878"
"33700","1347","1347","1347","1.3647383451461792","1.3647383451461792","1.3647383451461792"
"33750","1349","1349","1349","1.3634662628173828","1.3634662628173828","1.3634662628173828"
"33800","1351","1351","1351","1.3637168407440186","1.3637168407440186","1.3637168407440186"
"33850","1353","1353","1353","1.3626092672348022","1.3626092672348022","1.3626092672348022"
"33900","1355","1355","1355","1.3630130290985107","1.3630130290985107","1.3630130290985107"
"33950","1357","1357","1357","1.3635573387145996","1.3635573387145996","1.3635573387145996"
"34000","1359","1359","1359","1.3639463186264038","1.3639463186264038","1.3639463186264038"
"34050","1361","1361","1361","1.364510178565979","1.364510178565979","1.364510178565979"
"34100","1363","1363","1363","1.3630566596984863","1.3630566596984863","1.3630566596984863"
"34150","1365","1365","1365","1.3649544715881348","1.3649544715881348","1.3649544715881348"
"34200","1367","1367","1367","1.3632749319076538","1.3632749319076538","1.3632749319076538"
"34250","1369","1369","1369","1.3633179664611816","1.3633179664611816","1.3633179664611816"
"34300","1371","1371","1371","1.3622920513153076","1.3622920513153076","1.3622920513153076"
"34350","1373","1373","1373","1.3644700050354004","1.3644700050354004","1.3644700050354004"
"34400","1375","1375","1375","1.3629374504089355","1.3629374504089355","1.3629374504089355"
"34450","1377","1377","1377","1.3640804290771484","1.3640804290771484","1.3640804290771484"
"34500","1379","1379","1379","1.3619221448898315","1.3619221448898315","1.3619221448898315"
"34550","1381","1381","1381","1.3630330562591553","1.3630330562591553","1.3630330562591553"
"34600","1383","1383","1383","1.3631470203399658","1.3631470203399658","1.3631470203399658"
"34650","1385","1385","1385","1.3631541728973389","1.3631541728973389","1.3631541728973389"
"34700","1387","1387","1387","1.3647997379302979","1.3647997379302979","1.3647997379302979"
"34750","1389","1389","1389","1.3630611896514893","1.3630611896514893","1.3630611896514893"
"34800","1391","1391","1391","1.36415696144104","1.36415696144104","1.36415696144104"
"34850","1393","1393","1393","1.3634147644042969","1.3634147644042969","1.3634147644042969"
"34900","1395","1395","1395","1.3640631437301636","1.3640631437301636","1.3640631437301636"
"34950","1397","1397","1397","1.3641111850738525","1.3641111850738525","1.3641111850738525"
"35000","1399","1399","1399","1.3650511503219604","1.3650511503219604","1.3650511503219604"
"35050","1401","1401","1401","1.3634918928146362","1.3634918928146362","1.3634918928146362"
"35100","1403","1403","1403","1.3631871938705444","1.3631871938705444","1.3631871938705444"
"35150","1405","1405","1405","1.3636246919631958","1.3636246919631958","1.3636246919631958"
"35200","1407","1407","1407","1.3640810251235962","1.3640810251235962","1.3640810251235962"
"35250","1409","1409","1409","1.363964319229126","1.363964319229126","1.363964319229126"
"35300","1411","1411","1411","1.3632467985153198","1.3632467985153198","1.3632467985153198"
"35350","1413","1413","1413","1.3630914688110352","1.3630914688110352","1.3630914688110352"
"35400","1415","1415","1415","1.3631900548934937","1.3631900548934937","1.3631900548934937"
"35450","1417","1417","1417","1.362633466720581","1.362633466720581","1.362633466720581"
"35500","1419","1419","1419","1.3644734621047974","1.3644734621047974","1.3644734621047974"
"35550","1421","1421","1421","1.3633369207382202","1.3633369207382202","1.3633369207382202"
"35600","1423","1423","1423","1.3623285293579102","1.3623285293579102","1.3623285293579102"
"35650","1425","1425","1425","1.3634628057479858","1.3634628057479858","1.3634628057479858"
"35700","1427","1427","1427","1.3627043962478638","1.3627043962478638","1.3627043962478638"
"35750","1429","1429","1429","1.3634448051452637","1.3634448051452637","1.3634448051452637"
"35800","1431","1431","1431","1.3626649379730225","1.3626649379730225","1.3626649379730225"
"35850","1433","1433","1433","1.3629982471466064","1.3629982471466064","1.3629982471466064"
"35900","1435","1435","1435","1.363343596458435","1.363343596458435","1.363343596458435"
"35950","1437","1437","1437","1.3634836673736572","1.3634836673736572","1.3634836673736572"
"36000","1439","1439","1439","1.3633055686950684","1.3633055686950684","1.3633055686950684"
"36050","1441","1441","1441","1.3624697923660278","1.3624697923660278","1.3624697923660278"
"36100","1443","1443","1443","1.3643656969070435","1.3643656969070435","1.3643656969070435"
"36150","1445","1445","1445","1.3646016120910645","1.3646016120910645","1.3646016120910645"
"36200","1447","1447","1447","1.3630914688110352","1.3630914688110352","1.3630914688110352"
"36250","1449","1449","1449","1.362532377243042","1.362532377243042","1.362532377243042"
"36300","1451","1451","1451","1.3641691207885742","1.3641691207885742","1.3641691207885742"
"36350","1453","1453","1453","1.3635045289993286","1.3635045289993286","1.3635045289993286"
"36400","1455","1455","1455","1.3636367321014404","1.3636367321014404","1.3636367321014404"
"36450","1457","1457","1457","1.3649277687072754","1.3649277687072754","1.3649277687072754"
"36500","1459","1459","1459","1.3635380268096924","1.3635380268096924","1.3635380268096924"
"36550","1461","1461","1461","1.3626850843429565","1.3626850843429565","1.3626850843429565"
"36600","1463","1463","1463","1.3634785413742065","1.3634785413742065","1.3634785413742065"
"36650","1465","1465","1465","1.3636550903320312","1.3636550903320312","1.3636550903320312"
"36700","1467","1467","1467","1.3635443449020386","1.3635443449020386","1.3635443449020386"
"36750","1469","1469","1469","1.3640612363815308","1.3640612363815308","1.3640612363815308"
"36800","1471","1471","1471","1.3643248081207275","1.3643248081207275","1.3643248081207275"
"36850","1473","1473","1473","1.3631888628005981","1.3631888628005981","1.3631888628005981"
"36900","1475","1475","1475","1.3620866537094116","1.3620866537094116","1.3620866537094116"
"36950","1477","1477","1477","1.3649660348892212","1.3649660348892212","1.3649660348892212"
"37000","1479","1479","1479","1.3632375001907349","1.3632375001907349","1.3632375001907349"
"37050","1481","1481","1481","1.3627240657806396","1.3627240657806396","1.3627240657806396"
"37100","1483","1483","1483","1.3626471757888794","1.3626471757888794","1.3626471757888794"
"37150","1485","1485","1485","1.3627430200576782","1.3627430200576782","1.3627430200576782"
"37200","1487","1487","1487","1.36301589012146","1.36301589012146","1.36301589012146"
"37250","1489","1489","1489","1.3629587888717651","1.3629587888717651","1.3629587888717651"
"37300","1491","1491","1491","1.362159013748169","1.362159013748169","1.362159013748169"
"37350","1493","1493","1493","1.3630744218826294","1.3630744218826294","1.3630744218826294"
"37400","1495","1495","1495","1.364566445350647","1.364566445350647","1.364566445350647"
"37450","1497","1497","1497","1.3619604110717773","1.3619604110717773","1.3619604110717773"
"37500","1499","1499","1499","1.3628859519958496","1.3628859519958496","1.3628859519958496"
"37550","1501","1501","1501","1.3647593259811401","1.3647593259811401","1.3647593259811401"
"37600","1503","1503","1503","1.3644086122512817","1.3644086122512817","1.3644086122512817"
"37650","1505","1505","1505","1.363759994506836","1.363759994506836","1.363759994506836"
"37700","1507","1507","1507","1.3644776344299316","1.3644776344299316","1.3644776344299316"
"37750","1509","1509","1509","1.3632079362869263","1.3632079362869263","1.3632079362869263"
"37800","1511","1511","1511","1.3634757995605469","1.3634757995605469","1.3634757995605469"
"37850","1513","1513","1513","1.3626549243927002","1.3626549243927002","1.3626549243927002"
"37900","1515","1515","1515","1.3634426593780518","1.3634426593780518","1.3634426593780518"
"37950","1517","1517","1517","1.3647809028625488","1.3647809028625488","1.3647809028625488"
"38000","1519","1519","1519","1.364625096321106","1.364625096321106","1.364625096321106"
"38050","1521","1521","1521","1.3627066612243652","1.3627066612243652","1.3627066612243652"
"38100","1523","1523","1523","1.3627939224243164","1.3627939224243164","1.3627939224243164"
"38150","1525","1525","1525","1.3643678426742554","1.3643678426742554","1.3643678426742554"
"38200","1527","1527","1527","1.3608126640319824","1.3608126640319824","1.3608126640319824"
"38250","1529","1529","1529","1.3632482290267944","1.3632482290267944","1.3632482290267944"
"38300","1531","1531","1531","1.3627963066101074","1.3627963066101074","1.3627963066101074"
"38350","1533","1533","1533","1.3621975183486938","1.3621975183486938","1.3621975183486938"
"38400","1535","1535","1535","1.363187313079834","1.363187313079834","1.363187313079834"
"38450","1537","1537","1537","1.3626712560653687","1.3626712560653687","1.3626712560653687"
"38500","1539","1539","1539","1.3640528917312622","1.3640528917312622","1.3640528917312622"
"38550","1541","1541","1541","1.363332986831665","1.363332986831665","1.363332986831665"
"38600","1543","1543","1543","1.3623995780944824","1.3623995780944824","1.3623995780944824"
"38650","1545","1545","1545","1.3624916076660156","1.3624916076660156","1.3624916076660156"
"38700","1547","1547","1547","1.3647582530975342","1.3647582530975342","1.3647582530975342"
"38750","1549","1549","1549","1.3622567653656006","1.3622567653656006","1.3622567653656006"
"38800","1551","1551","1551","1.3628175258636475","1.3628175258636475","1.3628175258636475"
"38850","1553","1553","1553","1.364220142364502","1.364220142364502","1.364220142364502"
"38900","1555","1555","1555","1.364434003829956","1.364434003829956","1.364434003829956"
"38950","1557","1557","1557","1.3635444641113281","1.3635444641113281","1.3635444641113281"
"39000","1559","1559","1559","1.3630471229553223","1.3630471229553223","1.3630471229553223"
"39050","1561","1561","1561","1.3635814189910889","1.3635814189910889","1.3635814189910889"
"39100","1563","1563","1563","1.362985610961914","1.362985610961914","1.362985610961914"
"39150","1565","1565","1565","1.3625023365020752","1.3625023365020752","1.3625023365020752"
