"train/global_step","./llama_gpt_results_packing - _step","./llama_gpt_results_packing - _step__MIN","./llama_gpt_results_packing - _step__MAX","./llama_gpt_results_packing - eval/loss","./llama_gpt_results_packing - eval/loss__MIN","./llama_gpt_results_packing - eval/loss__MAX"
"50","1","1","1","2.3693244457244873","2.3693244457244873","2.3693244457244873"
"100","3","3","3","2.207153081893921","2.207153081893921","2.207153081893921"
"150","5","5","5","2.1510443687438965","2.1510443687438965","2.1510443687438965"
"200","7","7","7","2.100297689437866","2.100297689437866","2.100297689437866"
"250","9","9","9","1.9932864904403687","1.9932864904403687","1.9932864904403687"
"300","11","11","11","1.8182364702224731","1.8182364702224731","1.8182364702224731"
"350","13","13","13","1.8052682876586914","1.8052682876586914","1.8052682876586914"
"400","15","15","15","1.7906032800674438","1.7906032800674438","1.7906032800674438"
"450","17","17","17","1.7808749675750732","1.7808749675750732","1.7808749675750732"
"500","19","19","19","1.7764520645141602","1.7764520645141602","1.7764520645141602"
"550","21","21","21","1.7719924449920654","1.7719924449920654","1.7719924449920654"
"600","23","23","23","1.7706177234649658","1.7706177234649658","1.7706177234649658"
"650","25","25","25","1.7641997337341309","1.7641997337341309","1.7641997337341309"
"700","27","27","27","1.7618080377578735","1.7618080377578735","1.7618080377578735"
"750","29","29","29","1.7600139379501343","1.7600139379501343","1.7600139379501343"
"800","31","31","31","1.7537261247634888","1.7537261247634888","1.7537261247634888"
"850","33","33","33","1.7472407817840576","1.7472407817840576","1.7472407817840576"
"900","35","35","35","1.755592942237854","1.755592942237854","1.755592942237854"
"950","37","37","37","1.7480041980743408","1.7480041980743408","1.7480041980743408"
"1000","39","39","39","1.7483466863632202","1.7483466863632202","1.7483466863632202"
"1050","41","41","41","1.7492091655731201","1.7492091655731201","1.7492091655731201"
"1100","43","43","43","1.7456928491592407","1.7456928491592407","1.7456928491592407"
"1150","45","45","45","1.745044469833374","1.745044469833374","1.745044469833374"
"1200","47","47","47","1.7391420602798462","1.7391420602798462","1.7391420602798462"
"1250","49","49","49","1.738202691078186","1.738202691078186","1.738202691078186"
"1300","51","51","51","1.741392731666565","1.741392731666565","1.741392731666565"
"1350","53","53","53","1.7428221702575684","1.7428221702575684","1.7428221702575684"
"1400","55","55","55","1.7402926683425903","1.7402926683425903","1.7402926683425903"
"1450","57","57","57","1.737113356590271","1.737113356590271","1.737113356590271"
"1500","59","59","59","1.7357124090194702","1.7357124090194702","1.7357124090194702"
"1550","61","61","61","1.7367355823516846","1.7367355823516846","1.7367355823516846"
"1600","63","63","63","1.735176682472229","1.735176682472229","1.735176682472229"
"1650","65","65","65","1.7341358661651611","1.7341358661651611","1.7341358661651611"
"1700","67","67","67","1.732473373413086","1.732473373413086","1.732473373413086"
"1750","69","69","69","1.7373050451278687","1.7373050451278687","1.7373050451278687"
"1800","71","71","71","1.7343738079071045","1.7343738079071045","1.7343738079071045"
"1850","73","73","73","1.7347970008850098","1.7347970008850098","1.7347970008850098"
"1900","75","75","75","1.7379297018051147","1.7379297018051147","1.7379297018051147"
"1950","77","77","77","1.735281229019165","1.735281229019165","1.735281229019165"
"2000","79","79","79","1.7362700700759888","1.7362700700759888","1.7362700700759888"
"2050","81","81","81","1.7336080074310303","1.7336080074310303","1.7336080074310303"
"2100","83","83","83","1.7317124605178833","1.7317124605178833","1.7317124605178833"
"2150","85","85","85","1.7353469133377075","1.7353469133377075","1.7353469133377075"
"2200","87","87","87","1.736466407775879","1.736466407775879","1.736466407775879"
"2250","89","89","89","1.7373108863830566","1.7373108863830566","1.7373108863830566"
"2300","91","91","91","1.7397739887237549","1.7397739887237549","1.7397739887237549"
"2350","93","93","93","1.739585280418396","1.739585280418396","1.739585280418396"
"2400","95","95","95","1.7376456260681152","1.7376456260681152","1.7376456260681152"
"2450","97","97","97","1.7367079257965088","1.7367079257965088","1.7367079257965088"
"2500","99","99","99","1.7408928871154785","1.7408928871154785","1.7408928871154785"
"2550","101","101","101","1.7391303777694702","1.7391303777694702","1.7391303777694702"
"2600","103","103","103","1.7432582378387451","1.7432582378387451","1.7432582378387451"
"2650","105","105","105","1.7427966594696045","1.7427966594696045","1.7427966594696045"
"2700","107","107","107","1.743368148803711","1.743368148803711","1.743368148803711"
"2750","109","109","109","1.7422157526016235","1.7422157526016235","1.7422157526016235"
"2800","111","111","111","1.7369338274002075","1.7369338274002075","1.7369338274002075"
"2850","113","113","113","1.742875099182129","1.742875099182129","1.742875099182129"
"2900","115","115","115","1.7446935176849365","1.7446935176849365","1.7446935176849365"
"2950","117","117","117","1.7421884536743164","1.7421884536743164","1.7421884536743164"
"3000","119","119","119","1.7521859407424927","1.7521859407424927","1.7521859407424927"
"3050","121","121","121","1.756915807723999","1.756915807723999","1.756915807723999"
"3100","123","123","123","1.7604366540908813","1.7604366540908813","1.7604366540908813"
"3150","125","125","125","1.7529152631759644","1.7529152631759644","1.7529152631759644"
"3200","127","127","127","1.7565102577209473","1.7565102577209473","1.7565102577209473"
"3250","129","129","129","1.7511976957321167","1.7511976957321167","1.7511976957321167"
"3300","131","131","131","1.7539399862289429","1.7539399862289429","1.7539399862289429"
"3350","133","133","133","1.7472641468048096","1.7472641468048096","1.7472641468048096"
"3400","135","135","135","1.7605178356170654","1.7605178356170654","1.7605178356170654"
"3450","137","137","137","1.7624385356903076","1.7624385356903076","1.7624385356903076"
"3500","139","139","139","1.7644935846328735","1.7644935846328735","1.7644935846328735"
"3550","141","141","141","1.755568027496338","1.755568027496338","1.755568027496338"
"3600","143","143","143","1.7687666416168213","1.7687666416168213","1.7687666416168213"
"3650","145","145","145","1.7589457035064697","1.7589457035064697","1.7589457035064697"
"3700","147","147","147","1.762233018875122","1.762233018875122","1.762233018875122"
"3750","149","149","149","1.7584081888198853","1.7584081888198853","1.7584081888198853"
"3800","151","151","151","1.7552921772003174","1.7552921772003174","1.7552921772003174"
"3850","153","153","153","1.7931617498397827","1.7931617498397827","1.7931617498397827"
"3900","155","155","155","1.7931479215621948","1.7931479215621948","1.7931479215621948"
"3950","157","157","157","1.7846918106079102","1.7846918106079102","1.7846918106079102"
"4000","159","159","159","1.781961441040039","1.781961441040039","1.781961441040039"
"4050","161","161","161","1.7952910661697388","1.7952910661697388","1.7952910661697388"
"4100","163","163","163","1.7904093265533447","1.7904093265533447","1.7904093265533447"
"4150","165","165","165","1.7851016521453857","1.7851016521453857","1.7851016521453857"
"4200","167","167","167","1.7830010652542114","1.7830010652542114","1.7830010652542114"
"4250","169","169","169","1.7938719987869263","1.7938719987869263","1.7938719987869263"
"4300","171","171","171","1.7836703062057495","1.7836703062057495","1.7836703062057495"
"4350","173","173","173","1.794862151145935","1.794862151145935","1.794862151145935"
"4400","175","175","175","1.7957974672317505","1.7957974672317505","1.7957974672317505"
"4450","177","177","177","1.7918246984481812","1.7918246984481812","1.7918246984481812"
"4500","179","179","179","1.7926349639892578","1.7926349639892578","1.7926349639892578"
"4550","181","181","181","1.7897999286651611","1.7897999286651611","1.7897999286651611"
"4600","183","183","183","1.792975902557373","1.792975902557373","1.792975902557373"
"4650","185","185","185","1.787171721458435","1.787171721458435","1.787171721458435"
"4700","187","187","187","1.851203441619873","1.851203441619873","1.851203441619873"
"4750","189","189","189","1.8523896932601929","1.8523896932601929","1.8523896932601929"
"4800","191","191","191","1.8556257486343384","1.8556257486343384","1.8556257486343384"
"4850","193","193","193","1.845103144645691","1.845103144645691","1.845103144645691"
"4900","195","195","195","1.8529349565505981","1.8529349565505981","1.8529349565505981"
"4950","197","197","197","1.8368641138076782","1.8368641138076782","1.8368641138076782"
"5000","199","199","199","1.8477171659469604","1.8477171659469604","1.8477171659469604"
"5050","201","201","201","1.833231806755066","1.833231806755066","1.833231806755066"
"5100","203","203","203","1.8396239280700684","1.8396239280700684","1.8396239280700684"
"5150","205","205","205","1.831773281097412","1.831773281097412","1.831773281097412"
"5200","207","207","207","1.833311676979065","1.833311676979065","1.833311676979065"
"5250","209","209","209","1.8300381898880005","1.8300381898880005","1.8300381898880005"
"5300","211","211","211","1.8330438137054443","1.8330438137054443","1.8330438137054443"
"5350","213","213","213","1.834543228149414","1.834543228149414","1.834543228149414"
"5400","215","215","215","1.8315479755401611","1.8315479755401611","1.8315479755401611"
"5450","217","217","217","1.8319638967514038","1.8319638967514038","1.8319638967514038"
"5500","219","219","219","1.8415048122406006","1.8415048122406006","1.8415048122406006"
"5550","221","221","221","1.9399216175079346","1.9399216175079346","1.9399216175079346"
"5600","223","223","223","1.9225791692733765","1.9225791692733765","1.9225791692733765"
"5650","225","225","225","1.9158293008804321","1.9158293008804321","1.9158293008804321"
"5700","227","227","227","1.906996488571167","1.906996488571167","1.906996488571167"
"5750","229","229","229","1.900252342224121","1.900252342224121","1.900252342224121"
"5800","231","231","231","1.8874129056930542","1.8874129056930542","1.8874129056930542"
"5850","233","233","233","1.9097273349761963","1.9097273349761963","1.9097273349761963"
"5900","235","235","235","1.9097212553024292","1.9097212553024292","1.9097212553024292"
"5950","237","237","237","1.8795578479766846","1.8795578479766846","1.8795578479766846"
"6000","239","239","239","1.8981283903121948","1.8981283903121948","1.8981283903121948"
"6050","241","241","241","1.902268648147583","1.902268648147583","1.902268648147583"
"6100","243","243","243","1.8904821872711182","1.8904821872711182","1.8904821872711182"
"6150","245","245","245","1.8927512168884277","1.8927512168884277","1.8927512168884277"
"6200","247","247","247","1.8778996467590332","1.8778996467590332","1.8778996467590332"
"6250","249","249","249","1.8884209394454956","1.8884209394454956","1.8884209394454956"
"6300","251","251","251","1.885608434677124","1.885608434677124","1.885608434677124"
"6350","253","253","253","1.927320957183838","1.927320957183838","1.927320957183838"
"6400","255","255","255","1.9740110635757446","1.9740110635757446","1.9740110635757446"
"6450","257","257","257","1.931857705116272","1.931857705116272","1.931857705116272"
"6500","259","259","259","1.952886700630188","1.952886700630188","1.952886700630188"
"6550","261","261","261","1.9523130655288696","1.9523130655288696","1.9523130655288696"
"6600","263","263","263","1.963167667388916","1.963167667388916","1.963167667388916"
"6650","265","265","265","1.9636423587799072","1.9636423587799072","1.9636423587799072"
"6700","267","267","267","1.9295092821121216","1.9295092821121216","1.9295092821121216"
"6750","269","269","269","1.9563958644866943","1.9563958644866943","1.9563958644866943"
"6800","271","271","271","1.9727458953857422","1.9727458953857422","1.9727458953857422"
"6850","273","273","273","1.9778465032577515","1.9778465032577515","1.9778465032577515"
"6900","275","275","275","1.9789432287216187","1.9789432287216187","1.9789432287216187"
"6950","277","277","277","1.972837209701538","1.972837209701538","1.972837209701538"
"7000","279","279","279","1.9618968963623047","1.9618968963623047","1.9618968963623047"
"7050","281","281","281","1.9781502485275269","1.9781502485275269","1.9781502485275269"
"7100","283","283","283","1.9711560010910034","1.9711560010910034","1.9711560010910034"
"7150","285","285","285","1.9643100500106812","1.9643100500106812","1.9643100500106812"
"7200","287","287","287","2.029818296432495","2.029818296432495","2.029818296432495"
"7250","289","289","289","2.012467622756958","2.012467622756958","2.012467622756958"
"7300","291","291","291","2.0167315006256104","2.0167315006256104","2.0167315006256104"
"7350","293","293","293","1.9836273193359375","1.9836273193359375","1.9836273193359375"
"7400","295","295","295","2.0047311782836914","2.0047311782836914","2.0047311782836914"
"7450","297","297","297","2.012523889541626","2.012523889541626","2.012523889541626"
"7500","299","299","299","2.022263765335083","2.022263765335083","2.022263765335083"
"7550","301","301","301","2.01944637298584","2.01944637298584","2.01944637298584"
"7600","303","303","303","1.9987393617630005","1.9987393617630005","1.9987393617630005"
"7650","305","305","305","2.0800304412841797","2.0800304412841797","2.0800304412841797"
"7700","307","307","307","2.041203498840332","2.041203498840332","2.041203498840332"
"7750","309","309","309","2.070760488510132","2.070760488510132","2.070760488510132"
"7800","311","311","311","2.059051752090454","2.059051752090454","2.059051752090454"
"7850","313","313","313","2.0841081142425537","2.0841081142425537","2.0841081142425537"
"7900","315","315","315","2.0767643451690674","2.0767643451690674","2.0767643451690674"
"7950","317","317","317","2.064589500427246","2.064589500427246","2.064589500427246"
"8000","319","319","319","2.0468554496765137","2.0468554496765137","2.0468554496765137"
"8050","321","321","321","2.119391679763794","2.119391679763794","2.119391679763794"
"8100","323","323","323","2.0978105068206787","2.0978105068206787","2.0978105068206787"
"8150","325","325","325","2.108062982559204","2.108062982559204","2.108062982559204"
"8200","327","327","327","2.108400821685791","2.108400821685791","2.108400821685791"
"8250","329","329","329","2.087458610534668","2.087458610534668","2.087458610534668"
"8300","331","331","331","2.075225591659546","2.075225591659546","2.075225591659546"
"8350","333","333","333","2.074965238571167","2.074965238571167","2.074965238571167"
"8400","335","335","335","2.07905650138855","2.07905650138855","2.07905650138855"
"8450","337","337","337","2.0614123344421387","2.0614123344421387","2.0614123344421387"
"8500","339","339","339","2.151179790496826","2.151179790496826","2.151179790496826"
"8550","341","341","341","2.170508861541748","2.170508861541748","2.170508861541748"
"8600","343","343","343","2.2498929500579834","2.2498929500579834","2.2498929500579834"
"8650","345","345","345","2.2076337337493896","2.2076337337493896","2.2076337337493896"
"8700","347","347","347","2.1952319145202637","2.1952319145202637","2.1952319145202637"
"8750","349","349","349","2.2222156524658203","2.2222156524658203","2.2222156524658203"
"8800","351","351","351","2.1726596355438232","2.1726596355438232","2.1726596355438232"
"8850","353","353","353","2.1528429985046387","2.1528429985046387","2.1528429985046387"
"8900","355","355","355","2.188593626022339","2.188593626022339","2.188593626022339"
"8950","357","357","357","2.2224793434143066","2.2224793434143066","2.2224793434143066"
"9000","359","359","359","2.194936990737915","2.194936990737915","2.194936990737915"
"9050","361","361","361","2.162449598312378","2.162449598312378","2.162449598312378"
"9100","363","363","363","2.207211971282959","2.207211971282959","2.207211971282959"
"9150","365","365","365","2.1777191162109375","2.1777191162109375","2.1777191162109375"
"9200","367","367","367","2.175511360168457","2.175511360168457","2.175511360168457"
"9250","369","369","369","2.1775262355804443","2.1775262355804443","2.1775262355804443"
"9300","371","371","371","2.1831488609313965","2.1831488609313965","2.1831488609313965"
"9350","373","373","373","2.375419855117798","2.375419855117798","2.375419855117798"
"9400","375","375","375","2.3424954414367676","2.3424954414367676","2.3424954414367676"
"9450","377","377","377","2.3459832668304443","2.3459832668304443","2.3459832668304443"
"9500","379","379","379","2.3059051036834717","2.3059051036834717","2.3059051036834717"
"9550","381","381","381","2.3453214168548584","2.3453214168548584","2.3453214168548584"
"9600","383","383","383","2.311998128890991","2.311998128890991","2.311998128890991"
"9650","385","385","385","2.3351504802703857","2.3351504802703857","2.3351504802703857"
"9700","387","387","387","2.3137900829315186","2.3137900829315186","2.3137900829315186"
"9750","389","389","389","2.3019626140594482","2.3019626140594482","2.3019626140594482"
"9800","391","391","391","2.335205316543579","2.335205316543579","2.335205316543579"
"9850","393","393","393","2.2467358112335205","2.2467358112335205","2.2467358112335205"
"9900","395","395","395","2.2865073680877686","2.2865073680877686","2.2865073680877686"
"9950","397","397","397","2.2858948707580566","2.2858948707580566","2.2858948707580566"
"10000","399","399","399","2.2733216285705566","2.2733216285705566","2.2733216285705566"
"10050","401","401","401","2.2669522762298584","2.2669522762298584","2.2669522762298584"
"10100","403","403","403","2.2943127155303955","2.2943127155303955","2.2943127155303955"
"10150","405","405","405","2.3945353031158447","2.3945353031158447","2.3945353031158447"
"10200","407","407","407","2.4889259338378906","2.4889259338378906","2.4889259338378906"
"10250","409","409","409","2.41772723197937","2.41772723197937","2.41772723197937"
"10300","411","411","411","2.4903528690338135","2.4903528690338135","2.4903528690338135"
"10350","413","413","413","2.418055772781372","2.418055772781372","2.418055772781372"
"10400","415","415","415","2.468853235244751","2.468853235244751","2.468853235244751"
"10450","417","417","417","2.472867012023926","2.472867012023926","2.472867012023926"
"10500","419","419","419","2.4717068672180176","2.4717068672180176","2.4717068672180176"
"10550","421","421","421","2.4631831645965576","2.4631831645965576","2.4631831645965576"
"10600","423","423","423","2.4443089962005615","2.4443089962005615","2.4443089962005615"
"10650","425","425","425","2.41989803314209","2.41989803314209","2.41989803314209"
"10700","427","427","427","2.3832948207855225","2.3832948207855225","2.3832948207855225"
"10750","429","429","429","2.3557727336883545","2.3557727336883545","2.3557727336883545"
"10800","431","431","431","2.386941432952881","2.386941432952881","2.386941432952881"
"10850","433","433","433","2.4025723934173584","2.4025723934173584","2.4025723934173584"
"10900","435","435","435","2.350900173187256","2.350900173187256","2.350900173187256"
"10950","437","437","437","2.356813907623291","2.356813907623291","2.356813907623291"
"11000","439","439","439","2.6242237091064453","2.6242237091064453","2.6242237091064453"
"11050","441","441","441","2.5627896785736084","2.5627896785736084","2.5627896785736084"
"11100","443","443","443","2.5443835258483887","2.5443835258483887","2.5443835258483887"
"11150","445","445","445","2.541888952255249","2.541888952255249","2.541888952255249"
"11200","447","447","447","2.570673942565918","2.570673942565918","2.570673942565918"
"11250","449","449","449","2.5236635208129883","2.5236635208129883","2.5236635208129883"
"11300","451","451","451","2.5494911670684814","2.5494911670684814","2.5494911670684814"
"11350","453","453","453","2.4816460609436035","2.4816460609436035","2.4816460609436035"
"11400","455","455","455","2.5058047771453857","2.5058047771453857","2.5058047771453857"
"11450","457","457","457","2.591468572616577","2.591468572616577","2.591468572616577"
"11500","459","459","459","2.5290417671203613","2.5290417671203613","2.5290417671203613"
"11550","461","461","461","2.5428879261016846","2.5428879261016846","2.5428879261016846"
"11600","463","463","463","2.548006057739258","2.548006057739258","2.548006057739258"
"11650","465","465","465","2.528902053833008","2.528902053833008","2.528902053833008"
"11700","467","467","467","2.5564465522766113","2.5564465522766113","2.5564465522766113"
"11750","469","469","469","2.5187816619873047","2.5187816619873047","2.5187816619873047"
"11800","471","471","471","2.4892818927764893","2.4892818927764893","2.4892818927764893"
"11850","473","473","473","2.768275260925293","2.768275260925293","2.768275260925293"
"11900","475","475","475","2.659939765930176","2.659939765930176","2.659939765930176"
"11950","477","477","477","2.6653342247009277","2.6653342247009277","2.6653342247009277"
"12000","479","479","479","2.694403886795044","2.694403886795044","2.694403886795044"
"12050","481","481","481","2.649186849594116","2.649186849594116","2.649186849594116"
"12100","483","483","483","2.6324994564056396","2.6324994564056396","2.6324994564056396"
"12150","485","485","485","2.646057367324829","2.646057367324829","2.646057367324829"
"12200","487","487","487","2.6099793910980225","2.6099793910980225","2.6099793910980225"
"12250","489","489","489","2.56548810005188","2.56548810005188","2.56548810005188"
"12300","491","491","491","2.6774954795837402","2.6774954795837402","2.6774954795837402"
"12350","493","493","493","2.6894371509552","2.6894371509552","2.6894371509552"
"12400","495","495","495","2.6358704566955566","2.6358704566955566","2.6358704566955566"
"12450","497","497","497","2.6310245990753174","2.6310245990753174","2.6310245990753174"
"12500","499","499","499","2.65950083732605","2.65950083732605","2.65950083732605"
"12550","501","501","501","2.6413567066192627","2.6413567066192627","2.6413567066192627"
"12600","503","503","503","2.643002986907959","2.643002986907959","2.643002986907959"
"12650","505","505","505","2.6997768878936768","2.6997768878936768","2.6997768878936768"
"12700","507","507","507","2.8157525062561035","2.8157525062561035","2.8157525062561035"
"12750","509","509","509","2.8401074409484863","2.8401074409484863","2.8401074409484863"
"12800","511","511","511","2.798391580581665","2.798391580581665","2.798391580581665"
"12850","513","513","513","2.8150877952575684","2.8150877952575684","2.8150877952575684"
"12900","515","515","515","2.775928258895874","2.775928258895874","2.775928258895874"
"12950","517","517","517","2.7531843185424805","2.7531843185424805","2.7531843185424805"
"13000","519","519","519","2.762103796005249","2.762103796005249","2.762103796005249"
"13050","521","521","521","2.7954838275909424","2.7954838275909424","2.7954838275909424"
"13100","523","523","523","2.658862829208374","2.658862829208374","2.658862829208374"
"13150","525","525","525","2.787997245788574","2.787997245788574","2.787997245788574"
"13200","527","527","527","2.9412426948547363","2.9412426948547363","2.9412426948547363"
"13250","529","529","529","2.847827672958374","2.847827672958374","2.847827672958374"
"13300","531","531","531","2.7729015350341797","2.7729015350341797","2.7729015350341797"
"13350","533","533","533","2.855497360229492","2.855497360229492","2.855497360229492"
"13400","535","535","535","2.7800498008728027","2.7800498008728027","2.7800498008728027"
"13450","537","537","537","2.802513837814331","2.802513837814331","2.802513837814331"
"13500","539","539","539","2.8099968433380127","2.8099968433380127","2.8099968433380127"
"13550","541","541","541","2.8600471019744873","2.8600471019744873","2.8600471019744873"
"13600","543","543","543","2.939213275909424","2.939213275909424","2.939213275909424"
"13650","545","545","545","2.9771358966827393","2.9771358966827393","2.9771358966827393"
"13700","547","547","547","2.9097800254821777","2.9097800254821777","2.9097800254821777"
"13750","549","549","549","2.8748929500579834","2.8748929500579834","2.8748929500579834"
"13800","551","551","551","2.9040982723236084","2.9040982723236084","2.9040982723236084"
"13850","553","553","553","2.955369234085083","2.955369234085083","2.955369234085083"
"13900","555","555","555","2.909224510192871","2.909224510192871","2.909224510192871"
"13950","557","557","557","2.6965975761413574","2.6965975761413574","2.6965975761413574"
"14000","559","559","559","2.9486083984375","2.9486083984375","2.9486083984375"
"14050","561","561","561","2.9520697593688965","2.9520697593688965","2.9520697593688965"
"14100","563","563","563","2.9218268394470215","2.9218268394470215","2.9218268394470215"
"14150","565","565","565","3.0219340324401855","3.0219340324401855","3.0219340324401855"
"14200","567","567","567","3.0550341606140137","3.0550341606140137","3.0550341606140137"
"14250","569","569","569","2.901089906692505","2.901089906692505","2.901089906692505"
"14300","571","571","571","2.922959327697754","2.922959327697754","2.922959327697754"
"14350","573","573","573","2.9776129722595215","2.9776129722595215","2.9776129722595215"
"14400","575","575","575","2.969430446624756","2.969430446624756","2.969430446624756"
"14450","577","577","577","3.0155065059661865","3.0155065059661865","3.0155065059661865"
"14500","579","579","579","2.9498202800750732","2.9498202800750732","2.9498202800750732"
"14550","581","581","581","3.037850856781006","3.037850856781006","3.037850856781006"
"14600","583","583","583","3.0265114307403564","3.0265114307403564","3.0265114307403564"
"14650","585","585","585","2.931919813156128","2.931919813156128","2.931919813156128"
"14700","587","587","587","2.983690023422241","2.983690023422241","2.983690023422241"
"14750","589","589","589","3.0262413024902344","3.0262413024902344","3.0262413024902344"
"14800","591","591","591","2.9982190132141113","2.9982190132141113","2.9982190132141113"
"14850","593","593","593","3.0892484188079834","3.0892484188079834","3.0892484188079834"
"14900","595","595","595","3.143709897994995","3.143709897994995","3.143709897994995"
"14950","597","597","597","3.1336286067962646","3.1336286067962646","3.1336286067962646"
"15000","599","599","599","3.1646618843078613","3.1646618843078613","3.1646618843078613"
"15050","601","601","601","3.0371041297912598","3.0371041297912598","3.0371041297912598"
"15100","603","603","603","3.0537493228912354","3.0537493228912354","3.0537493228912354"
"15150","605","605","605","3.0687501430511475","3.0687501430511475","3.0687501430511475"
"15200","607","607","607","3.0579674243927","3.0579674243927","3.0579674243927"
"15250","609","609","609","3.074012041091919","3.074012041091919","3.074012041091919"
"15300","611","611","611","3.0804433822631836","3.0804433822631836","3.0804433822631836"
"15350","613","613","613","3.0584728717803955","3.0584728717803955","3.0584728717803955"
"15400","615","615","615","3.0852272510528564","3.0852272510528564","3.0852272510528564"
"15450","617","617","617","3.04815936088562","3.04815936088562","3.04815936088562"
"15500","619","619","619","3.1726086139678955","3.1726086139678955","3.1726086139678955"
"15550","621","621","621","3.1043567657470703","3.1043567657470703","3.1043567657470703"
"15600","623","623","623","3.0557868480682373","3.0557868480682373","3.0557868480682373"
"15650","625","625","625","3.164811134338379","3.164811134338379","3.164811134338379"
"15700","627","627","627","3.152376174926758","3.152376174926758","3.152376174926758"
"15750","629","629","629","3.1788363456726074","3.1788363456726074","3.1788363456726074"
"15800","631","631","631","3.1338930130004883","3.1338930130004883","3.1338930130004883"
"15850","633","633","633","3.162851095199585","3.162851095199585","3.162851095199585"
"15900","635","635","635","3.177503824234009","3.177503824234009","3.177503824234009"
"15950","637","637","637","3.1568925380706787","3.1568925380706787","3.1568925380706787"
"16000","639","639","639","3.1900851726531982","3.1900851726531982","3.1900851726531982"
"16050","641","641","641","3.176520824432373","3.176520824432373","3.176520824432373"
"16100","643","643","643","3.1920828819274902","3.1920828819274902","3.1920828819274902"
"16150","645","645","645","3.1619017124176025","3.1619017124176025","3.1619017124176025"
"16200","647","647","647","3.181314706802368","3.181314706802368","3.181314706802368"
"16250","649","649","649","3.1387507915496826","3.1387507915496826","3.1387507915496826"
"16300","651","651","651","3.145627975463867","3.145627975463867","3.145627975463867"
"16350","653","653","653","3.225050926208496","3.225050926208496","3.225050926208496"
"16400","655","655","655","3.117921829223633","3.117921829223633","3.117921829223633"
"16450","657","657","657","3.0348451137542725","3.0348451137542725","3.0348451137542725"
"16500","659","659","659","3.3270370960235596","3.3270370960235596","3.3270370960235596"
"16550","661","661","661","3.265798807144165","3.265798807144165","3.265798807144165"
"16600","663","663","663","3.2666141986846924","3.2666141986846924","3.2666141986846924"
"16650","665","665","665","3.2853126525878906","3.2853126525878906","3.2853126525878906"
"16700","667","667","667","3.244966506958008","3.244966506958008","3.244966506958008"
"16750","669","669","669","3.2826361656188965","3.2826361656188965","3.2826361656188965"
"16800","671","671","671","3.2319507598876953","3.2319507598876953","3.2319507598876953"
"16850","673","673","673","3.267063856124878","3.267063856124878","3.267063856124878"
"16900","675","675","675","3.2069003582000732","3.2069003582000732","3.2069003582000732"
"16950","677","677","677","3.39188814163208","3.39188814163208","3.39188814163208"
"17000","679","679","679","3.197958469390869","3.197958469390869","3.197958469390869"
"17050","681","681","681","3.2950735092163086","3.2950735092163086","3.2950735092163086"
"17100","683","683","683","3.229351282119751","3.229351282119751","3.229351282119751"
"17150","685","685","685","3.1403353214263916","3.1403353214263916","3.1403353214263916"
"17200","687","687","687","3.2463889122009277","3.2463889122009277","3.2463889122009277"
"17250","689","689","689","3.2338929176330566","3.2338929176330566","3.2338929176330566"
"17300","691","691","691","3.2651214599609375","3.2651214599609375","3.2651214599609375"
"17350","693","693","693","3.3504087924957275","3.3504087924957275","3.3504087924957275"
"17400","695","695","695","3.408543348312378","3.408543348312378","3.408543348312378"
"17450","697","697","697","3.4056003093719482","3.4056003093719482","3.4056003093719482"
