"train/global_step","./llama_results_packing - _step","./llama_results_packing - _step__MIN","./llama_results_packing - _step__MAX","./llama_results_packing - eval/loss","./llama_results_packing - eval/loss__MIN","./llama_results_packing - eval/loss__MAX"
"50","1","1","1","2.2595367431640625","2.2595367431640625","2.2595367431640625"
"100","3","3","3","2.10835862159729","2.10835862159729","2.10835862159729"
"150","5","5","5","2.0716772079467773","2.0716772079467773","2.0716772079467773"
"200","7","7","7","2.0453076362609863","2.0453076362609863","2.0453076362609863"
"250","9","9","9","1.99113929271698","1.99113929271698","1.99113929271698"
"300","11","11","11","1.8978931903839111","1.8978931903839111","1.8978931903839111"
"350","13","13","13","1.72917640209198","1.72917640209198","1.72917640209198"
"400","15","15","15","1.7253005504608154","1.7253005504608154","1.7253005504608154"
"450","17","17","17","1.7044227123260498","1.7044227123260498","1.7044227123260498"
"500","19","19","19","1.6972488164901733","1.6972488164901733","1.6972488164901733"
"550","21","21","21","1.7003341913223267","1.7003341913223267","1.7003341913223267"
"600","23","23","23","1.6900403499603271","1.6900403499603271","1.6900403499603271"
"650","25","25","25","1.688256859779358","1.688256859779358","1.688256859779358"
"700","27","27","27","1.6889575719833374","1.6889575719833374","1.6889575719833374"
"750","29","29","29","1.6850186586380005","1.6850186586380005","1.6850186586380005"
"800","31","31","31","1.6802200078964233","1.6802200078964233","1.6802200078964233"
"850","33","33","33","1.6831085681915283","1.6831085681915283","1.6831085681915283"
"900","35","35","35","1.6811984777450562","1.6811984777450562","1.6811984777450562"
"950","37","37","37","1.677526831626892","1.677526831626892","1.677526831626892"
"1000","39","39","39","1.6754242181777954","1.6754242181777954","1.6754242181777954"
"1050","41","41","41","1.6737126111984253","1.6737126111984253","1.6737126111984253"
"1100","43","43","43","1.6758131980895996","1.6758131980895996","1.6758131980895996"
"1150","45","45","45","1.6688615083694458","1.6688615083694458","1.6688615083694458"
"1200","47","47","47","1.6705876588821411","1.6705876588821411","1.6705876588821411"
"1250","49","49","49","1.6718131303787231","1.6718131303787231","1.6718131303787231"
"1300","51","51","51","1.679249882698059","1.679249882698059","1.679249882698059"
"1350","53","53","53","1.6765960454940796","1.6765960454940796","1.6765960454940796"
"1400","55","55","55","1.6810857057571411","1.6810857057571411","1.6810857057571411"
"1450","57","57","57","1.6775190830230713","1.6775190830230713","1.6775190830230713"
"1500","59","59","59","1.6791956424713135","1.6791956424713135","1.6791956424713135"
"1550","61","61","61","1.67029869556427","1.67029869556427","1.67029869556427"
"1600","63","63","63","1.6754884719848633","1.6754884719848633","1.6754884719848633"
"1650","65","65","65","1.6708250045776367","1.6708250045776367","1.6708250045776367"
"1700","67","67","67","1.6667364835739136","1.6667364835739136","1.6667364835739136"
"1750","69","69","69","1.6631031036376953","1.6631031036376953","1.6631031036376953"
"1800","71","71","71","1.6589878797531128","1.6589878797531128","1.6589878797531128"
"1850","73","73","73","1.6608061790466309","1.6608061790466309","1.6608061790466309"
"1900","75","75","75","1.6646298170089722","1.6646298170089722","1.6646298170089722"
"1950","77","77","77","1.665489673614502","1.665489673614502","1.665489673614502"
"2000","79","79","79","1.6619635820388794","1.6619635820388794","1.6619635820388794"
"2050","81","81","81","1.6613696813583374","1.6613696813583374","1.6613696813583374"
"2100","83","83","83","1.6643259525299072","1.6643259525299072","1.6643259525299072"
"2150","85","85","85","1.6610480546951294","1.6610480546951294","1.6610480546951294"
"2200","87","87","87","1.6612250804901123","1.6612250804901123","1.6612250804901123"
"2250","89","89","89","1.6614868640899658","1.6614868640899658","1.6614868640899658"
"2300","91","91","91","1.6615947484970093","1.6615947484970093","1.6615947484970093"
"2350","93","93","93","1.6627471446990967","1.6627471446990967","1.6627471446990967"
"2400","95","95","95","1.6609355211257935","1.6609355211257935","1.6609355211257935"
"2450","97","97","97","1.6596225500106812","1.6596225500106812","1.6596225500106812"
"2500","99","99","99","1.6608856916427612","1.6608856916427612","1.6608856916427612"
"2550","101","101","101","1.6740808486938477","1.6740808486938477","1.6740808486938477"
"2600","103","103","103","1.6719716787338257","1.6719716787338257","1.6719716787338257"
"2650","105","105","105","1.6644351482391357","1.6644351482391357","1.6644351482391357"
"2700","107","107","107","1.6691523790359497","1.6691523790359497","1.6691523790359497"
"2750","109","109","109","1.6625947952270508","1.6625947952270508","1.6625947952270508"
"2800","111","111","111","1.664864182472229","1.664864182472229","1.664864182472229"
"2850","113","113","113","1.6689060926437378","1.6689060926437378","1.6689060926437378"
"2900","115","115","115","1.666586995124817","1.666586995124817","1.666586995124817"
"2950","117","117","117","1.659339427947998","1.659339427947998","1.659339427947998"
"3000","119","119","119","1.6643723249435425","1.6643723249435425","1.6643723249435425"
"3050","121","121","121","1.6593104600906372","1.6593104600906372","1.6593104600906372"
"3100","123","123","123","1.6624252796173096","1.6624252796173096","1.6624252796173096"
"3150","125","125","125","1.6648253202438354","1.6648253202438354","1.6648253202438354"
"3200","127","127","127","1.662343144416809","1.662343144416809","1.662343144416809"
"3250","129","129","129","1.6593652963638306","1.6593652963638306","1.6593652963638306"
"3300","131","131","131","1.6604467630386353","1.6604467630386353","1.6604467630386353"
"3350","133","133","133","1.6608202457427979","1.6608202457427979","1.6608202457427979"
"3400","135","135","135","1.6609492301940918","1.6609492301940918","1.6609492301940918"
"3450","137","137","137","1.6627589464187622","1.6627589464187622","1.6627589464187622"
"3500","139","139","139","1.6585766077041626","1.6585766077041626","1.6585766077041626"
"3550","141","141","141","1.6610838174819946","1.6610838174819946","1.6610838174819946"
"3600","143","143","143","1.6610721349716187","1.6610721349716187","1.6610721349716187"
"3650","145","145","145","1.6595643758773804","1.6595643758773804","1.6595643758773804"
"3700","147","147","147","1.6589936017990112","1.6589936017990112","1.6589936017990112"
"3750","149","149","149","1.6618149280548096","1.6618149280548096","1.6618149280548096"
"3800","151","151","151","1.6677031517028809","1.6677031517028809","1.6677031517028809"
"3850","153","153","153","1.66922128200531","1.66922128200531","1.66922128200531"
"3900","155","155","155","1.6765655279159546","1.6765655279159546","1.6765655279159546"
"3950","157","157","157","1.6697219610214233","1.6697219610214233","1.6697219610214233"
"4000","159","159","159","1.6720311641693115","1.6720311641693115","1.6720311641693115"
"4050","161","161","161","1.6706384420394897","1.6706384420394897","1.6706384420394897"
"4100","163","163","163","1.667070984840393","1.667070984840393","1.667070984840393"
"4150","165","165","165","1.6691652536392212","1.6691652536392212","1.6691652536392212"
"4200","167","167","167","1.6708576679229736","1.6708576679229736","1.6708576679229736"
"4250","169","169","169","1.6631598472595215","1.6631598472595215","1.6631598472595215"
"4300","171","171","171","1.6687054634094238","1.6687054634094238","1.6687054634094238"
"4350","173","173","173","1.66468346118927","1.66468346118927","1.66468346118927"
"4400","175","175","175","1.664469599723816","1.664469599723816","1.664469599723816"
"4450","177","177","177","1.6671775579452515","1.6671775579452515","1.6671775579452515"
"4500","179","179","179","1.6692864894866943","1.6692864894866943","1.6692864894866943"
"4550","181","181","181","1.664294719696045","1.664294719696045","1.664294719696045"
"4600","183","183","183","1.6646273136138916","1.6646273136138916","1.6646273136138916"
"4650","185","185","185","1.6678770780563354","1.6678770780563354","1.6678770780563354"
"4700","187","187","187","1.666305422782898","1.666305422782898","1.666305422782898"
"4750","189","189","189","1.6652531623840332","1.6652531623840332","1.6652531623840332"
"4800","191","191","191","1.6630769968032837","1.6630769968032837","1.6630769968032837"
"4850","193","193","193","1.664944052696228","1.664944052696228","1.664944052696228"
"4900","195","195","195","1.6685550212860107","1.6685550212860107","1.6685550212860107"
"4950","197","197","197","1.661295771598816","1.661295771598816","1.661295771598816"
"5000","199","199","199","1.6669926643371582","1.6669926643371582","1.6669926643371582"
"5050","201","201","201","1.677253007888794","1.677253007888794","1.677253007888794"
"5100","203","203","203","1.6718568801879883","1.6718568801879883","1.6718568801879883"
"5150","205","205","205","1.674519658088684","1.674519658088684","1.674519658088684"
"5200","207","207","207","1.6753005981445312","1.6753005981445312","1.6753005981445312"
"5250","209","209","209","1.6682090759277344","1.6682090759277344","1.6682090759277344"
"5300","211","211","211","1.667891263961792","1.667891263961792","1.667891263961792"
"5350","213","213","213","1.6770732402801514","1.6770732402801514","1.6770732402801514"
"5400","215","215","215","1.6749767065048218","1.6749767065048218","1.6749767065048218"
"5450","217","217","217","1.6782575845718384","1.6782575845718384","1.6782575845718384"
"5500","219","219","219","1.6779786348342896","1.6779786348342896","1.6779786348342896"
"5550","221","221","221","1.6771072149276733","1.6771072149276733","1.6771072149276733"
"5600","223","223","223","1.6777541637420654","1.6777541637420654","1.6777541637420654"
"5650","225","225","225","1.6747416257858276","1.6747416257858276","1.6747416257858276"
"5700","227","227","227","1.678473711013794","1.678473711013794","1.678473711013794"
"5750","229","229","229","1.674751877784729","1.674751877784729","1.674751877784729"
"5800","231","231","231","1.6772692203521729","1.6772692203521729","1.6772692203521729"
"5850","233","233","233","1.677383303642273","1.677383303642273","1.677383303642273"
"5900","235","235","235","1.6745498180389404","1.6745498180389404","1.6745498180389404"
"5950","237","237","237","1.6753724813461304","1.6753724813461304","1.6753724813461304"
"6000","239","239","239","1.6739528179168701","1.6739528179168701","1.6739528179168701"
"6050","241","241","241","1.6752055883407593","1.6752055883407593","1.6752055883407593"
"6100","243","243","243","1.67208993434906","1.67208993434906","1.67208993434906"
"6150","245","245","245","1.6729189157485962","1.6729189157485962","1.6729189157485962"
"6200","247","247","247","1.6701775789260864","1.6701775789260864","1.6701775789260864"
"6250","249","249","249","1.6742850542068481","1.6742850542068481","1.6742850542068481"
"6300","251","251","251","1.6827160120010376","1.6827160120010376","1.6827160120010376"
"6350","253","253","253","1.682509183883667","1.682509183883667","1.682509183883667"
"6400","255","255","255","1.6810004711151123","1.6810004711151123","1.6810004711151123"
"6450","257","257","257","1.682045817375183","1.682045817375183","1.682045817375183"
"6500","259","259","259","1.680391550064087","1.680391550064087","1.680391550064087"
"6550","261","261","261","1.6775873899459839","1.6775873899459839","1.6775873899459839"
"6600","263","263","263","1.6746925115585327","1.6746925115585327","1.6746925115585327"
"6650","265","265","265","1.6811118125915527","1.6811118125915527","1.6811118125915527"
"6700","267","267","267","1.695916771888733","1.695916771888733","1.695916771888733"
"6750","269","269","269","1.6932331323623657","1.6932331323623657","1.6932331323623657"
"6800","271","271","271","1.6898725032806396","1.6898725032806396","1.6898725032806396"
"6850","273","273","273","1.6913180351257324","1.6913180351257324","1.6913180351257324"
"6900","275","275","275","1.691141128540039","1.691141128540039","1.691141128540039"
"6950","277","277","277","1.6926428079605103","1.6926428079605103","1.6926428079605103"
"7000","279","279","279","1.6930993795394897","1.6930993795394897","1.6930993795394897"
"7050","281","281","281","1.688684105873108","1.688684105873108","1.688684105873108"
"7100","283","283","283","1.6903928518295288","1.6903928518295288","1.6903928518295288"
"7150","285","285","285","1.6878355741500854","1.6878355741500854","1.6878355741500854"
"7200","287","287","287","1.6857844591140747","1.6857844591140747","1.6857844591140747"
"7250","289","289","289","1.6851660013198853","1.6851660013198853","1.6851660013198853"
"7300","291","291","291","1.682142734527588","1.682142734527588","1.682142734527588"
"7350","293","293","293","1.686739206314087","1.686739206314087","1.686739206314087"
"7400","295","295","295","1.6831104755401611","1.6831104755401611","1.6831104755401611"
"7450","297","297","297","1.6823073625564575","1.6823073625564575","1.6823073625564575"
"7500","299","299","299","1.684293508529663","1.684293508529663","1.684293508529663"
"7550","301","301","301","1.6858985424041748","1.6858985424041748","1.6858985424041748"
"7600","303","303","303","1.689592957496643","1.689592957496643","1.689592957496643"
"7650","305","305","305","1.6932768821716309","1.6932768821716309","1.6932768821716309"
"7700","307","307","307","1.6899712085723877","1.6899712085723877","1.6899712085723877"
"7750","309","309","309","1.6925448179244995","1.6925448179244995","1.6925448179244995"
"7800","311","311","311","1.6918185949325562","1.6918185949325562","1.6918185949325562"
"7850","313","313","313","1.6894183158874512","1.6894183158874512","1.6894183158874512"
"7900","315","315","315","1.6899182796478271","1.6899182796478271","1.6899182796478271"
"7950","317","317","317","1.7211500406265259","1.7211500406265259","1.7211500406265259"
"8000","319","319","319","1.7205454111099243","1.7205454111099243","1.7205454111099243"
"8050","321","321","321","1.708592414855957","1.708592414855957","1.708592414855957"
"8100","323","323","323","1.7109169960021973","1.7109169960021973","1.7109169960021973"
"8150","325","325","325","1.705883264541626","1.705883264541626","1.705883264541626"
"8200","327","327","327","1.7078771591186523","1.7078771591186523","1.7078771591186523"
"8250","329","329","329","1.7062618732452393","1.7062618732452393","1.7062618732452393"
"8300","331","331","331","1.7145156860351562","1.7145156860351562","1.7145156860351562"
"8350","333","333","333","1.697350025177002","1.697350025177002","1.697350025177002"
"8400","335","335","335","1.699636459350586","1.699636459350586","1.699636459350586"
"8450","337","337","337","1.6988681554794312","1.6988681554794312","1.6988681554794312"
"8500","339","339","339","1.6947574615478516","1.6947574615478516","1.6947574615478516"
"8550","341","341","341","1.6976268291473389","1.6976268291473389","1.6976268291473389"
"8600","343","343","343","1.7013932466506958","1.7013932466506958","1.7013932466506958"
"8650","345","345","345","1.6970734596252441","1.6970734596252441","1.6970734596252441"
"8700","347","347","347","1.6937572956085205","1.6937572956085205","1.6937572956085205"
"8750","349","349","349","1.7004905939102173","1.7004905939102173","1.7004905939102173"
"8800","351","351","351","1.6974173784255981","1.6974173784255981","1.6974173784255981"
"8850","353","353","353","1.6988478899002075","1.6988478899002075","1.6988478899002075"
"8900","355","355","355","1.6992167234420776","1.6992167234420776","1.6992167234420776"
"8950","357","357","357","1.7047277688980103","1.7047277688980103","1.7047277688980103"
"9000","359","359","359","1.6961042881011963","1.6961042881011963","1.6961042881011963"
"9050","361","361","361","1.6964081525802612","1.6964081525802612","1.6964081525802612"
"9100","363","363","363","1.7000521421432495","1.7000521421432495","1.7000521421432495"
"9150","365","365","365","1.7036436796188354","1.7036436796188354","1.7036436796188354"
"9200","367","367","367","1.7228050231933594","1.7228050231933594","1.7228050231933594"
"9250","369","369","369","1.727728247642517","1.727728247642517","1.727728247642517"
"9300","371","371","371","1.7385163307189941","1.7385163307189941","1.7385163307189941"
"9350","373","373","373","1.7382456064224243","1.7382456064224243","1.7382456064224243"
"9400","375","375","375","1.733837366104126","1.733837366104126","1.733837366104126"
"9450","377","377","377","1.7300621271133423","1.7300621271133423","1.7300621271133423"
"9500","379","379","379","1.7267435789108276","1.7267435789108276","1.7267435789108276"
"9550","381","381","381","1.7259557247161865","1.7259557247161865","1.7259557247161865"
"9600","383","383","383","1.7229828834533691","1.7229828834533691","1.7229828834533691"
"9650","385","385","385","1.7187602519989014","1.7187602519989014","1.7187602519989014"
"9700","387","387","387","1.7181915044784546","1.7181915044784546","1.7181915044784546"
"9750","389","389","389","1.718615174293518","1.718615174293518","1.718615174293518"
"9800","391","391","391","1.713335633277893","1.713335633277893","1.713335633277893"
"9850","393","393","393","1.7081760168075562","1.7081760168075562","1.7081760168075562"
"9900","395","395","395","1.7067313194274902","1.7067313194274902","1.7067313194274902"
"9950","397","397","397","1.7096399068832397","1.7096399068832397","1.7096399068832397"
"10000","399","399","399","1.7171193361282349","1.7171193361282349","1.7171193361282349"
"10050","401","401","401","1.7127643823623657","1.7127643823623657","1.7127643823623657"
"10100","403","403","403","1.7104086875915527","1.7104086875915527","1.7104086875915527"
"10150","405","405","405","1.7103766202926636","1.7103766202926636","1.7103766202926636"
"10200","407","407","407","1.709917426109314","1.709917426109314","1.709917426109314"
"10250","409","409","409","1.7093708515167236","1.7093708515167236","1.7093708515167236"
"10300","411","411","411","1.713823676109314","1.713823676109314","1.713823676109314"
"10350","413","413","413","1.7116488218307495","1.7116488218307495","1.7116488218307495"
"10400","415","415","415","1.715671181678772","1.715671181678772","1.715671181678772"
"10450","417","417","417","1.748755931854248","1.748755931854248","1.748755931854248"
"10500","419","419","419","1.7426764965057373","1.7426764965057373","1.7426764965057373"
"10550","421","421","421","1.7463979721069336","1.7463979721069336","1.7463979721069336"
"10600","423","423","423","1.7479993104934692","1.7479993104934692","1.7479993104934692"
"10650","425","425","425","1.7433475255966187","1.7433475255966187","1.7433475255966187"
"10700","427","427","427","1.7461131811141968","1.7461131811141968","1.7461131811141968"
"10750","429","429","429","1.739886999130249","1.739886999130249","1.739886999130249"
"10800","431","431","431","1.7419854402542114","1.7419854402542114","1.7419854402542114"
"10850","433","433","433","1.7272361516952515","1.7272361516952515","1.7272361516952515"
"10900","435","435","435","1.7375036478042603","1.7375036478042603","1.7375036478042603"
"10950","437","437","437","1.7335290908813477","1.7335290908813477","1.7335290908813477"
"11000","439","439","439","1.7340651750564575","1.7340651750564575","1.7340651750564575"
"11050","441","441","441","1.7390862703323364","1.7390862703323364","1.7390862703323364"
"11100","443","443","443","1.732784628868103","1.732784628868103","1.732784628868103"
"11150","445","445","445","1.7294020652770996","1.7294020652770996","1.7294020652770996"
"11200","447","447","447","1.7241102457046509","1.7241102457046509","1.7241102457046509"
"11250","449","449","449","1.7260764837265015","1.7260764837265015","1.7260764837265015"
"11300","451","451","451","1.7244884967803955","1.7244884967803955","1.7244884967803955"
"11350","453","453","453","1.7207552194595337","1.7207552194595337","1.7207552194595337"
"11400","455","455","455","1.7248667478561401","1.7248667478561401","1.7248667478561401"
"11450","457","457","457","1.726340413093567","1.726340413093567","1.726340413093567"
"11500","459","459","459","1.7270878553390503","1.7270878553390503","1.7270878553390503"
"11550","461","461","461","1.719964623451233","1.719964623451233","1.719964623451233"
"11600","463","463","463","1.7191523313522339","1.7191523313522339","1.7191523313522339"
"11650","465","465","465","1.7343850135803223","1.7343850135803223","1.7343850135803223"
"11700","467","467","467","1.755847454071045","1.755847454071045","1.755847454071045"
"11750","469","469","469","1.7542071342468262","1.7542071342468262","1.7542071342468262"
"11800","471","471","471","1.753071904182434","1.753071904182434","1.753071904182434"
"11850","473","473","473","1.7444936037063599","1.7444936037063599","1.7444936037063599"
"11900","475","475","475","1.749889850616455","1.749889850616455","1.749889850616455"
"11950","477","477","477","1.7556265592575073","1.7556265592575073","1.7556265592575073"
"12000","479","479","479","1.7373278141021729","1.7373278141021729","1.7373278141021729"
"12050","481","481","481","1.7513742446899414","1.7513742446899414","1.7513742446899414"
"12100","483","483","483","1.7557274103164673","1.7557274103164673","1.7557274103164673"
"12150","485","485","485","1.7556792497634888","1.7556792497634888","1.7556792497634888"
"12200","487","487","487","1.7581582069396973","1.7581582069396973","1.7581582069396973"
"12250","489","489","489","1.757438063621521","1.757438063621521","1.757438063621521"
"12300","491","491","491","1.7450634241104126","1.7450634241104126","1.7450634241104126"
"12350","493","493","493","1.7515861988067627","1.7515861988067627","1.7515861988067627"
"12400","495","495","495","1.7496634721755981","1.7496634721755981","1.7496634721755981"
"12450","497","497","497","1.7538082599639893","1.7538082599639893","1.7538082599639893"
"12500","499","499","499","1.7459670305252075","1.7459670305252075","1.7459670305252075"
"12550","501","501","501","1.7373871803283691","1.7373871803283691","1.7373871803283691"
"12600","503","503","503","1.7436059713363647","1.7436059713363647","1.7436059713363647"
"12650","505","505","505","1.734951376914978","1.734951376914978","1.734951376914978"
"12700","507","507","507","1.736504316329956","1.736504316329956","1.736504316329956"
"12750","509","509","509","1.7346272468566895","1.7346272468566895","1.7346272468566895"
"12800","511","511","511","1.7416154146194458","1.7416154146194458","1.7416154146194458"
"12850","513","513","513","1.7387008666992188","1.7387008666992188","1.7387008666992188"
"12900","515","515","515","1.7501262426376343","1.7501262426376343","1.7501262426376343"
"12950","517","517","517","1.7567110061645508","1.7567110061645508","1.7567110061645508"
"13000","519","519","519","1.7682468891143799","1.7682468891143799","1.7682468891143799"
"13050","521","521","521","1.7610440254211426","1.7610440254211426","1.7610440254211426"
"13100","523","523","523","1.7598198652267456","1.7598198652267456","1.7598198652267456"
"13150","525","525","525","1.760491132736206","1.760491132736206","1.760491132736206"
"13200","527","527","527","1.7565287351608276","1.7565287351608276","1.7565287351608276"
"13250","529","529","529","1.7547541856765747","1.7547541856765747","1.7547541856765747"
"13300","531","531","531","1.7613853216171265","1.7613853216171265","1.7613853216171265"
"13350","533","533","533","1.7893238067626953","1.7893238067626953","1.7893238067626953"
"13400","535","535","535","1.7803092002868652","1.7803092002868652","1.7803092002868652"
"13450","537","537","537","1.7789233922958374","1.7789233922958374","1.7789233922958374"
"13500","539","539","539","1.7841335535049438","1.7841335535049438","1.7841335535049438"
"13550","541","541","541","1.774990439414978","1.774990439414978","1.774990439414978"
"13600","543","543","543","1.7828686237335205","1.7828686237335205","1.7828686237335205"
"13650","545","545","545","1.7725344896316528","1.7725344896316528","1.7725344896316528"
"13700","547","547","547","1.7655785083770752","1.7655785083770752","1.7655785083770752"
"13750","549","549","549","1.7578498125076294","1.7578498125076294","1.7578498125076294"
"13800","551","551","551","1.7610620260238647","1.7610620260238647","1.7610620260238647"
"13850","553","553","553","1.7506911754608154","1.7506911754608154","1.7506911754608154"
"13900","555","555","555","1.7565562725067139","1.7565562725067139","1.7565562725067139"
"13950","557","557","557","1.7502193450927734","1.7502193450927734","1.7502193450927734"
"14000","559","559","559","1.7578721046447754","1.7578721046447754","1.7578721046447754"
