"train/global_step","./llama_results_packing - _step","./llama_results_packing - _step__MIN","./llama_results_packing - _step__MAX","./llama_results_packing - eval/loss","./llama_results_packing - eval/loss__MIN","./llama_results_packing - eval/loss__MAX"
"14050","561","561","561","1.7491683959960938","1.7491683959960938","1.7491683959960938"
"14100","563","563","563","1.7486439943313599","1.7486439943313599","1.7486439943313599"
"14150","565","565","565","1.7638918161392212","1.7638918161392212","1.7638918161392212"
"14200","567","567","567","1.7625679969787598","1.7625679969787598","1.7625679969787598"
"14250","569","569","569","1.7676852941513062","1.7676852941513062","1.7676852941513062"
"14300","571","571","571","1.7867895364761353","1.7867895364761353","1.7867895364761353"
"14350","573","573","573","1.7755578756332397","1.7755578756332397","1.7755578756332397"
"14400","575","575","575","1.76386559009552","1.76386559009552","1.76386559009552"
"14450","577","577","577","1.7649401426315308","1.7649401426315308","1.7649401426315308"
"14500","579","579","579","1.757127285003662","1.757127285003662","1.757127285003662"
"14550","581","581","581","1.7504477500915527","1.7504477500915527","1.7504477500915527"
"14600","583","583","583","1.810272216796875","1.810272216796875","1.810272216796875"
"14650","585","585","585","1.799206018447876","1.799206018447876","1.799206018447876"
"14700","587","587","587","1.798239827156067","1.798239827156067","1.798239827156067"
"14750","589","589","589","1.8014342784881592","1.8014342784881592","1.8014342784881592"
"14800","591","591","591","1.8031494617462158","1.8031494617462158","1.8031494617462158"
"14850","593","593","593","1.7903634309768677","1.7903634309768677","1.7903634309768677"
"14900","595","595","595","1.7984381914138794","1.7984381914138794","1.7984381914138794"
"14950","597","597","597","1.8034476041793823","1.8034476041793823","1.8034476041793823"
"15000","599","599","599","1.790086269378662","1.790086269378662","1.790086269378662"
"15050","601","601","601","1.7790273427963257","1.7790273427963257","1.7790273427963257"
"15100","603","603","603","1.7782883644104004","1.7782883644104004","1.7782883644104004"
"15150","605","605","605","1.7728596925735474","1.7728596925735474","1.7728596925735474"
"15200","607","607","607","1.7724347114562988","1.7724347114562988","1.7724347114562988"
"15250","609","609","609","1.7696408033370972","1.7696408033370972","1.7696408033370972"
"15300","611","611","611","1.7648963928222656","1.7648963928222656","1.7648963928222656"
"15350","613","613","613","1.754730224609375","1.754730224609375","1.754730224609375"
"15400","615","615","615","1.7967897653579712","1.7967897653579712","1.7967897653579712"
"15450","617","617","617","1.7861143350601196","1.7861143350601196","1.7861143350601196"
"15500","619","619","619","1.7783169746398926","1.7783169746398926","1.7783169746398926"
"15550","621","621","621","1.7748852968215942","1.7748852968215942","1.7748852968215942"
"15600","623","623","623","1.7738680839538574","1.7738680839538574","1.7738680839538574"
"15650","625","625","625","1.7791043519973755","1.7791043519973755","1.7791043519973755"
"15700","627","627","627","1.7759209871292114","1.7759209871292114","1.7759209871292114"
"15750","629","629","629","1.76775062084198","1.76775062084198","1.76775062084198"
"15800","631","631","631","1.7753983736038208","1.7753983736038208","1.7753983736038208"
"15850","633","633","633","1.8316556215286255","1.8316556215286255","1.8316556215286255"
"15900","635","635","635","1.841300368309021","1.841300368309021","1.841300368309021"
"15950","637","637","637","1.8094722032546997","1.8094722032546997","1.8094722032546997"
"16000","639","639","639","1.8371509313583374","1.8371509313583374","1.8371509313583374"
"16050","641","641","641","1.8229583501815796","1.8229583501815796","1.8229583501815796"
"16100","643","643","643","1.8341948986053467","1.8341948986053467","1.8341948986053467"
"16150","645","645","645","1.8193355798721313","1.8193355798721313","1.8193355798721313"
"16200","647","647","647","1.824123740196228","1.824123740196228","1.824123740196228"
"16250","649","649","649","1.8006978034973145","1.8006978034973145","1.8006978034973145"
"16300","651","651","651","1.785244345664978","1.785244345664978","1.785244345664978"
"16350","653","653","653","1.7854076623916626","1.7854076623916626","1.7854076623916626"
"16400","655","655","655","1.7952499389648438","1.7952499389648438","1.7952499389648438"
"16450","657","657","657","1.7843103408813477","1.7843103408813477","1.7843103408813477"
"16500","659","659","659","1.7965847253799438","1.7965847253799438","1.7965847253799438"
"16550","661","661","661","1.792238473892212","1.792238473892212","1.792238473892212"
"16600","663","663","663","1.803815484046936","1.803815484046936","1.803815484046936"
"16650","665","665","665","1.803151249885559","1.803151249885559","1.803151249885559"
"16700","667","667","667","1.7887938022613525","1.7887938022613525","1.7887938022613525"
"16750","669","669","669","1.7901135683059692","1.7901135683059692","1.7901135683059692"
"16800","671","671","671","1.7919895648956299","1.7919895648956299","1.7919895648956299"
"16850","673","673","673","1.7846029996871948","1.7846029996871948","1.7846029996871948"
"16900","675","675","675","1.7799009084701538","1.7799009084701538","1.7799009084701538"
"16950","677","677","677","1.7748641967773438","1.7748641967773438","1.7748641967773438"
"17000","679","679","679","1.787680983543396","1.787680983543396","1.787680983543396"
"17050","681","681","681","1.8061153888702393","1.8061153888702393","1.8061153888702393"
"17100","683","683","683","1.8653228282928467","1.8653228282928467","1.8653228282928467"
"17150","685","685","685","1.8397806882858276","1.8397806882858276","1.8397806882858276"
"17200","687","687","687","1.8484272956848145","1.8484272956848145","1.8484272956848145"
"17250","689","689","689","1.8425042629241943","1.8425042629241943","1.8425042629241943"
"17300","691","691","691","1.8322714567184448","1.8322714567184448","1.8322714567184448"
"17350","693","693","693","1.847513198852539","1.847513198852539","1.847513198852539"
"17400","695","695","695","1.8565694093704224","1.8565694093704224","1.8565694093704224"
"17450","697","697","697","1.8344420194625854","1.8344420194625854","1.8344420194625854"
"17500","699","699","699","1.8274784088134766","1.8274784088134766","1.8274784088134766"
"17550","701","701","701","1.8045741319656372","1.8045741319656372","1.8045741319656372"
"17600","703","703","703","1.8319380283355713","1.8319380283355713","1.8319380283355713"
"17650","705","705","705","1.8224153518676758","1.8224153518676758","1.8224153518676758"
"17700","707","707","707","1.8210426568984985","1.8210426568984985","1.8210426568984985"
"17750","709","709","709","1.8163836002349854","1.8163836002349854","1.8163836002349854"
"17800","711","711","711","1.8145382404327393","1.8145382404327393","1.8145382404327393"
"17850","713","713","713","1.8108726739883423","1.8108726739883423","1.8108726739883423"
"17900","715","715","715","1.8124148845672607","1.8124148845672607","1.8124148845672607"
"17950","717","717","717","1.8096871376037598","1.8096871376037598","1.8096871376037598"
"18000","719","719","719","1.7986772060394287","1.7986772060394287","1.7986772060394287"
"18050","721","721","721","1.8017323017120361","1.8017323017120361","1.8017323017120361"
"18100","723","723","723","1.8131839036941528","1.8131839036941528","1.8131839036941528"
"18150","725","725","725","1.8147939443588257","1.8147939443588257","1.8147939443588257"
"18200","727","727","727","1.7908539772033691","1.7908539772033691","1.7908539772033691"
"18250","729","729","729","1.7907623052597046","1.7907623052597046","1.7907623052597046"
"18300","731","731","731","1.824897050857544","1.824897050857544","1.824897050857544"
"18350","733","733","733","1.8604419231414795","1.8604419231414795","1.8604419231414795"
"18400","735","735","735","1.8491547107696533","1.8491547107696533","1.8491547107696533"
"18450","737","737","737","1.8550091981887817","1.8550091981887817","1.8550091981887817"
"18500","739","739","739","1.8551665544509888","1.8551665544509888","1.8551665544509888"
"18550","741","741","741","1.840234398841858","1.840234398841858","1.840234398841858"
"18600","743","743","743","1.8559857606887817","1.8559857606887817","1.8559857606887817"
"18650","745","745","745","1.85382080078125","1.85382080078125","1.85382080078125"
"18700","747","747","747","1.8512176275253296","1.8512176275253296","1.8512176275253296"
"18750","749","749","749","1.8542896509170532","1.8542896509170532","1.8542896509170532"
"18800","751","751","751","1.8340084552764893","1.8340084552764893","1.8340084552764893"
"18850","753","753","753","1.8386454582214355","1.8386454582214355","1.8386454582214355"
"18900","755","755","755","1.8347728252410889","1.8347728252410889","1.8347728252410889"
"18950","757","757","757","1.84390127658844","1.84390127658844","1.84390127658844"
"19000","759","759","759","1.8343350887298584","1.8343350887298584","1.8343350887298584"
"19050","761","761","761","1.8385059833526611","1.8385059833526611","1.8385059833526611"
"19100","763","763","763","1.8408328294754028","1.8408328294754028","1.8408328294754028"
"19150","765","765","765","1.8422446250915527","1.8422446250915527","1.8422446250915527"
"19200","767","767","767","1.808731198310852","1.808731198310852","1.808731198310852"
"19250","769","769","769","1.8295172452926636","1.8295172452926636","1.8295172452926636"
"19300","771","771","771","1.8253388404846191","1.8253388404846191","1.8253388404846191"
"19350","773","773","773","1.8181284666061401","1.8181284666061401","1.8181284666061401"
"19400","775","775","775","1.8123779296875","1.8123779296875","1.8123779296875"
"19450","777","777","777","1.8161486387252808","1.8161486387252808","1.8161486387252808"
"19500","779","779","779","1.8176754713058472","1.8176754713058472","1.8176754713058472"
"19550","781","781","781","1.860812783241272","1.860812783241272","1.860812783241272"
"19600","783","783","783","1.873018503189087","1.873018503189087","1.873018503189087"
"19650","785","785","785","1.8697519302368164","1.8697519302368164","1.8697519302368164"
"19700","787","787","787","1.8737784624099731","1.8737784624099731","1.8737784624099731"
"19750","789","789","789","1.8457245826721191","1.8457245826721191","1.8457245826721191"
"19800","791","791","791","1.859545350074768","1.859545350074768","1.859545350074768"
"19850","793","793","793","1.8479013442993164","1.8479013442993164","1.8479013442993164"
"19900","795","795","795","1.8533605337142944","1.8533605337142944","1.8533605337142944"
"19950","797","797","797","1.8383104801177979","1.8383104801177979","1.8383104801177979"
"20000","799","799","799","1.8944543600082397","1.8944543600082397","1.8944543600082397"
"20050","801","801","801","1.8458130359649658","1.8458130359649658","1.8458130359649658"
"20100","803","803","803","1.876665472984314","1.876665472984314","1.876665472984314"
"20150","805","805","805","1.8531464338302612","1.8531464338302612","1.8531464338302612"
"20200","807","807","807","1.8508734703063965","1.8508734703063965","1.8508734703063965"
"20250","809","809","809","1.8631784915924072","1.8631784915924072","1.8631784915924072"
"20300","811","811","811","1.8541185855865479","1.8541185855865479","1.8541185855865479"
"20350","813","813","813","1.8655405044555664","1.8655405044555664","1.8655405044555664"
"20400","815","815","815","1.8347147703170776","1.8347147703170776","1.8347147703170776"
"20450","817","817","817","1.8435535430908203","1.8435535430908203","1.8435535430908203"
"20500","819","819","819","1.838296890258789","1.838296890258789","1.838296890258789"
"20550","821","821","821","1.846047043800354","1.846047043800354","1.846047043800354"
"20600","823","823","823","1.8126083612442017","1.8126083612442017","1.8126083612442017"
"20650","825","825","825","1.8457766771316528","1.8457766771316528","1.8457766771316528"
"20700","827","827","827","1.8207486867904663","1.8207486867904663","1.8207486867904663"
"20750","829","829","829","1.8329613208770752","1.8329613208770752","1.8329613208770752"
"20800","831","831","831","1.8832650184631348","1.8832650184631348","1.8832650184631348"
"20850","833","833","833","1.8656632900238037","1.8656632900238037","1.8656632900238037"
"20900","835","835","835","1.8701188564300537","1.8701188564300537","1.8701188564300537"
"20950","837","837","837","1.8691977262496948","1.8691977262496948","1.8691977262496948"
"21000","839","839","839","1.8668396472930908","1.8668396472930908","1.8668396472930908"
"21050","841","841","841","1.8514140844345093","1.8514140844345093","1.8514140844345093"
"21100","843","843","843","1.851337194442749","1.851337194442749","1.851337194442749"
"21150","845","845","845","1.8649823665618896","1.8649823665618896","1.8649823665618896"
"21200","847","847","847","1.8490773439407349","1.8490773439407349","1.8490773439407349"
"21250","849","849","849","1.9117430448532104","1.9117430448532104","1.9117430448532104"
"21300","851","851","851","1.89786958694458","1.89786958694458","1.89786958694458"
"21350","853","853","853","1.8899799585342407","1.8899799585342407","1.8899799585342407"
"21400","855","855","855","1.8977094888687134","1.8977094888687134","1.8977094888687134"
"21450","857","857","857","1.8932201862335205","1.8932201862335205","1.8932201862335205"
"21500","859","859","859","1.8864182233810425","1.8864182233810425","1.8864182233810425"
"21550","861","861","861","1.8750194311141968","1.8750194311141968","1.8750194311141968"
"21600","863","863","863","1.8898060321807861","1.8898060321807861","1.8898060321807861"
"21650","865","865","865","1.8623907566070557","1.8623907566070557","1.8623907566070557"
"21700","867","867","867","1.8681790828704834","1.8681790828704834","1.8681790828704834"
"21750","869","869","869","1.8595277070999146","1.8595277070999146","1.8595277070999146"
"21800","871","871","871","1.8583650588989258","1.8583650588989258","1.8583650588989258"
"21850","873","873","873","1.8492183685302734","1.8492183685302734","1.8492183685302734"
"21900","875","875","875","1.8445637226104736","1.8445637226104736","1.8445637226104736"
"21950","877","877","877","1.847634196281433","1.847634196281433","1.847634196281433"
"22000","879","879","879","1.8460683822631836","1.8460683822631836","1.8460683822631836"
"22050","881","881","881","1.907057523727417","1.907057523727417","1.907057523727417"
"22100","883","883","883","1.8743767738342285","1.8743767738342285","1.8743767738342285"
"22150","885","885","885","1.8663016557693481","1.8663016557693481","1.8663016557693481"
"22200","887","887","887","1.8839662075042725","1.8839662075042725","1.8839662075042725"
"22250","889","889","889","1.8854023218154907","1.8854023218154907","1.8854023218154907"
"22300","891","891","891","1.8840211629867554","1.8840211629867554","1.8840211629867554"
"22350","893","893","893","1.876174807548523","1.876174807548523","1.876174807548523"
"22400","895","895","895","1.8547452688217163","1.8547452688217163","1.8547452688217163"
"22450","897","897","897","1.868994951248169","1.868994951248169","1.868994951248169"
"22500","899","899","899","1.9086425304412842","1.9086425304412842","1.9086425304412842"
"22550","901","901","901","1.9158064126968384","1.9158064126968384","1.9158064126968384"
"22600","903","903","903","1.9271867275238037","1.9271867275238037","1.9271867275238037"
"22650","905","905","905","1.926348328590393","1.926348328590393","1.926348328590393"
"22700","907","907","907","1.9293599128723145","1.9293599128723145","1.9293599128723145"
"22750","909","909","909","1.9355531930923462","1.9355531930923462","1.9355531930923462"
"22800","911","911","911","1.9086591005325317","1.9086591005325317","1.9086591005325317"
"22850","913","913","913","1.9267354011535645","1.9267354011535645","1.9267354011535645"
"22900","915","915","915","1.8720673322677612","1.8720673322677612","1.8720673322677612"
"22950","917","917","917","1.874749779701233","1.874749779701233","1.874749779701233"
"23000","919","919","919","1.878442406654358","1.878442406654358","1.878442406654358"
"23050","921","921","921","1.8657302856445312","1.8657302856445312","1.8657302856445312"
"23100","923","923","923","1.8812474012374878","1.8812474012374878","1.8812474012374878"
"23150","925","925","925","1.8687242269515991","1.8687242269515991","1.8687242269515991"
"23200","927","927","927","1.877689003944397","1.877689003944397","1.877689003944397"
"23250","929","929","929","1.8768049478530884","1.8768049478530884","1.8768049478530884"
"23300","931","931","931","1.9180659055709839","1.9180659055709839","1.9180659055709839"
"23350","933","933","933","1.8937357664108276","1.8937357664108276","1.8937357664108276"
"23400","935","935","935","1.906787395477295","1.906787395477295","1.906787395477295"
"23450","937","937","937","1.8749384880065918","1.8749384880065918","1.8749384880065918"
"23500","939","939","939","1.8889245986938477","1.8889245986938477","1.8889245986938477"
"23550","941","941","941","1.8803895711898804","1.8803895711898804","1.8803895711898804"
"23600","943","943","943","1.8756190538406372","1.8756190538406372","1.8756190538406372"
"23650","945","945","945","1.8561432361602783","1.8561432361602783","1.8561432361602783"
"23700","947","947","947","1.8656069040298462","1.8656069040298462","1.8656069040298462"
"23750","949","949","949","1.9497644901275635","1.9497644901275635","1.9497644901275635"
"23800","951","951","951","1.9428268671035767","1.9428268671035767","1.9428268671035767"
"23850","953","953","953","1.932112693786621","1.932112693786621","1.932112693786621"
"23900","955","955","955","1.939507007598877","1.939507007598877","1.939507007598877"
"23950","957","957","957","1.9389402866363525","1.9389402866363525","1.9389402866363525"
"24000","959","959","959","1.9109857082366943","1.9109857082366943","1.9109857082366943"
"24050","961","961","961","1.9148343801498413","1.9148343801498413","1.9148343801498413"
"24100","963","963","963","1.9470860958099365","1.9470860958099365","1.9470860958099365"
"24150","965","965","965","1.8973438739776611","1.8973438739776611","1.8973438739776611"
"24200","967","967","967","1.910112977027893","1.910112977027893","1.910112977027893"
"24250","969","969","969","1.8786444664001465","1.8786444664001465","1.8786444664001465"
"24300","971","971","971","1.8918591737747192","1.8918591737747192","1.8918591737747192"
"24350","973","973","973","1.892469882965088","1.892469882965088","1.892469882965088"
"24400","975","975","975","1.902328372001648","1.902328372001648","1.902328372001648"
"24450","977","977","977","1.8908641338348389","1.8908641338348389","1.8908641338348389"
"24500","979","979","979","1.886002779006958","1.886002779006958","1.886002779006958"
"24550","981","981","981","1.9240225553512573","1.9240225553512573","1.9240225553512573"
"24600","983","983","983","1.899665117263794","1.899665117263794","1.899665117263794"
"24650","985","985","985","1.904128909111023","1.904128909111023","1.904128909111023"
"24700","987","987","987","1.9029756784439087","1.9029756784439087","1.9029756784439087"
"24750","989","989","989","1.8897778987884521","1.8897778987884521","1.8897778987884521"
"24800","991","991","991","1.9148911237716675","1.9148911237716675","1.9148911237716675"
"24850","993","993","993","1.8921083211898804","1.8921083211898804","1.8921083211898804"
"24900","995","995","995","1.882637619972229","1.882637619972229","1.882637619972229"
"24950","997","997","997","1.900503158569336","1.900503158569336","1.900503158569336"
"25000","999","999","999","1.9720970392227173","1.9720970392227173","1.9720970392227173"
"25050","1001","1001","1001","1.957196831703186","1.957196831703186","1.957196831703186"
"25100","1003","1003","1003","1.9823100566864014","1.9823100566864014","1.9823100566864014"
"25150","1005","1005","1005","1.9472050666809082","1.9472050666809082","1.9472050666809082"
"25200","1007","1007","1007","1.9288296699523926","1.9288296699523926","1.9288296699523926"
"25250","1009","1009","1009","1.9384452104568481","1.9384452104568481","1.9384452104568481"
"25300","1011","1011","1011","1.9343616962432861","1.9343616962432861","1.9343616962432861"
"25350","1013","1013","1013","1.967300295829773","1.967300295829773","1.967300295829773"
"25400","1015","1015","1015","1.9340786933898926","1.9340786933898926","1.9340786933898926"
"25450","1017","1017","1017","1.9117478132247925","1.9117478132247925","1.9117478132247925"
"25500","1019","1019","1019","1.9310284852981567","1.9310284852981567","1.9310284852981567"
"25550","1021","1021","1021","1.919129729270935","1.919129729270935","1.919129729270935"
"25600","1023","1023","1023","1.931434154510498","1.931434154510498","1.931434154510498"
"25650","1025","1025","1025","1.9103080034255981","1.9103080034255981","1.9103080034255981"
"25700","1027","1027","1027","1.9037317037582397","1.9037317037582397","1.9037317037582397"
"25750","1029","1029","1029","1.9163181781768799","1.9163181781768799","1.9163181781768799"
"25800","1031","1031","1031","1.9223952293395996","1.9223952293395996","1.9223952293395996"
"25850","1033","1033","1033","1.896681547164917","1.896681547164917","1.896681547164917"
"25900","1035","1035","1035","1.9476486444473267","1.9476486444473267","1.9476486444473267"
"25950","1037","1037","1037","1.8871172666549683","1.8871172666549683","1.8871172666549683"
"26000","1039","1039","1039","1.913069486618042","1.913069486618042","1.913069486618042"
"26050","1041","1041","1041","1.9020905494689941","1.9020905494689941","1.9020905494689941"
"26100","1043","1043","1043","1.9115864038467407","1.9115864038467407","1.9115864038467407"
"26150","1045","1045","1045","1.9103766679763794","1.9103766679763794","1.9103766679763794"
"26200","1047","1047","1047","1.9350993633270264","1.9350993633270264","1.9350993633270264"
"26250","1049","1049","1049","1.9724152088165283","1.9724152088165283","1.9724152088165283"
"26300","1051","1051","1051","1.9417556524276733","1.9417556524276733","1.9417556524276733"
"26350","1053","1053","1053","1.941554069519043","1.941554069519043","1.941554069519043"
"26400","1055","1055","1055","1.9791061878204346","1.9791061878204346","1.9791061878204346"
"26450","1057","1057","1057","1.9514602422714233","1.9514602422714233","1.9514602422714233"
"26500","1059","1059","1059","1.9629223346710205","1.9629223346710205","1.9629223346710205"
"26550","1061","1061","1061","1.943530559539795","1.943530559539795","1.943530559539795"
"26600","1063","1063","1063","1.9309520721435547","1.9309520721435547","1.9309520721435547"
"26650","1065","1065","1065","1.9532378911972046","1.9532378911972046","1.9532378911972046"
"26700","1067","1067","1067","1.9288256168365479","1.9288256168365479","1.9288256168365479"
"26750","1069","1069","1069","1.9506324529647827","1.9506324529647827","1.9506324529647827"
"26800","1071","1071","1071","1.9412304162979126","1.9412304162979126","1.9412304162979126"
"26850","1073","1073","1073","1.936791181564331","1.936791181564331","1.936791181564331"
"26900","1075","1075","1075","1.9144805669784546","1.9144805669784546","1.9144805669784546"
"26950","1077","1077","1077","1.9227081537246704","1.9227081537246704","1.9227081537246704"
"27000","1079","1079","1079","1.9284920692443848","1.9284920692443848","1.9284920692443848"
"27050","1081","1081","1081","1.9264684915542603","1.9264684915542603","1.9264684915542603"
"27100","1083","1083","1083","1.929398536682129","1.929398536682129","1.929398536682129"
"27150","1085","1085","1085","1.933627724647522","1.933627724647522","1.933627724647522"
"27200","1087","1087","1087","1.9124222993850708","1.9124222993850708","1.9124222993850708"
"27250","1089","1089","1089","1.9209040403366089","1.9209040403366089","1.9209040403366089"
"27300","1091","1091","1091","1.9170535802841187","1.9170535802841187","1.9170535802841187"
"27350","1093","1093","1093","1.9179737567901611","1.9179737567901611","1.9179737567901611"
"27400","1095","1095","1095","1.932904839515686","1.932904839515686","1.932904839515686"
"27450","1097","1097","1097","1.9659217596054077","1.9659217596054077","1.9659217596054077"
"27500","1099","1099","1099","1.9649680852890015","1.9649680852890015","1.9649680852890015"
"27550","1101","1101","1101","1.9692696332931519","1.9692696332931519","1.9692696332931519"
"27600","1103","1103","1103","1.9901238679885864","1.9901238679885864","1.9901238679885864"
"27650","1105","1105","1105","1.9863357543945312","1.9863357543945312","1.9863357543945312"
"27700","1107","1107","1107","1.9844969511032104","1.9844969511032104","1.9844969511032104"
"27750","1109","1109","1109","1.9523719549179077","1.9523719549179077","1.9523719549179077"
"27800","1111","1111","1111","1.934590458869934","1.934590458869934","1.934590458869934"
