"train/global_step","./llama_results_packing - _step","./llama_results_packing - _step__MIN","./llama_results_packing - _step__MAX","./llama_results_packing - eval/loss","./llama_results_packing - eval/loss__MIN","./llama_results_packing - eval/loss__MAX"
"27850","1113","1113","1113","1.9355013370513916","1.9355013370513916","1.9355013370513916"
"27900","1115","1115","1115","1.9700109958648682","1.9700109958648682","1.9700109958648682"
"27950","1117","1117","1117","1.9531642198562622","1.9531642198562622","1.9531642198562622"
"28000","1119","1119","1119","2.0072731971740723","2.0072731971740723","2.0072731971740723"
"28050","1121","1121","1121","1.957396149635315","1.957396149635315","1.957396149635315"
"28100","1123","1123","1123","1.9726123809814453","1.9726123809814453","1.9726123809814453"
"28150","1125","1125","1125","1.946004033088684","1.946004033088684","1.946004033088684"
"28200","1127","1127","1127","1.964618444442749","1.964618444442749","1.964618444442749"
"28250","1129","1129","1129","1.957696557044983","1.957696557044983","1.957696557044983"
"28300","1131","1131","1131","1.951303482055664","1.951303482055664","1.951303482055664"
"28350","1133","1133","1133","1.9482998847961426","1.9482998847961426","1.9482998847961426"
"28400","1135","1135","1135","1.9403821229934692","1.9403821229934692","1.9403821229934692"
"28450","1137","1137","1137","1.9310877323150635","1.9310877323150635","1.9310877323150635"
"28500","1139","1139","1139","1.9429038763046265","1.9429038763046265","1.9429038763046265"
"28550","1141","1141","1141","1.9116864204406738","1.9116864204406738","1.9116864204406738"
"28600","1143","1143","1143","1.9276704788208008","1.9276704788208008","1.9276704788208008"
"28650","1145","1145","1145","1.9049266576766968","1.9049266576766968","1.9049266576766968"
"28700","1147","1147","1147","2.020094156265259","2.020094156265259","2.020094156265259"
"28750","1149","1149","1149","1.9864473342895508","1.9864473342895508","1.9864473342895508"
"28800","1151","1151","1151","1.973341464996338","1.973341464996338","1.973341464996338"
"28850","1153","1153","1153","1.9875411987304688","1.9875411987304688","1.9875411987304688"
"28900","1155","1155","1155","1.9758650064468384","1.9758650064468384","1.9758650064468384"
"28950","1157","1157","1157","1.9825047254562378","1.9825047254562378","1.9825047254562378"
"29000","1159","1159","1159","1.9705873727798462","1.9705873727798462","1.9705873727798462"
"29050","1161","1161","1161","1.9823126792907715","1.9823126792907715","1.9823126792907715"
"29100","1163","1163","1163","1.9506042003631592","1.9506042003631592","1.9506042003631592"
"29150","1165","1165","1165","1.98969566822052","1.98969566822052","1.98969566822052"
"29200","1167","1167","1167","2.013150930404663","2.013150930404663","2.013150930404663"
"29250","1169","1169","1169","1.9719409942626953","1.9719409942626953","1.9719409942626953"
"29300","1171","1171","1171","1.9941860437393188","1.9941860437393188","1.9941860437393188"
"29350","1173","1173","1173","1.9722917079925537","1.9722917079925537","1.9722917079925537"
"29400","1175","1175","1175","1.9717140197753906","1.9717140197753906","1.9717140197753906"
"29450","1177","1177","1177","1.9932279586791992","1.9932279586791992","1.9932279586791992"
"29500","1179","1179","1179","1.981703519821167","1.981703519821167","1.981703519821167"
"29550","1181","1181","1181","1.9744360446929932","1.9744360446929932","1.9744360446929932"
"29600","1183","1183","1183","1.9499868154525757","1.9499868154525757","1.9499868154525757"
"29650","1185","1185","1185","1.9346544742584229","1.9346544742584229","1.9346544742584229"
"29700","1187","1187","1187","1.9448710680007935","1.9448710680007935","1.9448710680007935"
"29750","1189","1189","1189","1.9370793104171753","1.9370793104171753","1.9370793104171753"
"29800","1191","1191","1191","1.9505271911621094","1.9505271911621094","1.9505271911621094"
"29850","1193","1193","1193","1.9413094520568848","1.9413094520568848","1.9413094520568848"
"29900","1195","1195","1195","1.942535400390625","1.942535400390625","1.942535400390625"
"29950","1197","1197","1197","2.041215658187866","2.041215658187866","2.041215658187866"
"30000","1199","1199","1199","2.011164665222168","2.011164665222168","2.011164665222168"
"30050","1201","1201","1201","1.9847352504730225","1.9847352504730225","1.9847352504730225"
"30100","1203","1203","1203","1.9992023706436157","1.9992023706436157","1.9992023706436157"
"30150","1205","1205","1205","1.9744253158569336","1.9744253158569336","1.9744253158569336"
"30200","1207","1207","1207","1.9823591709136963","1.9823591709136963","1.9823591709136963"
"30250","1209","1209","1209","2.0094757080078125","2.0094757080078125","2.0094757080078125"
"30300","1211","1211","1211","1.9750438928604126","1.9750438928604126","1.9750438928604126"
"30350","1213","1213","1213","1.9383516311645508","1.9383516311645508","1.9383516311645508"
"30400","1215","1215","1215","2.0277469158172607","2.0277469158172607","2.0277469158172607"
"30450","1217","1217","1217","2.0043277740478516","2.0043277740478516","2.0043277740478516"
"30500","1219","1219","1219","2.0261034965515137","2.0261034965515137","2.0261034965515137"
"30550","1221","1221","1221","1.9823087453842163","1.9823087453842163","1.9823087453842163"
"30600","1223","1223","1223","2.009263515472412","2.009263515472412","2.009263515472412"
"30650","1225","1225","1225","2.0126891136169434","2.0126891136169434","2.0126891136169434"
"30700","1227","1227","1227","2.0094335079193115","2.0094335079193115","2.0094335079193115"
"30750","1229","1229","1229","2.0050764083862305","2.0050764083862305","2.0050764083862305"
"30800","1231","1231","1231","1.9796406030654907","1.9796406030654907","1.9796406030654907"
"30850","1233","1233","1233","1.964957356452942","1.964957356452942","1.964957356452942"
"30900","1235","1235","1235","1.969529628753662","1.969529628753662","1.969529628753662"
"30950","1237","1237","1237","1.963334321975708","1.963334321975708","1.963334321975708"
"31000","1239","1239","1239","1.9768251180648804","1.9768251180648804","1.9768251180648804"
"31050","1241","1241","1241","1.9401469230651855","1.9401469230651855","1.9401469230651855"
"31100","1243","1243","1243","1.9737509489059448","1.9737509489059448","1.9737509489059448"
"31150","1245","1245","1245","1.95499849319458","1.95499849319458","1.95499849319458"
"31200","1247","1247","1247","2.01937198638916","2.01937198638916","2.01937198638916"
"31250","1249","1249","1249","1.9984873533248901","1.9984873533248901","1.9984873533248901"
"31300","1251","1251","1251","1.9974472522735596","1.9974472522735596","1.9974472522735596"
"31350","1253","1253","1253","2.0033953189849854","2.0033953189849854","2.0033953189849854"
"31400","1255","1255","1255","1.9903544187545776","1.9903544187545776","1.9903544187545776"
"31450","1257","1257","1257","1.9809613227844238","1.9809613227844238","1.9809613227844238"
"31500","1259","1259","1259","2.0499179363250732","2.0499179363250732","2.0499179363250732"
"31550","1261","1261","1261","2.005096197128296","2.005096197128296","2.005096197128296"
"31600","1263","1263","1263","1.92205810546875","1.92205810546875","1.92205810546875"
"31650","1265","1265","1265","2.021575689315796","2.021575689315796","2.021575689315796"
"31700","1267","1267","1267","2.0497524738311768","2.0497524738311768","2.0497524738311768"
"31750","1269","1269","1269","2.0360312461853027","2.0360312461853027","2.0360312461853027"
"31800","1271","1271","1271","2.044740676879883","2.044740676879883","2.044740676879883"
"31850","1273","1273","1273","2.0281386375427246","2.0281386375427246","2.0281386375427246"
"31900","1275","1275","1275","2.0169644355773926","2.0169644355773926","2.0169644355773926"
"31950","1277","1277","1277","2.0227773189544678","2.0227773189544678","2.0227773189544678"
"32000","1279","1279","1279","2.0595529079437256","2.0595529079437256","2.0595529079437256"
"32050","1281","1281","1281","2.0279746055603027","2.0279746055603027","2.0279746055603027"
"32100","1283","1283","1283","1.9932926893234253","1.9932926893234253","1.9932926893234253"
"32150","1285","1285","1285","2.003385066986084","2.003385066986084","2.003385066986084"
"32200","1287","1287","1287","1.9748260974884033","1.9748260974884033","1.9748260974884033"
"32250","1289","1289","1289","1.9971007108688354","1.9971007108688354","1.9971007108688354"
"32300","1291","1291","1291","1.9848980903625488","1.9848980903625488","1.9848980903625488"
"32350","1293","1293","1293","1.9765875339508057","1.9765875339508057","1.9765875339508057"
"32400","1295","1295","1295","1.9682785272598267","1.9682785272598267","1.9682785272598267"
"32450","1297","1297","1297","2.008746385574341","2.008746385574341","2.008746385574341"
"32500","1299","1299","1299","1.9865702390670776","1.9865702390670776","1.9865702390670776"
"32550","1301","1301","1301","2.026934862136841","2.026934862136841","2.026934862136841"
"32600","1303","1303","1303","1.9953234195709229","1.9953234195709229","1.9953234195709229"
"32650","1305","1305","1305","1.9861862659454346","1.9861862659454346","1.9861862659454346"
"32700","1307","1307","1307","2.007046699523926","2.007046699523926","2.007046699523926"
"32750","1309","1309","1309","2.007054328918457","2.007054328918457","2.007054328918457"
"32800","1311","1311","1311","2.0322375297546387","2.0322375297546387","2.0322375297546387"
"32850","1313","1313","1313","1.9839205741882324","1.9839205741882324","1.9839205741882324"
"32900","1315","1315","1315","2.039464235305786","2.039464235305786","2.039464235305786"
"32950","1317","1317","1317","2.0344388484954834","2.0344388484954834","2.0344388484954834"
"33000","1319","1319","1319","2.0746090412139893","2.0746090412139893","2.0746090412139893"
"33050","1321","1321","1321","2.0906949043273926","2.0906949043273926","2.0906949043273926"
"33100","1323","1323","1323","2.022508382797241","2.022508382797241","2.022508382797241"
"33150","1325","1325","1325","2.0406851768493652","2.0406851768493652","2.0406851768493652"
"33200","1327","1327","1327","2.041868209838867","2.041868209838867","2.041868209838867"
"33250","1329","1329","1329","2.062708616256714","2.062708616256714","2.062708616256714"
"33300","1331","1331","1331","2.01497483253479","2.01497483253479","2.01497483253479"
"33350","1333","1333","1333","2.0263686180114746","2.0263686180114746","2.0263686180114746"
"33400","1335","1335","1335","2.0103375911712646","2.0103375911712646","2.0103375911712646"
"33450","1337","1337","1337","2.0165188312530518","2.0165188312530518","2.0165188312530518"
"33500","1339","1339","1339","2.0149176120758057","2.0149176120758057","2.0149176120758057"
"33550","1341","1341","1341","1.9995790719985962","1.9995790719985962","1.9995790719985962"
"33600","1343","1343","1343","2.002098321914673","2.002098321914673","2.002098321914673"
"33650","1345","1345","1345","2.0192313194274902","2.0192313194274902","2.0192313194274902"
"33700","1347","1347","1347","2.0234768390655518","2.0234768390655518","2.0234768390655518"
"33750","1349","1349","1349","2.006625175476074","2.006625175476074","2.006625175476074"
"33800","1351","1351","1351","1.9883729219436646","1.9883729219436646","1.9883729219436646"
"33850","1353","1353","1353","2.004572629928589","2.004572629928589","2.004572629928589"
"33900","1355","1355","1355","2.0091025829315186","2.0091025829315186","2.0091025829315186"
"33950","1357","1357","1357","2.016664505004883","2.016664505004883","2.016664505004883"
"34000","1359","1359","1359","2.005023241043091","2.005023241043091","2.005023241043091"
"34050","1361","1361","1361","1.9816300868988037","1.9816300868988037","1.9816300868988037"
"34100","1363","1363","1363","2.0301918983459473","2.0301918983459473","2.0301918983459473"
"34150","1365","1365","1365","2.034014940261841","2.034014940261841","2.034014940261841"
"34200","1367","1367","1367","2.045729160308838","2.045729160308838","2.045729160308838"
"34250","1369","1369","1369","2.071633815765381","2.071633815765381","2.071633815765381"
"34300","1371","1371","1371","2.0460855960845947","2.0460855960845947","2.0460855960845947"
"34350","1373","1373","1373","2.009512186050415","2.009512186050415","2.009512186050415"
"34400","1375","1375","1375","2.058306932449341","2.058306932449341","2.058306932449341"
"34450","1377","1377","1377","2.068809986114502","2.068809986114502","2.068809986114502"
"34500","1379","1379","1379","2.0412065982818604","2.0412065982818604","2.0412065982818604"
"34550","1381","1381","1381","2.0454726219177246","2.0454726219177246","2.0454726219177246"
"34600","1383","1383","1383","2.018028974533081","2.018028974533081","2.018028974533081"
"34650","1385","1385","1385","2.0498719215393066","2.0498719215393066","2.0498719215393066"
"34700","1387","1387","1387","2.0405848026275635","2.0405848026275635","2.0405848026275635"
"34750","1389","1389","1389","2.000818967819214","2.000818967819214","2.000818967819214"
"34800","1391","1391","1391","2.0130574703216553","2.0130574703216553","2.0130574703216553"
"34850","1393","1393","1393","2.029744863510132","2.029744863510132","2.029744863510132"
"34900","1395","1395","1395","2.023756980895996","2.023756980895996","2.023756980895996"
"34950","1397","1397","1397","2.023545742034912","2.023545742034912","2.023545742034912"
"35000","1399","1399","1399","2.0239462852478027","2.0239462852478027","2.0239462852478027"
"35050","1401","1401","1401","2.0478506088256836","2.0478506088256836","2.0478506088256836"
"35100","1403","1403","1403","2.005551338195801","2.005551338195801","2.005551338195801"
"35150","1405","1405","1405","2.0130863189697266","2.0130863189697266","2.0130863189697266"
"35200","1407","1407","1407","2.0134739875793457","2.0134739875793457","2.0134739875793457"
"35250","1409","1409","1409","2.024233818054199","2.024233818054199","2.024233818054199"
"35300","1411","1411","1411","1.9936999082565308","1.9936999082565308","1.9936999082565308"
"35350","1413","1413","1413","2.0874903202056885","2.0874903202056885","2.0874903202056885"
"35400","1415","1415","1415","2.079101800918579","2.079101800918579","2.079101800918579"
"35450","1417","1417","1417","2.0823259353637695","2.0823259353637695","2.0823259353637695"
"35500","1419","1419","1419","2.0674452781677246","2.0674452781677246","2.0674452781677246"
"35550","1421","1421","1421","2.0791797637939453","2.0791797637939453","2.0791797637939453"
"35600","1423","1423","1423","2.075139284133911","2.075139284133911","2.075139284133911"
"35650","1425","1425","1425","2.04587459564209","2.04587459564209","2.04587459564209"
"35700","1427","1427","1427","2.0257349014282227","2.0257349014282227","2.0257349014282227"
"35750","1429","1429","1429","2.0252692699432373","2.0252692699432373","2.0252692699432373"
"35800","1431","1431","1431","2.0603270530700684","2.0603270530700684","2.0603270530700684"
"35850","1433","1433","1433","2.043653726577759","2.043653726577759","2.043653726577759"
"35900","1435","1435","1435","2.0510175228118896","2.0510175228118896","2.0510175228118896"
"35950","1437","1437","1437","2.039853096008301","2.039853096008301","2.039853096008301"
"36000","1439","1439","1439","2.0449891090393066","2.0449891090393066","2.0449891090393066"
"36050","1441","1441","1441","2.057645559310913","2.057645559310913","2.057645559310913"
"36100","1443","1443","1443","2.063169002532959","2.063169002532959","2.063169002532959"
"36150","1445","1445","1445","2.057208776473999","2.057208776473999","2.057208776473999"
"36200","1447","1447","1447","2.042330026626587","2.042330026626587","2.042330026626587"
"36250","1449","1449","1449","2.051086187362671","2.051086187362671","2.051086187362671"
"36300","1451","1451","1451","2.0450663566589355","2.0450663566589355","2.0450663566589355"
"36350","1453","1453","1453","2.0541679859161377","2.0541679859161377","2.0541679859161377"
"36400","1455","1455","1455","2.016190528869629","2.016190528869629","2.016190528869629"
"36450","1457","1457","1457","2.0406742095947266","2.0406742095947266","2.0406742095947266"
"36500","1459","1459","1459","2.007288932800293","2.007288932800293","2.007288932800293"
"36550","1461","1461","1461","2.0297110080718994","2.0297110080718994","2.0297110080718994"
"36600","1463","1463","1463","2.162928819656372","2.162928819656372","2.162928819656372"
"36650","1465","1465","1465","2.0801119804382324","2.0801119804382324","2.0801119804382324"
"36700","1467","1467","1467","2.0836141109466553","2.0836141109466553","2.0836141109466553"
"36750","1469","1469","1469","2.0653762817382812","2.0653762817382812","2.0653762817382812"
"36800","1471","1471","1471","2.061500072479248","2.061500072479248","2.061500072479248"
"36850","1473","1473","1473","2.1029253005981445","2.1029253005981445","2.1029253005981445"
"36900","1475","1475","1475","2.107211112976074","2.107211112976074","2.107211112976074"
"36950","1477","1477","1477","2.081347703933716","2.081347703933716","2.081347703933716"
"37000","1479","1479","1479","2.0446863174438477","2.0446863174438477","2.0446863174438477"
"37050","1481","1481","1481","2.0719354152679443","2.0719354152679443","2.0719354152679443"
"37100","1483","1483","1483","2.0963306427001953","2.0963306427001953","2.0963306427001953"
"37150","1485","1485","1485","2.0914433002471924","2.0914433002471924","2.0914433002471924"
"37200","1487","1487","1487","2.0314738750457764","2.0314738750457764","2.0314738750457764"
"37250","1489","1489","1489","2.057877779006958","2.057877779006958","2.057877779006958"
"37300","1491","1491","1491","2.042996644973755","2.042996644973755","2.042996644973755"
"37350","1493","1493","1493","2.071424722671509","2.071424722671509","2.071424722671509"
"37400","1495","1495","1495","2.078580617904663","2.078580617904663","2.078580617904663"
"37450","1497","1497","1497","2.0636518001556396","2.0636518001556396","2.0636518001556396"
"37500","1499","1499","1499","2.073166847229004","2.073166847229004","2.073166847229004"
"37550","1501","1501","1501","2.062830686569214","2.062830686569214","2.062830686569214"
"37600","1503","1503","1503","2.06722092628479","2.06722092628479","2.06722092628479"
"37650","1505","1505","1505","2.0422329902648926","2.0422329902648926","2.0422329902648926"
"37700","1507","1507","1507","2.0537962913513184","2.0537962913513184","2.0537962913513184"
"37750","1509","1509","1509","2.023023843765259","2.023023843765259","2.023023843765259"
"37800","1511","1511","1511","2.01979923248291","2.01979923248291","2.01979923248291"
"37850","1513","1513","1513","2.115893840789795","2.115893840789795","2.115893840789795"
"37900","1515","1515","1515","2.1264560222625732","2.1264560222625732","2.1264560222625732"
"37950","1517","1517","1517","2.1208248138427734","2.1208248138427734","2.1208248138427734"
"38000","1519","1519","1519","2.076988697052002","2.076988697052002","2.076988697052002"
"38050","1521","1521","1521","2.0967180728912354","2.0967180728912354","2.0967180728912354"
"38100","1523","1523","1523","2.0935215950012207","2.0935215950012207","2.0935215950012207"
"38150","1525","1525","1525","2.1101484298706055","2.1101484298706055","2.1101484298706055"
"38200","1527","1527","1527","2.069476366043091","2.069476366043091","2.069476366043091"
"38250","1529","1529","1529","2.0466370582580566","2.0466370582580566","2.0466370582580566"
"38300","1531","1531","1531","2.095311403274536","2.095311403274536","2.095311403274536"
"38350","1533","1533","1533","2.0968430042266846","2.0968430042266846","2.0968430042266846"
"38400","1535","1535","1535","2.0829174518585205","2.0829174518585205","2.0829174518585205"
"38450","1537","1537","1537","2.1297590732574463","2.1297590732574463","2.1297590732574463"
"38500","1539","1539","1539","2.069138288497925","2.069138288497925","2.069138288497925"
"38550","1541","1541","1541","2.0944325923919678","2.0944325923919678","2.0944325923919678"
"38600","1543","1543","1543","2.0936591625213623","2.0936591625213623","2.0936591625213623"
"38650","1545","1545","1545","2.1264328956604004","2.1264328956604004","2.1264328956604004"
"38700","1547","1547","1547","2.0721564292907715","2.0721564292907715","2.0721564292907715"
"38750","1549","1549","1549","2.0439774990081787","2.0439774990081787","2.0439774990081787"
"38800","1551","1551","1551","2.0484161376953125","2.0484161376953125","2.0484161376953125"
"38850","1553","1553","1553","2.0820729732513428","2.0820729732513428","2.0820729732513428"
"38900","1555","1555","1555","2.0488691329956055","2.0488691329956055","2.0488691329956055"
"38950","1557","1557","1557","2.0559191703796387","2.0559191703796387","2.0559191703796387"
"39000","1559","1559","1559","2.049440383911133","2.049440383911133","2.049440383911133"
"39050","1561","1561","1561","2.0467050075531006","2.0467050075531006","2.0467050075531006"
"39100","1563","1563","1563","2.126587152481079","2.126587152481079","2.126587152481079"
"39150","1565","1565","1565","2.118830919265747","2.118830919265747","2.118830919265747"
"39200","1567","1567","1567","2.1179652214050293","2.1179652214050293","2.1179652214050293"
"39250","1569","1569","1569","2.113600730895996","2.113600730895996","2.113600730895996"
"39300","1571","1571","1571","2.1090645790100098","2.1090645790100098","2.1090645790100098"
"39350","1573","1573","1573","2.1121673583984375","2.1121673583984375","2.1121673583984375"
"39400","1575","1575","1575","2.092721462249756","2.092721462249756","2.092721462249756"
"39450","1577","1577","1577","2.108447313308716","2.108447313308716","2.108447313308716"
"39500","1579","1579","1579","2.0612618923187256","2.0612618923187256","2.0612618923187256"
"39550","1581","1581","1581","2.1232640743255615","2.1232640743255615","2.1232640743255615"
"39600","1583","1583","1583","2.1330792903900146","2.1330792903900146","2.1330792903900146"
"39650","1585","1585","1585","2.1198360919952393","2.1198360919952393","2.1198360919952393"
"39700","1587","1587","1587","2.0955307483673096","2.0955307483673096","2.0955307483673096"
"39750","1589","1589","1589","2.102461814880371","2.102461814880371","2.102461814880371"
"39800","1591","1591","1591","2.1362948417663574","2.1362948417663574","2.1362948417663574"
"39850","1593","1593","1593","2.0839669704437256","2.0839669704437256","2.0839669704437256"
"39900","1595","1595","1595","2.1286776065826416","2.1286776065826416","2.1286776065826416"
"39950","1597","1597","1597","2.078498363494873","2.078498363494873","2.078498363494873"
"40000","1599","1599","1599","2.0663299560546875","2.0663299560546875","2.0663299560546875"
"40050","1601","1601","1601","2.080951690673828","2.080951690673828","2.080951690673828"
"40100","1603","1603","1603","2.072122812271118","2.072122812271118","2.072122812271118"
"40150","1605","1605","1605","2.0695300102233887","2.0695300102233887","2.0695300102233887"
"40200","1607","1607","1607","2.0748908519744873","2.0748908519744873","2.0748908519744873"
"40250","1609","1609","1609","2.070615291595459","2.070615291595459","2.070615291595459"
"40300","1611","1611","1611","2.0699644088745117","2.0699644088745117","2.0699644088745117"
"40350","1613","1613","1613","2.133788824081421","2.133788824081421","2.133788824081421"
"40400","1615","1615","1615","2.133150339126587","2.133150339126587","2.133150339126587"
"40450","1617","1617","1617","2.091031789779663","2.091031789779663","2.091031789779663"
"40500","1619","1619","1619","2.097841262817383","2.097841262817383","2.097841262817383"
"40550","1621","1621","1621","2.100322723388672","2.100322723388672","2.100322723388672"
"40600","1623","1623","1623","2.1118834018707275","2.1118834018707275","2.1118834018707275"
"40650","1625","1625","1625","2.1255998611450195","2.1255998611450195","2.1255998611450195"
"40700","1627","1627","1627","2.1043667793273926","2.1043667793273926","2.1043667793273926"
"40750","1629","1629","1629","2.089078426361084","2.089078426361084","2.089078426361084"
"40800","1631","1631","1631","2.1485507488250732","2.1485507488250732","2.1485507488250732"
"40850","1633","1633","1633","2.166435956954956","2.166435956954956","2.166435956954956"
"40900","1635","1635","1635","2.1450395584106445","2.1450395584106445","2.1450395584106445"
"40950","1637","1637","1637","2.1011996269226074","2.1011996269226074","2.1011996269226074"
"41000","1639","1639","1639","2.110600233078003","2.110600233078003","2.110600233078003"
"41050","1641","1641","1641","2.1405372619628906","2.1405372619628906","2.1405372619628906"
"41100","1643","1643","1643","2.118896722793579","2.118896722793579","2.118896722793579"
"41150","1645","1645","1645","2.158622980117798","2.158622980117798","2.158622980117798"
"41200","1647","1647","1647","2.098259925842285","2.098259925842285","2.098259925842285"
"41250","1649","1649","1649","2.0919668674468994","2.0919668674468994","2.0919668674468994"
"41300","1651","1651","1651","2.0957462787628174","2.0957462787628174","2.0957462787628174"
"41350","1653","1653","1653","2.120858907699585","2.120858907699585","2.120858907699585"
"41400","1655","1655","1655","2.097977638244629","2.097977638244629","2.097977638244629"