"train/global_step","./llama_qwen_results_packing - _step","./llama_qwen_results_packing - _step__MIN","./llama_qwen_results_packing - _step__MAX","./llama_qwen_results_packing - eval/loss","./llama_qwen_results_packing - eval/loss__MIN","./llama_qwen_results_packing - eval/loss__MAX"
"15650","625","625","625","1.8022173643112183","1.8022173643112183","1.8022173643112183"
"15700","627","627","627","1.794919490814209","1.794919490814209","1.794919490814209"
"15750","629","629","629","1.7934072017669678","1.7934072017669678","1.7934072017669678"
"15800","631","631","631","1.7892076969146729","1.7892076969146729","1.7892076969146729"
"15850","633","633","633","1.789554476737976","1.789554476737976","1.789554476737976"
"15900","635","635","635","1.783216118812561","1.783216118812561","1.783216118812561"
"15950","637","637","637","1.779618501663208","1.779618501663208","1.779618501663208"
"16000","639","639","639","1.7712377309799194","1.7712377309799194","1.7712377309799194"
"16050","641","641","641","1.7767887115478516","1.7767887115478516","1.7767887115478516"
"16100","643","643","643","1.7851396799087524","1.7851396799087524","1.7851396799087524"
"16150","645","645","645","1.7973259687423706","1.7973259687423706","1.7973259687423706"
"16200","647","647","647","1.7931780815124512","1.7931780815124512","1.7931780815124512"
"16250","649","649","649","1.8025373220443726","1.8025373220443726","1.8025373220443726"
"16300","651","651","651","1.8053456544876099","1.8053456544876099","1.8053456544876099"
"16350","653","653","653","1.8001458644866943","1.8001458644866943","1.8001458644866943"
"16400","655","655","655","1.7923616170883179","1.7923616170883179","1.7923616170883179"
"16450","657","657","657","1.7773985862731934","1.7773985862731934","1.7773985862731934"
"16500","659","659","659","1.7849509716033936","1.7849509716033936","1.7849509716033936"
"16550","661","661","661","1.8330601453781128","1.8330601453781128","1.8330601453781128"
"16600","663","663","663","1.812498688697815","1.812498688697815","1.812498688697815"
"16650","665","665","665","1.8218616247177124","1.8218616247177124","1.8218616247177124"
"16700","667","667","667","1.8085905313491821","1.8085905313491821","1.8085905313491821"
"16750","669","669","669","1.8036562204360962","1.8036562204360962","1.8036562204360962"
"16800","671","671","671","1.8076221942901611","1.8076221942901611","1.8076221942901611"
"16850","673","673","673","1.8123618364334106","1.8123618364334106","1.8123618364334106"
"16900","675","675","675","1.8029096126556396","1.8029096126556396","1.8029096126556396"
"16950","677","677","677","1.8165795803070068","1.8165795803070068","1.8165795803070068"
"17000","679","679","679","1.803506851196289","1.803506851196289","1.803506851196289"
"17050","681","681","681","1.8105051517486572","1.8105051517486572","1.8105051517486572"
"17100","683","683","683","1.8005156517028809","1.8005156517028809","1.8005156517028809"
"17150","685","685","685","1.8113740682601929","1.8113740682601929","1.8113740682601929"
"17200","687","687","687","1.8182638883590698","1.8182638883590698","1.8182638883590698"
"17250","689","689","689","1.802404522895813","1.802404522895813","1.802404522895813"
"17300","691","691","691","1.8061703443527222","1.8061703443527222","1.8061703443527222"
"17350","693","693","693","1.7949128150939941","1.7949128150939941","1.7949128150939941"
"17400","695","695","695","1.8134862184524536","1.8134862184524536","1.8134862184524536"
"17450","697","697","697","1.8189892768859863","1.8189892768859863","1.8189892768859863"
"17500","699","699","699","1.8086624145507812","1.8086624145507812","1.8086624145507812"
"17550","701","701","701","1.8099613189697266","1.8099613189697266","1.8099613189697266"
"17600","703","703","703","1.8102121353149414","1.8102121353149414","1.8102121353149414"
"17650","705","705","705","1.804476261138916","1.804476261138916","1.804476261138916"
"17700","707","707","707","1.8023333549499512","1.8023333549499512","1.8023333549499512"
"17750","709","709","709","1.814476490020752","1.814476490020752","1.814476490020752"
"17800","711","711","711","1.800500750541687","1.800500750541687","1.800500750541687"
"17850","713","713","713","1.8149758577346802","1.8149758577346802","1.8149758577346802"
"17900","715","715","715","1.8312909603118896","1.8312909603118896","1.8312909603118896"
"17950","717","717","717","1.8267579078674316","1.8267579078674316","1.8267579078674316"
"18000","719","719","719","1.8305459022521973","1.8305459022521973","1.8305459022521973"
"18050","721","721","721","1.827191948890686","1.827191948890686","1.827191948890686"
"18100","723","723","723","1.8153058290481567","1.8153058290481567","1.8153058290481567"
"18150","725","725","725","1.8287274837493896","1.8287274837493896","1.8287274837493896"
"18200","727","727","727","1.8128715753555298","1.8128715753555298","1.8128715753555298"
"18250","729","729","729","1.8323222398757935","1.8323222398757935","1.8323222398757935"
"18300","731","731","731","1.8387691974639893","1.8387691974639893","1.8387691974639893"
"18350","733","733","733","1.8326412439346313","1.8326412439346313","1.8326412439346313"
"18400","735","735","735","1.8292770385742188","1.8292770385742188","1.8292770385742188"
"18450","737","737","737","1.835277795791626","1.835277795791626","1.835277795791626"
"18500","739","739","739","1.826972246170044","1.826972246170044","1.826972246170044"
"18550","741","741","741","1.846023440361023","1.846023440361023","1.846023440361023"
"18600","743","743","743","1.825731635093689","1.825731635093689","1.825731635093689"
"18650","745","745","745","1.8349565267562866","1.8349565267562866","1.8349565267562866"
"18700","747","747","747","1.8413755893707275","1.8413755893707275","1.8413755893707275"
"18750","749","749","749","1.8296749591827393","1.8296749591827393","1.8296749591827393"
"18800","751","751","751","1.826589584350586","1.826589584350586","1.826589584350586"
"18850","753","753","753","1.8299075365066528","1.8299075365066528","1.8299075365066528"
"18900","755","755","755","1.8334051370620728","1.8334051370620728","1.8334051370620728"
"18950","757","757","757","1.8223921060562134","1.8223921060562134","1.8223921060562134"
"19000","759","759","759","1.829419732093811","1.829419732093811","1.829419732093811"
"19050","761","761","761","1.8239281177520752","1.8239281177520752","1.8239281177520752"
"19100","763","763","763","1.8237909078598022","1.8237909078598022","1.8237909078598022"
"19150","765","765","765","1.8486433029174805","1.8486433029174805","1.8486433029174805"
"19200","767","767","767","1.839773416519165","1.839773416519165","1.839773416519165"
"19250","769","769","769","1.8323854207992554","1.8323854207992554","1.8323854207992554"
"19300","771","771","771","1.8382346630096436","1.8382346630096436","1.8382346630096436"
"19350","773","773","773","1.8237608671188354","1.8237608671188354","1.8237608671188354"
"19400","775","775","775","1.8414584398269653","1.8414584398269653","1.8414584398269653"
"19450","777","777","777","1.835771918296814","1.835771918296814","1.835771918296814"
"19500","779","779","779","1.8258261680603027","1.8258261680603027","1.8258261680603027"
"19550","781","781","781","1.830228328704834","1.830228328704834","1.830228328704834"
"19600","783","783","783","1.8447436094284058","1.8447436094284058","1.8447436094284058"
"19650","785","785","785","1.8706703186035156","1.8706703186035156","1.8706703186035156"
"19700","787","787","787","1.851568341255188","1.851568341255188","1.851568341255188"
"19750","789","789","789","1.8769328594207764","1.8769328594207764","1.8769328594207764"
"19800","791","791","791","1.8431864976882935","1.8431864976882935","1.8431864976882935"
"19850","793","793","793","1.839469313621521","1.839469313621521","1.839469313621521"
"19900","795","795","795","1.8386235237121582","1.8386235237121582","1.8386235237121582"
"19950","797","797","797","1.838619589805603","1.838619589805603","1.838619589805603"
"20000","799","799","799","1.8576916456222534","1.8576916456222534","1.8576916456222534"
"20050","801","801","801","1.8473470211029053","1.8473470211029053","1.8473470211029053"
"20100","803","803","803","1.8522506952285767","1.8522506952285767","1.8522506952285767"
"20150","805","805","805","1.8538135290145874","1.8538135290145874","1.8538135290145874"
"20200","807","807","807","1.8500217199325562","1.8500217199325562","1.8500217199325562"
"20250","809","809","809","1.8399065732955933","1.8399065732955933","1.8399065732955933"
"20300","811","811","811","1.8727151155471802","1.8727151155471802","1.8727151155471802"
"20350","813","813","813","1.826223373413086","1.826223373413086","1.826223373413086"
"20400","815","815","815","1.8416264057159424","1.8416264057159424","1.8416264057159424"
"20450","817","817","817","1.8787147998809814","1.8787147998809814","1.8787147998809814"
"20500","819","819","819","1.854045033454895","1.854045033454895","1.854045033454895"
"20550","821","821","821","1.851965069770813","1.851965069770813","1.851965069770813"
"20600","823","823","823","1.8308396339416504","1.8308396339416504","1.8308396339416504"
"20650","825","825","825","1.8582736253738403","1.8582736253738403","1.8582736253738403"
"20700","827","827","827","1.8547066450119019","1.8547066450119019","1.8547066450119019"
"20750","829","829","829","1.8297011852264404","1.8297011852264404","1.8297011852264404"
"20800","831","831","831","1.8274188041687012","1.8274188041687012","1.8274188041687012"
"20850","833","833","833","1.8524959087371826","1.8524959087371826","1.8524959087371826"
"20900","835","835","835","1.8771885633468628","1.8771885633468628","1.8771885633468628"
"20950","837","837","837","1.870364785194397","1.870364785194397","1.870364785194397"
"21000","839","839","839","1.8964192867279053","1.8964192867279053","1.8964192867279053"
"21050","841","841","841","1.860608696937561","1.860608696937561","1.860608696937561"
"21100","843","843","843","1.8764005899429321","1.8764005899429321","1.8764005899429321"
"21150","845","845","845","1.8669743537902832","1.8669743537902832","1.8669743537902832"
"21200","847","847","847","1.8707067966461182","1.8707067966461182","1.8707067966461182"
"21250","849","849","849","1.8623584508895874","1.8623584508895874","1.8623584508895874"
"21300","851","851","851","1.885884165763855","1.885884165763855","1.885884165763855"
"21350","853","853","853","1.8686175346374512","1.8686175346374512","1.8686175346374512"
"21400","855","855","855","1.876416802406311","1.876416802406311","1.876416802406311"
"21450","857","857","857","1.8607332706451416","1.8607332706451416","1.8607332706451416"
"21500","859","859","859","1.8703309297561646","1.8703309297561646","1.8703309297561646"
"21550","861","861","861","1.8806838989257812","1.8806838989257812","1.8806838989257812"
"21600","863","863","863","1.8661195039749146","1.8661195039749146","1.8661195039749146"
"21650","865","865","865","1.8513973951339722","1.8513973951339722","1.8513973951339722"
"21700","867","867","867","1.851425290107727","1.851425290107727","1.851425290107727"
"21750","869","869","869","1.8647321462631226","1.8647321462631226","1.8647321462631226"
"21800","871","871","871","1.874879240989685","1.874879240989685","1.874879240989685"
"21850","873","873","873","1.8598825931549072","1.8598825931549072","1.8598825931549072"
"21900","875","875","875","1.8773523569107056","1.8773523569107056","1.8773523569107056"
"21950","877","877","877","1.8837416172027588","1.8837416172027588","1.8837416172027588"
"22000","879","879","879","1.8639153242111206","1.8639153242111206","1.8639153242111206"
"22050","881","881","881","1.8668540716171265","1.8668540716171265","1.8668540716171265"
"22100","883","883","883","1.8459001779556274","1.8459001779556274","1.8459001779556274"
"22150","885","885","885","1.872628927230835","1.872628927230835","1.872628927230835"
"22200","887","887","887","1.8846204280853271","1.8846204280853271","1.8846204280853271"
"22250","889","889","889","1.9043446779251099","1.9043446779251099","1.9043446779251099"
"22300","891","891","891","1.9236929416656494","1.9236929416656494","1.9236929416656494"
"22350","893","893","893","1.891946792602539","1.891946792602539","1.891946792602539"
"22400","895","895","895","1.8940306901931763","1.8940306901931763","1.8940306901931763"
"22450","897","897","897","1.8848258256912231","1.8848258256912231","1.8848258256912231"
"22500","899","899","899","1.8792861700057983","1.8792861700057983","1.8792861700057983"
"22550","901","901","901","1.8825421333312988","1.8825421333312988","1.8825421333312988"
"22600","903","903","903","1.893917441368103","1.893917441368103","1.893917441368103"
"22650","905","905","905","1.8978362083435059","1.8978362083435059","1.8978362083435059"
"22700","907","907","907","1.8841454982757568","1.8841454982757568","1.8841454982757568"
"22750","909","909","909","1.8992397785186768","1.8992397785186768","1.8992397785186768"
"22800","911","911","911","1.8785414695739746","1.8785414695739746","1.8785414695739746"
"22850","913","913","913","1.890021800994873","1.890021800994873","1.890021800994873"
"22900","915","915","915","1.8835177421569824","1.8835177421569824","1.8835177421569824"
"22950","917","917","917","1.890965223312378","1.890965223312378","1.890965223312378"
"23000","919","919","919","1.8736857175827026","1.8736857175827026","1.8736857175827026"
"23050","921","921","921","1.8614197969436646","1.8614197969436646","1.8614197969436646"
"23100","923","923","923","1.9003902673721313","1.9003902673721313","1.9003902673721313"
"23150","925","925","925","1.8966137170791626","1.8966137170791626","1.8966137170791626"
"23200","927","927","927","1.8663990497589111","1.8663990497589111","1.8663990497589111"
"23250","929","929","929","1.880620002746582","1.880620002746582","1.880620002746582"
"23300","931","931","931","1.8841116428375244","1.8841116428375244","1.8841116428375244"
"23350","933","933","933","1.885102391242981","1.885102391242981","1.885102391242981"
"23400","935","935","935","1.8877506256103516","1.8877506256103516","1.8877506256103516"
"23450","937","937","937","1.8812235593795776","1.8812235593795776","1.8812235593795776"
"23500","939","939","939","1.9250367879867554","1.9250367879867554","1.9250367879867554"
"23550","941","941","941","1.899660587310791","1.899660587310791","1.899660587310791"
"23600","943","943","943","1.9049439430236816","1.9049439430236816","1.9049439430236816"
"23650","945","945","945","1.9395496845245361","1.9395496845245361","1.9395496845245361"
"23700","947","947","947","1.9024473428726196","1.9024473428726196","1.9024473428726196"
"23750","949","949","949","1.8969218730926514","1.8969218730926514","1.8969218730926514"
"23800","951","951","951","1.9304766654968262","1.9304766654968262","1.9304766654968262"
"23850","953","953","953","1.9080204963684082","1.9080204963684082","1.9080204963684082"
"23900","955","955","955","1.9377326965332031","1.9377326965332031","1.9377326965332031"
"23950","957","957","957","1.9032684564590454","1.9032684564590454","1.9032684564590454"
"24000","959","959","959","1.9274091720581055","1.9274091720581055","1.9274091720581055"
"24050","961","961","961","1.9069510698318481","1.9069510698318481","1.9069510698318481"
"24100","963","963","963","1.9059815406799316","1.9059815406799316","1.9059815406799316"
"24150","965","965","965","1.8891876935958862","1.8891876935958862","1.8891876935958862"
"24200","967","967","967","1.9055458307266235","1.9055458307266235","1.9055458307266235"
"24250","969","969","969","1.897281289100647","1.897281289100647","1.897281289100647"
"24300","971","971","971","1.902004361152649","1.902004361152649","1.902004361152649"
"24350","973","973","973","1.9359562397003174","1.9359562397003174","1.9359562397003174"
"24400","975","975","975","1.9043642282485962","1.9043642282485962","1.9043642282485962"
"24450","977","977","977","1.9005733728408813","1.9005733728408813","1.9005733728408813"
"24500","979","979","979","1.8915880918502808","1.8915880918502808","1.8915880918502808"
"24550","981","981","981","1.9032636880874634","1.9032636880874634","1.9032636880874634"
"24600","983","983","983","1.9016224145889282","1.9016224145889282","1.9016224145889282"
"24650","985","985","985","1.888810396194458","1.888810396194458","1.888810396194458"
"24700","987","987","987","1.9004844427108765","1.9004844427108765","1.9004844427108765"
"24750","989","989","989","1.861830472946167","1.861830472946167","1.861830472946167"
"24800","991","991","991","1.9192229509353638","1.9192229509353638","1.9192229509353638"
"24850","993","993","993","1.9312293529510498","1.9312293529510498","1.9312293529510498"
"24900","995","995","995","1.9039809703826904","1.9039809703826904","1.9039809703826904"
"24950","997","997","997","1.897873044013977","1.897873044013977","1.897873044013977"
"25000","999","999","999","1.9112457036972046","1.9112457036972046","1.9112457036972046"
"25050","1001","1001","1001","1.9107413291931152","1.9107413291931152","1.9107413291931152"
"25100","1003","1003","1003","1.8887958526611328","1.8887958526611328","1.8887958526611328"
"25150","1005","1005","1005","1.9159502983093262","1.9159502983093262","1.9159502983093262"
"25200","1007","1007","1007","1.9572042226791382","1.9572042226791382","1.9572042226791382"
"25250","1009","1009","1009","1.9457610845565796","1.9457610845565796","1.9457610845565796"
"25300","1011","1011","1011","1.939509391784668","1.939509391784668","1.939509391784668"
"25350","1013","1013","1013","1.934768557548523","1.934768557548523","1.934768557548523"
"25400","1015","1015","1015","1.9192935228347778","1.9192935228347778","1.9192935228347778"
"25450","1017","1017","1017","1.9368658065795898","1.9368658065795898","1.9368658065795898"
"25500","1019","1019","1019","1.9341319799423218","1.9341319799423218","1.9341319799423218"
"25550","1021","1021","1021","1.9331356287002563","1.9331356287002563","1.9331356287002563"
"25600","1023","1023","1023","1.9059535264968872","1.9059535264968872","1.9059535264968872"
"25650","1025","1025","1025","1.9133459329605103","1.9133459329605103","1.9133459329605103"
"25700","1027","1027","1027","1.9202808141708374","1.9202808141708374","1.9202808141708374"
"25750","1029","1029","1029","1.9102922677993774","1.9102922677993774","1.9102922677993774"
"25800","1031","1031","1031","1.9279769659042358","1.9279769659042358","1.9279769659042358"
"25850","1033","1033","1033","1.9174209833145142","1.9174209833145142","1.9174209833145142"
"25900","1035","1035","1035","1.9118696451187134","1.9118696451187134","1.9118696451187134"
"25950","1037","1037","1037","1.9179329872131348","1.9179329872131348","1.9179329872131348"
"26000","1039","1039","1039","1.9171936511993408","1.9171936511993408","1.9171936511993408"
"26050","1041","1041","1041","1.8940778970718384","1.8940778970718384","1.8940778970718384"
"26100","1043","1043","1043","1.9287149906158447","1.9287149906158447","1.9287149906158447"
"26150","1045","1045","1045","1.9273099899291992","1.9273099899291992","1.9273099899291992"
"26200","1047","1047","1047","1.9162991046905518","1.9162991046905518","1.9162991046905518"
"26250","1049","1049","1049","1.9357585906982422","1.9357585906982422","1.9357585906982422"
"26300","1051","1051","1051","1.9174867868423462","1.9174867868423462","1.9174867868423462"
"26350","1053","1053","1053","1.9104801416397095","1.9104801416397095","1.9104801416397095"
"26400","1055","1055","1055","1.9115610122680664","1.9115610122680664","1.9115610122680664"
"26450","1057","1057","1057","1.906335711479187","1.906335711479187","1.906335711479187"
"26500","1059","1059","1059","1.9629292488098145","1.9629292488098145","1.9629292488098145"
"26550","1061","1061","1061","1.9495409727096558","1.9495409727096558","1.9495409727096558"
"26600","1063","1063","1063","1.9613754749298096","1.9613754749298096","1.9613754749298096"
"26650","1065","1065","1065","1.9250880479812622","1.9250880479812622","1.9250880479812622"
"26700","1067","1067","1067","1.9545927047729492","1.9545927047729492","1.9545927047729492"
"26750","1069","1069","1069","1.9510555267333984","1.9510555267333984","1.9510555267333984"
"26800","1071","1071","1071","1.9549355506896973","1.9549355506896973","1.9549355506896973"
"26850","1073","1073","1073","1.941749095916748","1.941749095916748","1.941749095916748"
"26900","1075","1075","1075","1.9338401556015015","1.9338401556015015","1.9338401556015015"
"26950","1077","1077","1077","1.9667129516601562","1.9667129516601562","1.9667129516601562"
"27000","1079","1079","1079","1.9485443830490112","1.9485443830490112","1.9485443830490112"
"27050","1081","1081","1081","1.953097939491272","1.953097939491272","1.953097939491272"
"27100","1083","1083","1083","1.932740569114685","1.932740569114685","1.932740569114685"
"27150","1085","1085","1085","1.9453649520874023","1.9453649520874023","1.9453649520874023"
"27200","1087","1087","1087","1.9291062355041504","1.9291062355041504","1.9291062355041504"
"27250","1089","1089","1089","1.945828914642334","1.945828914642334","1.945828914642334"
"27300","1091","1091","1091","1.9427467584609985","1.9427467584609985","1.9427467584609985"
"27350","1093","1093","1093","1.9080724716186523","1.9080724716186523","1.9080724716186523"
"27400","1095","1095","1095","1.9490970373153687","1.9490970373153687","1.9490970373153687"
"27450","1097","1097","1097","1.9297575950622559","1.9297575950622559","1.9297575950622559"
"27500","1099","1099","1099","1.9348920583724976","1.9348920583724976","1.9348920583724976"
"27550","1101","1101","1101","1.9404195547103882","1.9404195547103882","1.9404195547103882"
"27600","1103","1103","1103","1.9158345460891724","1.9158345460891724","1.9158345460891724"
"27650","1105","1105","1105","1.9166496992111206","1.9166496992111206","1.9166496992111206"
"27700","1107","1107","1107","1.91636061668396","1.91636061668396","1.91636061668396"
"27750","1109","1109","1109","1.9086337089538574","1.9086337089538574","1.9086337089538574"
"27800","1111","1111","1111","1.991883635520935","1.991883635520935","1.991883635520935"
"27850","1113","1113","1113","1.943777322769165","1.943777322769165","1.943777322769165"
"27900","1115","1115","1115","1.9621750116348267","1.9621750116348267","1.9621750116348267"
"27950","1117","1117","1117","1.9575176239013672","1.9575176239013672","1.9575176239013672"
"28000","1119","1119","1119","1.9332468509674072","1.9332468509674072","1.9332468509674072"
"28050","1121","1121","1121","1.9671307802200317","1.9671307802200317","1.9671307802200317"
"28100","1123","1123","1123","1.939760684967041","1.939760684967041","1.939760684967041"
"28150","1125","1125","1125","1.9363552331924438","1.9363552331924438","1.9363552331924438"
"28200","1127","1127","1127","1.9667706489562988","1.9667706489562988","1.9667706489562988"
"28250","1129","1129","1129","1.975967288017273","1.975967288017273","1.975967288017273"
"28300","1131","1131","1131","1.9836370944976807","1.9836370944976807","1.9836370944976807"
"28350","1133","1133","1133","1.968001127243042","1.968001127243042","1.968001127243042"
"28400","1135","1135","1135","1.9629473686218262","1.9629473686218262","1.9629473686218262"
"28450","1137","1137","1137","1.9721169471740723","1.9721169471740723","1.9721169471740723"
"28500","1139","1139","1139","1.9613277912139893","1.9613277912139893","1.9613277912139893"
"28550","1141","1141","1141","1.9825589656829834","1.9825589656829834","1.9825589656829834"
"28600","1143","1143","1143","1.9506384134292603","1.9506384134292603","1.9506384134292603"
"28650","1145","1145","1145","1.942071795463562","1.942071795463562","1.942071795463562"
"28700","1147","1147","1147","1.962354063987732","1.962354063987732","1.962354063987732"
"28750","1149","1149","1149","1.954971432685852","1.954971432685852","1.954971432685852"
"28800","1151","1151","1151","1.9461925029754639","1.9461925029754639","1.9461925029754639"
"28850","1153","1153","1153","1.951933741569519","1.951933741569519","1.951933741569519"
"28900","1155","1155","1155","1.9274845123291016","1.9274845123291016","1.9274845123291016"
"28950","1157","1157","1157","1.9504904747009277","1.9504904747009277","1.9504904747009277"
"29000","1159","1159","1159","1.941057801246643","1.941057801246643","1.941057801246643"
"29050","1161","1161","1161","1.9357014894485474","1.9357014894485474","1.9357014894485474"
"29100","1163","1163","1163","1.9424599409103394","1.9424599409103394","1.9424599409103394"
"29150","1165","1165","1165","1.9606702327728271","1.9606702327728271","1.9606702327728271"
"29200","1167","1167","1167","1.9817514419555664","1.9817514419555664","1.9817514419555664"
"29250","1169","1169","1169","1.9896525144577026","1.9896525144577026","1.9896525144577026"
"29300","1171","1171","1171","1.974724292755127","1.974724292755127","1.974724292755127"
"29350","1173","1173","1173","1.9403996467590332","1.9403996467590332","1.9403996467590332"
"29400","1175","1175","1175","1.9655401706695557","1.9655401706695557","1.9655401706695557"
"29450","1177","1177","1177","1.951372504234314","1.951372504234314","1.951372504234314"
"29500","1179","1179","1179","1.989058256149292","1.989058256149292","1.989058256149292"
"29550","1181","1181","1181","2.035301923751831","2.035301923751831","2.035301923751831"
"29600","1183","1183","1183","2.047395944595337","2.047395944595337","2.047395944595337"
"29650","1185","1185","1185","1.992235541343689","1.992235541343689","1.992235541343689"
"29700","1187","1187","1187","2.0061216354370117","2.0061216354370117","2.0061216354370117"
"29750","1189","1189","1189","2.023444414138794","2.023444414138794","2.023444414138794"
"29800","1191","1191","1191","2.015859365463257","2.015859365463257","2.015859365463257"
"29850","1193","1193","1193","2.009836196899414","2.009836196899414","2.009836196899414"
"29900","1195","1195","1195","1.9727104902267456","1.9727104902267456","1.9727104902267456"
"29950","1197","1197","1197","1.9604928493499756","1.9604928493499756","1.9604928493499756"
"30000","1199","1199","1199","1.95969557762146","1.95969557762146","1.95969557762146"
"30050","1201","1201","1201","1.9845941066741943","1.9845941066741943","1.9845941066741943"
"30100","1203","1203","1203","1.936558485031128","1.936558485031128","1.936558485031128"
"30150","1205","1205","1205","1.957939863204956","1.957939863204956","1.957939863204956"
"30200","1207","1207","1207","1.9693480730056763","1.9693480730056763","1.9693480730056763"
"30250","1209","1209","1209","1.9641201496124268","1.9641201496124268","1.9641201496124268"
"30300","1211","1211","1211","1.95826256275177","1.95826256275177","1.95826256275177"
"30350","1213","1213","1213","1.9597960710525513","1.9597960710525513","1.9597960710525513"
"30400","1215","1215","1215","1.9675780534744263","1.9675780534744263","1.9675780534744263"
"30450","1217","1217","1217","1.9674125909805298","1.9674125909805298","1.9674125909805298"
"30500","1219","1219","1219","1.9902204275131226","1.9902204275131226","1.9902204275131226"
"30550","1221","1221","1221","1.9744079113006592","1.9744079113006592","1.9744079113006592"
"30600","1223","1223","1223","2.0040550231933594","2.0040550231933594","2.0040550231933594"
"30650","1225","1225","1225","1.9833999872207642","1.9833999872207642","1.9833999872207642"
"30700","1227","1227","1227","1.9665110111236572","1.9665110111236572","1.9665110111236572"
"30750","1229","1229","1229","1.9728586673736572","1.9728586673736572","1.9728586673736572"
"30800","1231","1231","1231","1.9719654321670532","1.9719654321670532","1.9719654321670532"
"30850","1233","1233","1233","2.030769109725952","2.030769109725952","2.030769109725952"
"30900","1235","1235","1235","2.0279598236083984","2.0279598236083984","2.0279598236083984"
"30950","1237","1237","1237","2.0218021869659424","2.0218021869659424","2.0218021869659424"
